寬	かん,ひろ
亜以己	あいき,あいき
亜伊雅	あいが,あいが
亜維樹	あいき,あいき
亜衣雅	あいが,あいが
亜衣希	あいき,あいき
亜幸	あさき,あゆき
亜漣	あらん,あれん
哀牙	あいが,あいが
哀輝	あいき,あいき
愛一雅	あいが,あいが
愛夏	あいが,あいが,ちかげ
愛牙	あいが,あいが
愛駕	あいが,あいが
愛揮	あいき,あいき
愛己	あいき,あいき
愛香	あいが,あいが
愛士	あいと,かなと,つくし
愛十	あいと,かなと
愛生音	あいと,あおと
愛大	あいと,かなた
愛築	あいき,あいき
愛斗	あきと,あると,おと,かなと
愛透	あいと,かなと
愛飛	あいと,あきと
愛暉	あいき,あいき
愛翔	あいが,あいが,かなと
逢音	あいと,あおと
逢喜	あいき,あいき
逢希	あいき,あいき
逢季	あいき,あいき
逢紀	あいき,あいき
逢輝	あいき,あいき
逢樹	あいき,あいき
逢仁	あいじ,あいと
逢生	あいき,あいき,おうせい
逢大	あお,おうた
葵壱	あおい,きいち
葵乙	あおい,あおと
葵叶	あおい,あおと
葵士	あおし,あおと
葵俊	あおし,あおと
葵晴	あおば,きなり
葵大	あおい,あおと,きひろ
旭人	あきと,あさと,あさひ
旭仁	あきと,あさと
旭斗	あきと,あさと
旭登	あきと,あさと
旭飛	あきと,あさひ
旭翔	あきと,あさひ
綾生	あおい,りょう
伊風	いふう,いぶき
威	あきら,たか
惟颯	いさ,いふう
維新	いしん,いっしん
維真	いさな,いしん
一	おさむ,まこと,まさ
一央	いお,かずお
一音	いおん,いちと
一喜	いつき,かずよし
一基	いつき,かずき
一岐	いつき,かずき
一揮	いつき,かずき
一期	いつき,かずき
一毅	いつき,かずき
一規	いつき,かずき
一記	いつき,かずき,かづき
一起	いつき,かずき
一軌	いつき,かずき
一騎	いつき,かずき
一己	いつき,かずき,かずみ
一光	かずあき,かずみ
一功	いく,かずよし
一冴	いっさ,かずさ
一桜	いっさ,ちはる
一織	いお,かおる
一心	いしん,いっさ
一真	いしん,いっしん,かずま,かずみ
一秦	いっしん,かずは
一晴	いっせい,ひなり
一清	いっせい,かずみ
一生	いお,いっせい,かずお,かずき
一生李	いおり,いぶき
一誠	いっせい,かずあき
一青	いお,いっせい
一爽	いっさ,かずさ
一二三	かずみ,ひろみ
一楓	いつか,いぶき
一優	かずま,かずや
一陽	かずあき,かずや
一来	いつき,かずき
一眞	いっしん,かずま
一絆	いつき,かずき
一翔	いっさ,かける,かずき,かずま
一颯	いっさ,いふう,かずは,ひとは
壱旺	いお,かずあき
壱音	いちと,かずね
壱祈	いつき,かずき
壱輝	いつき,かずき
壱騎	いつき,かずき
壱桜	いお,いっさ
壱樹	いつき,かずき
壱真	いしん,いっしん,かずま
壱仁	いちと,いっしん
壱歩	いっぽ,いつほ
壱宝	いつほ,かずほ
壱眞	いしん,いっしん
壱綺	いつき,かずき
壱翔	いちと,いっさ
逸生	いっせい,いつき
員生	かずお,かずき
羽恭	うきょう,はく
叡杜	あきと,えいと
影	えい,よう
映士	あきと,えいじ,えいと
映人	あきと,えいと
映仁	あきと,えいと
映斗	あきと,えいと
栄	えい,とも,ひろ
栄仁	えいじ,えいと
栄飛	えいと,はるひ
栄琉	えいる,はる
永	はる,よう
永士	えいじ,えいと
永仁	えいじ,えいと
永智	えいじ,えいち
永翔	えいと,はるか
瑛	えいと,てる,ひかる,よう
瑛永	あきと,えいと
瑛音	あきと,えいと
瑛史	あきふみ,えいじ
瑛士	あきと,えいじ,えいと
瑛心	えいじ,えいと
瑛人	あきと,えいじ,えいと
瑛仁	あきと,えいじ,えいと
瑛大	あきと,えいと
瑛智	えいじ,えいち
瑛斗	あきと,えいと
瑛登	あきと,えいと
瑛都	あきと,えいいち,えいと
瑛冬	あきと,えいと
瑛隼	あきと,えいと
瑛豊	あきと,えいと
瑛留	えいと,えいる
瑛翔	あきと,えいと
英士	あやと,えいじ,えいと
英仁	えいじ,えいと
英生	えい,えいき
英智	えいじ,えいち
英斗	あやと,えいと
英杜	あやと,えいと
英登	あやと,えいと
衛	えい,ひろ
詠士	えいじ,えいと
鋭	えい,とし
鋭士	えいじ,えいと
央仁	えいと,おと
央登	えいと,おと
央翔	えいと,おうが,おと
旺人	あきと,おと
旺成	あきなり,おうせい
旺生	あきなり,おうせい
王翔	おうが,おと
乙羽	いつは,とわ
乙晴	いつは,きはる
温	あつし,すなお
佳	かい,よし
佳弦	かいと,けいと
佳士	けいし,けいじ
佳志	けいし,よし
佳樹	かずき,けいじゅ
佳人	かいと,けいと
佳生	かい,かいせい
佳槻	かつき,かづき
佳斗	かいと,けいと
佳登	かいと,けいと
佳翔	かいと,けいと
嘉	かず,よし
嘉純	かいと,かずみ
嘉津美	かずみ,かつみ
介	あき,かい
介人	あきと,かいと
会輝	あいき,あいき
解	かい,ひろ
快	こころ,よし
快音	かいと,けいん
快生	かい,かいせい
快利	かいと,かいり
改翔	あらし,かいと
魁生	かい,かいせい
海音	あまと,かいと,かなた,しおん,みおと
海響	うきょう,しおん
海空	あくあ,かいら
海人	あまと,かいと
海征	かいせい,かいと
海生	あおい,かい,かいせい
海聖	かいせい,かいと
海大	うた,かいと
海斗	あまと,かいと
海杜	あまと,かいと
海冬	あまと,かいと
海嵐	かいら,みらん
海利	かいと,かいり
海翔	あまと,かいと
皆	かい,とも
開	かい,はる
開音	あおと,かいと
開里	あさと,かいり
凱	かい,よし
浬斗	りつ,りと
浬都	かいと,りと
学	あきら,たか,まこと
叶	かなた,かなと,とも
叶達	かなた,かなと
叶馬	かなめ,きょうま
叶夢	かなと,かむい
乾	かん,けん
侃	かん,すなお,なお
完	かん,ひろ
官	つかさ,ひろ
寛	かん,とも
幹	とも,まさ
緩	かん,ひろ
鑑	あきら,かん
喜	とし,よし
喜一	きいち,はるひ
喜生	きお,ひさき
喜陽	きはる,はるひ
希拓	きせき,まひろ
希望	そら,ひかり
希洋	きひろ,のぞみ
稀央	きお,まひろ
稀弘	きひろ,まひろ
稀大	きお,まひろ
稀優	きひろ,まひろ
紀	おさむ,とし
輝	こう,てる
輝音	あきと,ねおん
輝希	いつき,こうき
輝空	あきと,そら
輝生	あきお,こうき
輝琉	てる,ひかる
義	あき,いさ,とも,よし
亨	こう,とし
享	あき,あきら,たか,りょう
京	あると,おさむ
競	きょう,けい
匡	こう,まさ
卿	あきら,きょう,けい
興	こう,とも
仰	あお,こう
尭	あき,あきら
暁	あきお,とし
吟	あきら,ぎん
空	あきら,かける,こう,すかい,たか
空羽	そう,そわ
空我	くうが,そうわ
空貴	あき,こうき
空輝	あきら,くうが,こうき
空樹	あき,こうき
空晴	あせい,そらは
空大	あお,あらた
空飛	あきと,あさひ
空夢	くう,くうが
空也	あきなり,くうや
空翔	あきと,くうが,そら
啓音	あきと,けいと
啓司	けいし,けいじ
啓史	けいし,けいじ
啓嗣	けいし,けいじ
啓士	けいし,けいじ,けいと
啓志	けいし,けいじ
啓詞	けいし,けいじ
啓示	けいし,けいじ
啓樹	けいき,けいじゅ
啓人	あきと,けいと
啓仁	あきと,けいじ,けいと
啓生	あきお,けい
啓聡	あきと,けいと
啓斗	あきと,けいと
啓之	けいし,けいじ
圭	きよし,よし
圭司	けいし,けいじ
圭史	けいし,けいじ
圭士	けいし,けいじ
圭志	きよし,けいし,けいじ
圭至	けいし,けいじ
圭治	けいし,けいじ
圭寿	かず,けいじゅ
圭樹	けいき,けいじゅ
圭之	けいし,けいじ
恵司	けいし,けいじ
恵史	けいし,けいじ
恵嗣	けいし,けいじ
恵士	あやと,けいし,けいと
恵仁	あやと,けいと
恵土	えいと,けいと
慶	けいや,よし
慶司	けいし,けいじ
慶史	けいし,けいじ
慶士	けいし,けいじ,けいと
慶志	けいし,けいじ
慶寿	けいじ,けいじゅ
慶仁	けいじ,けいと
慧司	けいし,けいじ
慧士	けいし,けいと
慧樹	けいき,けいじゅ
敬	たか,ひろ
敬喜	いつき,けいき
敬貴	いつき,けいき
敬司	けいし,けいじ
敬史	けいし,けいじ
敬士	あつし,けいし,けいじ,けいと
敬志	けいし,けいじ,ゆきじ
敬詩	けいし,けいじ
敬樹	けいき,けいじゅ
敬仁	あきと,けいじ,けいと
敬斗	あきと,けいと
景士	けいし,けいじ,けいと
景樹	けいき,けいじゅ
桂史	けいし,けいじ
桂士	けいし,けいじ,けいと
経	おさむ,きょう,けい
計生	かずお,かずき
憲	あきら,かず,けん
懸	かける,けん
検	あらた,けん
謙	あき,けん
賢	あきら,けん,たか,まさ,よし
顕	あき,あきら,けん
元	とも,はる,もと
元陽	あさひ,はるひ
厳	いつき,ひろ
玄	けん,のり,はる,ひろ
虎羽	こう,とわ
吾生	あお,あせい
光	てる,ひろ,らい
光音	あきと,あると
光史	あきふみ,けいし,こうじ
光樹	こうき,こうじゅ
光生	あきお,こう,こうき
光來	こうき,みらい
公	あきら,たか,なお,ひろ,まさ
功	おさむ,こう,なる
功基	いさき,こうき
功季	いさき,こうき
功己	いさみ,こうき
功士	あつし,こうじ
功樹	いさき,こうき,こうじゅ
功弥	いさみ,くうや
功暉	いさき,こうき
厚	あつし,こう,ひろ
厚希	あつき,こうき
厚輝	あつき,こうき
厚司	あつし,こうじ
向輝	こうき,ひさき
孝	あつし,きょう,こう,よし
孝基	あつき,こうき
孝樹	こうき,こうじゅ
工	こう,つかさ
巧	こう,よし
幸次	こうじ,ゆきじ
幸治	こうじ,ゆきじ
幸生	こう,こうき
幸二	こうじ,ゆきじ
恒樹	こうき,こうじゅ
攻	おさむ,こう
昂	あきら,たか
昂輝	あき,こうき
昂士	あきと,こうじ
昂樹	こうき,こうじゅ
晃	あき,こう,てる
晃輝	ある,こうき
晃史	あきふみ,こうじ
晃士	あきと,こうじ
晃樹	こうき,こうじゅ
晃生	あきお,こう,こうき
晃来	あきら,こうき
晃嵐	あきら,あらん
晃煌	あきら,こうき
更	あらた,こう
洪	こう,ひろ
浩己	こうき,ひろみ
皇児	おうじ,こうじ
紘己	こうき,ひろみ
耕	おさむ,きょう,こう
航喜	かずき,こうき
航希	かずき,こうき
航紀	かずき,こうき
航輝	かずき,こうき
航樹	かずき,こうき
航生	かずき,こう,こうき
航来	かずき,こうき
航來	かずき,こうき
行	あきら,こう
行二	あんじ,こうじ,ゆきじ
衡	こう,ひろ
高	こう,たか
剛	こう,たか
剛海	たけみ,まさみ
合希	あいき,あいき
克	かつみ,なり,よし
克樹	かつき,かづき
哉	えい,なり
哉叶	えいと,かなと
哉人	えいと,かなと
哉仁	えいじ,えいと,かなと
哉斗	えいと,かなと
宰	おさむ,つかさ
彩人	あいと,あやと
彩翔	あいと,あやと
才	とし,まさ
在音	あおと,あきと,あると
桜生	おうせい,はるみ
皐樹	こうき,こうじゅ
司音	かずね,しおん
士	あきら,おさむ
子音	しおん,ねおん
糸樹	しき,しのぶ
慈	いつき,なり,よし
慈生	いつき,しき
実	のり,よし
実士	まこと,みのり
主馬	あるま,かずま
寿葵	じゅき,ひさき
寿希	かずき,じゅき
寿紀	かずき,じゅき
寿輝	かずき,じゅき,ひさき
寿騎	かずき,じゅき
寿樹	かずき,じゅき
寿來	じゅき,ひさき
樹輝	いつき,じゅき
樹生	いつき,じゅき
樹來	いつき,じゅき
周	のり,ひろ,まこと
宗	そう,つかさ,ひろ
修	おさむ,なお
秋	おさむ,とし
秋輝	あき,あきと
充希	あつき,みづき
充貴	あき,あつき
俊	しゅん,とし
春	あきら,あずま,しゅん
舜	しゅん,とし
駿	かける,しゅん,とし
淳	あき,あつ,あつし,しゅん
淳志	あつし,きよし
純	あつ,あつし,しゅん
純人	あやと,まこと
順	しゅん,すなお,とし
勝	まさ,よし
勝月	かつき,かづき
勝己	かつみ,まさみ
勝巳	かずみ,かつみ,まさみ
小林	いつき,いぶき
彰士	あきと,あやと
彰仁	あきと,あやと
彰登	あきと,あやと
昌	あきら,さかえ
昌生	あきお,あつき
昭	あき,あきら,てる,はる
照	あき,あきら,てる,ひかる
祥	あきら,ひろ,よし
章	あきら,とし
章人	あきと,あやと
章斗	あきと,あやと
章登	あきと,あやと
章翔	あきと,あやと
丈美	たけみ,ひろみ
信	あき,あきら,しのぶ,しん,とし,まさ
信人	あきと,まこと
心羽	あいと,こう
慎	しん,まこと
新	あき,しん,ねお
真	しん,まさ
真仁	まこと,まひろ
神	あお,しん
臣	しん,たか
人吾	とあ,とわ
仁	ひろ,まさ,よし
崇	そう,たか
数実	かずま,かずみ
数生	かずお,かずき
澄	きよし,ますみ
澄志	きよし,とし
世生	せい,せな
瀬生	せい,せな
征	せい,まさ,もと
成	あきら,おさむ,せい,なり
政	すなお,せい,まさ
星	せい,とし
晴	あきら,きよし,せい,てる,なり
晴一	はるか,はるひ
晴成	せな,はるせ
正	あきら,せい,まこと,まさ
清	きよし,しん,せい
生	あり,せい
精	せい,まこと
聖	きよし,せい,まさ
聖音	あきと,しおん
聖輝	いぶき,こうき
誠	あきら,せい,とも,なる,まさ
誠士	あきと,まこと
誠人	あきと,まこと
誠仁	あきと,まこと
誠斗	あきと,まこと
誠登	あきと,まこと
誠巳	なるみ,まさみ
誠翔	あきと,まこと
青	あおし,せい
青空	すかい,はる,はるか
青士	あおし,あおと
静	せい,よし
節	おさむ,まこと
先	せん,ひろ
千栄	ちはる,ちひろ
千海	かずみ,ちかい
宣	せん,ひろ
専	あつし,せん
閃	せん,ひかる
壮	そう,まさ
壮士	あきお,あきと
壮和	そあ,そうわ
奏	かなう,かなた,かなる,そう
奏羽	そう,そうは,そうわ
奏海	かいと,かなた
奏夢	かなう,らいむ
奏優	かなう,そう
奏羅	そうら,そら
奏和	かなと,そあ,そうわ
奏樂	かなた,そら
爽	あきら,そう
爽羽	そう,そうわ
爽士	あきお,あきと
想羽	そう,そうは
曹	そう,とも
聡	あき,あさと,そう,とし
聡士	あきお,あきと
蒼	あおし,そう,そら
蒼羽	そう,そうは,そうわ
蒼音	あおい,あおと
蒼桔	あいき,あおき
蒼絃	あおい,あおと
蒼士	あお,あおい,あおし,あおと
蒼至	あおし,あゆき
蒼心	あいと,あおし,ひろみ
蒼生	あおき,あおば,いぶき,そう,そうは,ひろみ
蒼大	あお,あおい,あおと
蒼和	あお,あおと,そうわ
走	かける,そう
蔵	おさむ,そう
太	だい,ひろ,もと
泰	あきら,だい,ひろ
大	しん,だい,とも
大雅	おうが,だいあ
大空	かなた,そなた,だいあ
大翔	おうが,はるか
知	かず,とし,のり
智	あきら,もと
忠	あつし,きよし,すなお,まこと
朝人	あさと,あさひ
禎	とも,よし
諦	あきら,まこと
哲	あき,あきら,のり
徹	あきら,おさむ
天	たか,てん
天空	かなた,そあら,そら
展	あつし,てん,ひろ
斗吾	とあ,とわ
都吾	とあ,とわ
東	あきら,あずま,はる
燈志	あかし,とし
統	おさむ,のり,もと
徳	あつし,なり,なる,のり,めぐむ,よし
篤	あつ,あつし,ひろ
惇	あつし,しゅん,まこと
敦	あつ,あつし,おさむ
凪勇	なお,なぎさ
覇	はく,はる
白	きよし,はく
隼	しゅん,とし
飛翔	つばさ,とわ
柊季	いぶき,ひいらぎ
彦	ひろ,よし
桧	いぶき,かい
彪	あきら,いぶき
彪叶	あきと,あやと
彪人	あきと,あやと
彪生	あやお,いぶき
彪斗	あきと,あやと
彪杜	あきと,あやと
彪翔	あきと,あやと
彬斗	あきと,あやと
彬杜	あきと,あやと
文人	あきと,あやと
碧	あおと,しおん
碧喜	あおき,たまき
碧季	あおき,たまき
碧貴	あおき,たまき
碧輝	あおき,たまき
碧士	あいと,あお,あおし,あおと
碧時	あおし,あおと
碧真	あいま,あおし
碧人	あいと,あおと
碧生	あいき,あお,あおき,あおば
碧大	あいと,あお,あおい,あおき,あおと
碧斗	あいと,あおと
碧翔	あおと,あゆと
歩叶	あいと,あゆと
歩輝	あゆき,いぶき
歩士	あゆと,あると,ふじ,ほし
歩志	あゆむ,ほし
歩人	あゆと,あると
歩仁	あゆと,あると
歩説	あゆと,あると
歩杜	あゆと,あると
歩都	あゆと,あると
歩利	あゆと,あると
歩翔	あゆと,あると
朴	すなお,はく
麻人	あさと,あさひ
麻飛	あさと,あさひ
槙	しん,てん
未来	あすか,いつか,かなた
湊	かなで,そう
湊羽	そうは,そうわ
湊羅	そうら,そら
湊來	そら,みらい
稔	とし,なる
無月	なつき,むつき
明	てる,ひろ
明音	あおと,あきと
明史	あかし,あきふみ
明士	あかし,あきと
明生	あいき,あお,あおい,あきお
明文	あきふみ,あもん
明怜	あさと,あれん
靖	おさむ,せい
唯弦	いづる,ゆづる
唯真	いさな,いしん
唯生	いお,ゆう
優光	まさみ,まひろ
優樹	うた,ゆう
勇羽	ゆう,ゆうわ
悠冴	はるひ,ゆうひ
悠生	はるせ,ひさき
悠飛	はるひ,ゆうひ
悠柊	はるひ,ゆうひ
悠桧	はるひ,ゆうひ
悠良	ゆうら,ゆうり
悠暉	はるひ,ひさき
有音	あおと,あると
有浬	あり,ゆうり
有生	あお,あおい,ゆう
柚利	ゆうり,ゆずき
祐生	ちせい,ゆう
雄	かず,のり,まさ
融	あきら,ゆう
耀	あき,あきら,てる,ひかる
葉海	はる,よう
要	もと,よう
要人	かなと,かなめ
遥光	はるひ,はるみ
陽	あさひ,てる
陽音	あきお,あきと
陽輝	あきら,ひなき
陽樹	ひなき,ひびき
陽成	あきなり,はるせ
陽生	あきお,はるせ,ひさき,ひなき,よう
来李	らい,らいり
来侑	くう,こう
雷	あずま,らい
藍夏	あいが,あいが
藍河	あいが,あいが
藍牙	あいが,あいが
藍駕	あいが,あいが
藍楽	あいが,あいが
藍士	あいじ,あいと
利恩	りお,りおん
利士	とし,りと
利斗	りつ,りと
利和	とわ,りお
吏臣	りお,りおん
吏斗	りつ,りと
李斗	りつ,りと
理	とし,まこと,よし
理士	りお,りと
理人	あきと,あやと,りと
理斗	あやと,りつ,りと
璃士	あきと,りお,りと
璃人	あきと,りと
璃仁	あきと,りと
璃斗	あきと,りつ
璃土	あきと,りと
璃飛	あきと,りと
璃陽	あきひ,りお
璃留	あきと,りと
璃翔	あきと,りと
陸	あつし,あゆむ,たか
陸揮	あつき,むつき
陸稀	あつき,むつき
陸樹	あつき,むつき
流	はる,るう
流翔	りと,るか
琉	るい,れん
龍生	りお,りょう
亮人	あきと,まこと
亮生	あきお,りょう
涼央	りお,りょう
涼生	りお,りょう
稜央	りお,りょう
稜月	いつき,かつき
稜生	いつき,りょう
良	あきら,かず,たか,まこと,よし
良音	いおん,かずね
良生	らい,りょう
諒	あきら,まさ
諒音	あきと,りおん
諒人	あきと,あさと
領	かなめ,りょう
嶺生	ねお,りょう
礼	なり,らい
礼人	あきと,あやと
礼知	あやと,らいち
礼斗	あきと,あやと
麗音	かずね,りと
廉	きよし,すなお
朗	あきら,たか
禄	とし,よし
和	たか,まさ
和維	かい,かずい
和基	かずき,かづき
和義	かずよし,なぎ
和絃	あいと,かいと
和己	かずき,かずみ
和士	あいと,あきと
和真	かずさ,かずま
和誠	かずあき,かずま
和総	かずさ,なぎさ
和槻	かずき,なつき
和斗	あいと,おと
和都	おと,かず
和穂	かずお,なお
和芳	かずほ,かずよし
和巳	かずみ,かずや
和誉	かずほ,かずよし
和良	かずみ,かずよし
和已	かずい,かずみ
和暉	あいき,かずき
和翔	あいと,おと
來一	きいち,らいち
凛士	りお,りと
凛斗	りつ,りと
凰司	おうじ,こうじ
凰生	おうせい,こうき
實	おさむ,まこと
惠士	あやと,けいと
惠仁	あやと,けいと
惠登	あやと,けいと
應	まさ,よう
昊	あきら,ひろ
昊樹	こうき,こうじゅ
昊晴	こうは,そらは
昊生	こう,こうき
昴	あきら,こう
晄士	あきと,こうじ
晄大	おうた,こうき
晨	あきら,あした,しん
晟	あきら,せい,てる,まさ
暉	あき,てる
榮士	えいじ,えいと
榮琉	えいる,はる
櫂人	かいと,かいり
櫂生	かい,かいせい
櫂利	かいと,かいり
櫻華	おうが,はるか
煌	あきら,てる,ひかる
煌羽	こう,こうは
煌仁	あきと,こうじ
煌晴	きはる,こうは
煌生	おうせい,こうき
煌大	あきと,おうた,こうき
煌翔	あきと,おうが
燿	あき,あきら
琥羽	くう,こあ
琥生	こう,たまき
琥佑	くう,こう
皓	あきら,こう,てる,ひろ
眞	しん,まさ
禮	あき,らい
笙	せい,そう
綺一	あやと,きいち
翔	そなた,つばさ
翔威	かい,とい
翔惟	かい,とい
翔月	かつき,かづき
翔生	かい,かなる,とい
翔大	かいと,かける
翔斗	かいと,かなと
翔夢	かける,つばさ
莉士	りお,りと
莉青	りお,れい
諧生	かい,かいせい
頌	うた,よう
颯	かける,そう,そら
颯羽	そうは,そうわ
黎音	りお,りおん,りと
黎人	あきと,りと
黎斗	あきと,りつ,りと
槇	しん,てん
凜都	りつ,りと
