愛希	まなき,よしき
愛稀	なるき,まなき,よしき
愛紀	なるとし,よしき
愛輝	まなき,よしき
愛樹	まなき,よしき
愛生	よしお,よしき
愛大	まなと,よしひろ
愛斗	ちかと,なると,ひでと,まなと,やすと,よしと
愛翔	まなと,よしと,らいが
絢登	けんと,はると
安生	やすお,やすき
威	たけし,たける,つよし
維	ただし,たもつ
維央	ゆいと,ゆきひさ
一	すすむ,はじめ,ひとし,まさし
一葵	いっき,もとき
一稀	いっき,ひとき
一紀	いっき,かずとし,かずのり
一貴	いちたか,いっき,かずたか
一輝	いっき,かずてる,ひとき,まさき,もとき
一慶	いっけい,かずのり,ただよし
一樹	いっき,かずのぶ,ひとき
一晴	かずはる,もとはる
一聖	かずきよ,かずまさ
一斗	いっと,かずと,ひでと,まさと
一也	いちや,かずなり,まさや
一翔	いっと,かずと,ひでと,まさと
允	じょう,まさし,みつる
宇宙	せかい,たかひろ,ひろし
羽	さとる,すばる,まさる
叡	さとし,さとる,まさる
栄	しげる,ひさし,ひで
栄輝	しげき,はるき,ひろき,まさき,よしき
英	すぐる,たけし,ひで,まさる
英一	ひでかず,ひでひと
央	あたる,ひさし,ひろし
央斗	ひさと,ひろと
温	あつむ,ゆたか
佳紀	よしき,よしのり
佳寿	よしかず,よしと,よしひさ
雅	ただし,ひとし,まさし,まさる
雅仁	まさと,まさひと
雅美	まさみつ,まさよし
開	はるき,ひらく
覚	さとし,さとる,ただし,まさる,まなぶ
楽	がく,らく
寛	ひろし,ゆたか
幹	つよし,もとい,もとき
基	はじめ,もとい,もとき,もとし
希	のぞむ,はるき
希星	きしょう,きせい
希生	きしょう,きせい,のぞむ
希望	のぞむ,りく
季	とき,みのる
季央	ときお,としひろ
季生	きしょう,ときお,としお
紀	ただし,はじめ
紀生	としき,のりお
貴己	たかき,よしき
輝生	きしょう,きせい,てるお,てるき
輝優	あきひろ,あきまさ,てるまさ
輝和	てるかず,てるやす
義	ただし,つとむ
享	すすむ,とおる
匡	たすく,ただし,まさし
恭	たかし,やすし
郷	ごう,さとし
暁	さとし,さとる,とき
空音	くうと,そらと
空輝	そらき,たかき
空知	あきかず,あきちか,あきとも
勲	いさお,いさむ,つとむ
薫	つとむ,ひで
啓	けいた,さとし,さとる,はじめ,ひで,ひらく,ひろし,ひろむ
慶斗	やすと,よしと
慧	さとし,さとる
敬	さとし,たかし,ひろし
結音	ゆいと,ゆうと
結弦	ゆいと,ゆうげん
結絃	ゆいと,ゆうげん
結生	ゆいき,ゆうい,ゆうき,ゆうせい
結友	ゆいと,ゆうすけ,ゆうと
健	たけし,たける,たつ,つよし,まさる
憲	さとし,たかし,ただし,まもる
元	げん,はじめ,もとい,もとし
弦	げん,ゆずる
玄	げん,とら,はじめ
虎	たいが,とら
伍	あつむ,たすく,ひとし
倖生	こうせい,ゆきなり
光	みつる,らいと
光希	てるき,ひろき,みつき
光紀	みつき,みつとし,みつのり
光輝	ひろき,みつあき,みつき,みつてる
光利	てるとし,みつとし
光琉	こうりゅう,みつる
公	いさお,とおる
功	いさお,たくみ,つとむ
宏	ひろし,ひろむ
宏弥	こうや,ひろや
幸希	たつき,よしき
幸空	こうすけ,さく
康	ひろし,やすし
弘	ひろし,ひろむ
恒	さとる,ひさし,ひとし,まさる,ゆずる,わたる
昂	すばる,たかし,のぼる
浩	ひろし,ゆたか
甲	かぶと,まさる
航	すすむ,わたる
鴻	さとる,ひとし,ひろし,まさる
剛	ごう,たかし,たけし,たける,つよし
克	すぐる,まさる
最	まさる,ゆたか
哉翔	さいと,ちかと
済	さとる,とおる,まさる,わたる
斎	とき,ひとし
在	あたる,みつる
咲	さく,しょう
咲陽	さくや,しょうや
朔	さく,はじめ
桜音	さくと,はると
桜詩	はるた,ようた
桜生	おうき,はるき
桜陽	おうや,さくや
桜翔	さくと,はると
皐	すすむ,たかし
司	つとむ,まもる
史	ちかし,ひさし,ひろし,ふみと
史生	しせい,ふみお
士	たけし,まもる
志信	むねちか,ゆきのぶ
至	いたる,とおる
慈貴	やすき,よしき
時音	じおん,ときと,はると
治	はじめ,はるし,はると
識	さとし,さとる
七音	なおと,ななと
実紀	なおき,みつき
実恭	さねやす,さねゆき
守	しゅう,まもる
寿	しゅう,たもつ,ひさし,ひで,ひとし,やすし
寿喜	としき,としのぶ
寿希	としき,よしき
寿貴	としき,としたか
寿樹	としき,ひでき
樹	しげる,たつき,たつみ,たつる
樹央	たつひさ,みきお
樹希	しげき,たつき
樹紀	いっき,たつき
樹生	たつお,たつき,みきお
樹来	たく,たつき
周	いたる,しゅう,ちかし
秋	しゅう,とき,みのる
充	しゅう,たかし,みつる
十	ひさし,みつる
俊	さとし,すぐる,たかし,まさる
春	とき,はじめ,はるき,はるし
春弥	しゅんや,はるひさ,はるや
春陽	しゅんや,はるあき,はるや
春翔	しゅんと,はると
竣	さとる,たかし,まさる
駿	すぐる,たかし,はやお
淳	あつむ,じゅん
淳紀	あつのり,じゅんき
淳貴	じゅんき,じゅんと,としき
淳生	あつお,じゅんせい
潤	じゅん,ひろし,まさる
純	いたる,じゅん
純希	じゅんき,よしき
恕	ひろし,ひろむ
勝	かつし,しょう,すぐる,まさる
勝己	しょうき,まさき
匠	しょう,たく,たくみ
升	のぼる,みのる
将	しゅう,しょう,すすむ,たすく,ただし,たもつ,ひとし,まさし,まさる
尚	しゅう,しょう,たかし,なおし,ひさし
尚樹	しょうき,なおき,まさき
昌	しょう,まさし,まさる
晶	さとる,しょう,まさる
渉	しょう,まなぶ,わたる
照	さとる,しょう,まさる
丈	じょう,たけし
穣	じょう,みのる,ゆずる,ゆたか
譲	じょう,ゆずる
伸	のぼる,ひろむ
心	じん,そうる
心輝	しんき,もとき
心綺	しんき,もとき
真	あたる,じん,ただし,まさし
真央	まさお,まさひろ
真音	まおと,まさと,まなと
真希	なおき,まさき
真貴	なおたか,まさき,まさたか
真寿	まさかず,まさとし
真樹	しんき,なおき,まさき,まなき
真心	まさむね,まなと
真大	しんた,なおた,まさと,まさとも,まさひろ,まなと
真都	あつと,しんと,なおと,まさと,まなと
真弥	しんや,まさや,まなや
真陽	まさてる,まさはる
真翔	しんと,まさと,まなと
人	じん,ひとし
仁	じん,ただし,ひさし,ひとし,ひろし,まさし,やすし
仁葵	さとき,とき,ひろき,まさき,よしき
仁希	さとき,とき,ひろき,まさき,よしき
仁稀	さとき,とき,ひとき,よしき
仁輝	とき,ひとき,まさき
仁樹	とき,ひとき,ひろき
仁悠	まさちか,まさはる,よしはる
尋	じん,ひろし
澄	じょう,とおる
成	しげる,じょう,たい,まさし,みのる
成都	せいと,なると
成弥	せいや,なるや
政	しょう,ただし,まさし
政美	まさみつ,まさよし
星	しゅう,しょう,じょう,なゆた,らいと
星音	しょうおん,せいと,ほしと
星稀	せいき,ほしき
星空	しょうあ,せいあ
星樹	しょうき,しょうた,せいき,せいじゅ,ほしき
晴	じょう,はるし,はると,はるま,はれる
晴心	せいご,せいしん,せいん
晴弥	せいや,はるや
晴陽	せいよう,はるあき,はるや
晴流	せいりゅう,はれる
晴琉	せいりゅう,はれる
晴良	はるひこ,はるよし
晴翔	てると,はると
正	しょう,ただし,まさし
正美	ただよし,まさみつ,まさよし
生	さく,しょう
生斗	いくと,たかと
聖	さとし,さとる,しょう,たかし,たから
聖心	しょうご,せいしん
聖生	しょうい,しょうき,としき,まさき
誠	じょう,たかし,まさる
誠月	まさき,みつき
誠良	たから,のぶよし
青	しょう,じょう
青空	せいあ,せいや,はるく,はるたか
青生	せいは,はるき
千都	かずと,せんと
千博	かずひろ,ゆきひろ
千弥	かずひろ,ゆきや
千翔	かずと,せんと
禅	ぜん,ゆずる
素	はじめ,もとむ
奏音	そうと,たくと,みなと
奏空	そうすけ,そうた
奏翔	そうが,そうと,ななと
聡	さとし,さとる,ただし
蒼空	そうすけ,そうた,そらと,ひろたか
蒼志	そうし,そうじ
蒼紫	そうし,ひろし
蒼樹	そうき,そうじゅ,そうた,ひろき
蒼生	そうい,そうき,そうせい,ひろき
蒼都	そうと,ひろと
蒼翔	そうし,そうと,ひろと
尊	たかし,たけし,たける
太	たい,とおる,ひろし,ふとし
太陽	たいよう,たかし,たかやす,だいや,ひなた,ひろあき,ひろや
泰	たい,とおる,ひろし,やすし,ゆたか
大	おうき,たい,たけし,はじめ,ひろし,ひろむ,ふとし,まさる,ゆたか
大海	たいかい,たいが,ひろうみ
大空	たいすけ,たから,たく,はるたか,ひろたか,ひろと,まさたか
大陽	たいよう,だいや,ともはる,ともや,ひろあき,ひろや
大翔	おおが,たいが,たいし,たいしょう,たいと,だいと,はると,ひろと,まさと,やまと
拓	たく,たくみ,ひらく,ひろし,ひろむ
拓生	たくお,たくき,たくみ,ひろき
旦	ただし,だん
暖	だん,はるや
暖陽	はるあき,はるお
知	さとし,さとる
智	さとし,さとる
智遥	さとはる,ともはる
智陽	ともあき,ともはる,ともや
暢	いたる,とおる,のぼる,まさる,みつる
朝	じょう,はじめ
朝輝	ともき,ともてる
朝生	ともき,ともなり
朝陽	ともあき,ともたか,ともはる
直	あたる,ただし,なおき,なおし
直生	ただお,なおき
天翔	そらと,たかと,てんしょう,てんと,はると
渡	さとる,まさる,わたる
登	のぼる,みのる
東	はじめ,ひで
透	とおる,ゆきや
徳	いさお,のぼる
惇	じゅん,つとむ
敦	たい,つとむ
凪音	なおと,なぎと
南音	なおと,みなと
日和	あきかず,はるかず
波音	なおと,なみと
博	とおる,ばく,ひろし,ひろむ
隼	じゅん,はやて,はやと,はやぶさ
敏	さとし,さとる,つとむ
富	とむ,ひさし,みつる,ゆたか
武	いさむ,たけし,たける
舞音	まいと,まおと
風生	ふうい,ふうき
保	たもつ,まもる,やすし
方	たもつ,まさし
豊	のぼる,ひろし,みのる,ゆたか
睦	ちかし,とき,りく
睦生	ともき,りくお
万	たかし,まさる
万博	かずひろ,たかひろ
満	いさむ,みつる
未来翔	あすと,みきと,みくと
稔	じん,みのる,ゆたか
夢希	ないき,ゆめき
明葵	はるき,みつき
明希	はるき,みつき
明輝	あきてる,はるき,みつき
明飛	みんと,めいと
明陽	あきはる,あきや
弥	ひさし,わたる
佑	じょう,たすく,ゆうや
佑心	ゆうご,ゆうしん
佑和	ゆうが,ゆうと
優	さとる,しゅう,すぐる,まさる,ゆうき,ゆうと,ゆたか
優一	ゆうい,ゆういち
優空	まさあき,まさたか,ゆうく
優弦	ゆいと,ゆうげん
優光	まさみつ,ゆうこう
優生	ひろき,まさき,ゆうい,ゆうき,ゆうせい
優汰	ゆうた,ゆうだい
優友	まさとも,ゆうすけ,ゆうと
優陽	ひなた,ひろや,まさはる,ゆうや
優利	ひろと,まさと,ゆうと
優良	まさよし,ゆたか
優和	ひろかず,まさかず,ゆうが,ゆうと
勇	いさお,いさむ,たけし,ゆうと
勇貴	としたか,ゆうき,ゆたか
勇利	はやと,ゆうと
友弦	ゆいと,ゆうげん
友優	ともひろ,ともまさ,ともや,ゆうま,ゆうや
友陽	ともあき,ともはる,ともや,ゆうや
悠	しゅう,ちかし,はると,ひさし,ひろし,ひろむ,ゆたか
悠右	ゆうすけ,ゆたか
悠嘉	ひさよし,ゆうが
悠叶	はると,ゆうと
悠世	ひさつぐ,ゆうせい
悠生	とおい,はるい,はるお,はるき,ゆうい,ゆうき,ゆうしょう,ゆうせい,ゆたか
悠灯	はると,ゆうと
悠耶	はるや,ゆうや
悠陽	とおや,はるあき,はるや,ひさあき,ひさはる,ひさや,ゆうや,ゆたか
悠利	はるき,はると,はるとし,ひさと,ゆうと
憂	さとる,まさる
有真	ゆうしん,ゆうま
有利	ゆうき,ゆうと
有翔	ありと,ゆうしょう,ゆうと
柚貴	ゆうき,ゆたか
湧	いさむ,わく
由弦	ゆいと,ゆうげん
由絃	ゆいと,ゆうと
由陽	ゆうや,よしはる
祐	たすく,ひろし,ゆたか
祐和	ひろかず,ゆうと
裕	ひろし,ひろむ,ゆたか
裕己	ひろき,ゆうき
裕陽	ひろはる,ひろや
裕利	ひろと,ひろとし,ゆうと
雄	たけし,たける
雄大	かずひろ,たかひろ,たけお,たけひろ,たけまさ,ひろと,ゆうき,ゆうた,ゆうだい,よしとも
雄飛	たけと,ゆうと,ゆたか
夕弦	ゆいと,ゆうげん
誉希	しげき,たかき
楊	さとる,まさる
洋	ひろし,ひろむ,ゆたか
遥弥	とおや,はるや
遥陽	とおや,はるや
遥翔	はると,ようと
陽	あたる,のぼる,はると,ひなた,ひろと
陽葵	はるき,ひなた
陽海	はるうみ,はるま
陽希	はるき,ようき
陽光	あきみつ,はるひこ,はるみつ,ようこう
陽成	たかなり,はるしげ,はるなり,ようせい
陽生	はるお,はるき,ひお,ようせい
陽飛	はると,ひなと
陽也	はるなり,はるや,ようや
陽琉	あたる,ひりゅう
陽翔	きよと,はると,ひしょう,ひなた,ひなと,ようと
翼	すばる,たすく,まもる
来翔	きしょう,らいと
利	さとる,みのる
利生	としお,としき,りき,りせい
梨音	りおと,りんと
梨仁	りひと,りんと
理	さとし,さとる,ただし,まさる
理央	としあき,まさひろ,よしひろ,りおう
理仁	まさと,まさひと,みちと,みちひと,よしと,りひと
理生	まさお,まさき,よしき,りおう,りき,りせい
理大	たかひろ,ただひろ,みちひろ,りた
理都	まさと,みちと
理夫	まさお,みちお
陸	ひとし,りく
陸央	みちお,りくお
陸希	りき,りくき
立	たつ,たつる,りゅう
流	いたる,ながれ,りゅう
流生	はるき,りゅうき,りゅうせい,るき
琉愛	りゅうあ,るいと,るきあ
琉葵	りゅうき,るき
琉音	りゅうと,るお,るおん
琉雅	りゅうあ,りゅうが,りゅうま
琉空	りく,りゅうあ,りゅうく
琉生	りゅう,りゅうい,りゅうき,りゅうせい,るいき,るき
琉翔	りゅうが,りゅうしょう,りゅうぞう,りゅうと,るいと,れんと
隆	たかし,とき,ゆたか,りゅう
龍	たつ,とおる,ひゅうが,りゅう
了	さとし,さとる,まさる
亮	たすく,とおる
梁	さとる,たかし,まさる
涼音	りおと,りょうと
瞭	さとる,まさる
稜稀	いずき,りょうま
諒	さとし,さとる
遼飛	はると,りょうと
林	しげる,とき
輪	さとる,まさる
瑠	りゅう,るいと
瑠空	りゅうあ,るうく,るきあ
瑠生	りゅう,りゅうせい,るき
瑠翔	りゅうしょう,りゅうと
令和	のりかず,よしかず,よしや
励	さとる,つとむ,まさる
怜	さとし,とき
怜生	りょうせい,れお,れんき,れんせい
玲生	りょうせい,れお
麗央	りおう,れお
蓮音	れお,れおと,れおん,れのん,れんと
朗	とき,ろう
和	ひとし,やすし,やまと,わたる
和音	かずと,なおと,まさと
和紀	かずとし,かずのり,ともき,よしのり
和輝	いずき,かずてる,ともき
和幸	かずゆき,わこう
和杜	かずと,たかと,よりと
和弥	かずひさ,ふみや
亘	とおる,もとむ,わたる
侑	あつむ,さとる,すすむ,たすく,まさる
侑生	ゆうい,ゆうき,ゆうせい,ゆきお,ゆきなり
侑和	ゆうと,ゆきかず
凛音	りおと,りんと
彗	さとし,さとる
惺	さとし,さとる,しょう
惺琉	さとる,せいりゅう
昊輝	そらき,ひろき
晟	しょう,じょう,まさと
樂	がく,らく
洸	たけし,ひろし,まさる
澪音	りょうと,れいと,れお,れおと,れおん
翔	しゅう,しょう,はると
翔音	しょうおん,しょうと
翔空	しょあ,しょうあ
脩	さとる,しゅう
莉央	りおう,れおん
莉生	りき,りせい
莉大	りおう,りた
諄	いたる,さとる,じゅん,まさる
颯	はやて,はやと,りく,りゅう
颯空	さく,そうすけ
凜音	りおと,りんと
熙	ひろし,ひろむ
