あいが	愛雅
あいき	愛葵,愛喜,愛基,愛希,愛稀,愛紀,愛貴,愛輝,愛騎,愛樹,愛生,愛絆,藍葵,藍希
あいく	亜郁,愛育,愛郁,愛久,愛玖,愛空,愛来,藍玖,藍空
あいじ	亜依慈,愛慈,愛次,愛路
あいと	愛永,愛音,愛叶,愛生斗,愛斗,愛登,愛都,愛翔,藍都
あいま	愛真,藍真
あお	アオ,亜央,亜生,亜麻,亜雄,愛央,愛緒,愛生,愛大,愛和,愛凰,逢央,逢生,葵,葵央,葵音,葵桜,空央,空音,空桜,空緒,空和,彩桜,彩生,彩和,青,蒼,蒼央,蒼生,碧,明央,明緒,有央
あおい	亜央衣,亜桜依,亜桜衣,亜生,亜生衣,亜穂衣,亜麻依,阿緒衣,阿生,阿保井,愛葵,愛央以,愛央依,愛央衣,愛桜依,愛緒依,愛緒生,愛織姫,愛生,逢生,葵,葵以,葵伊,葵依,葵惟,葵意,葵維,葵衣,葵井,葵郁,葵花,葵海,葵祈,葵生,葵蒼碧,葵唯,葵已,粟生生,安央依,安央維,安緒衣,安生衣,杏桜衣,杏桜生,仰依,仰衣,紺,彩生,翠泉,晴,青以,青伊,青依,青維,青衣,青彩,青生,青泉,扇衣,葬,蒼,蒼以,蒼伊,蒼依,蒼偉,蒼惟,蒼衣,蒼海,蒼空,蒼彩,蒼生,蒼唯,暖穂生,文生伊,碧,碧以,碧伊,碧依,碧偉,碧夷,碧惟,碧維,碧衣,碧郁,碧音,碧海,碧莞,碧祈,碧泉,碧唯,碧已,碧苺,歩緒生,明桜衣,明緒衣,有桜生,藍,藍生
あおき	青葵,蒼希,蒼輝,蒼樹,碧希
あおし	葵紫,蒼志,蒼紫
あおぞら	青空,蒼空,碧空
あおと	愛音,葵斗,葵都,蒼都,蒼翔,碧都
あおば	葵羽,葵生,葵巴,葵波,葵芭,葵葉,青羽,青波,青芭,青葉,蒼羽,蒼波,蒼芭,蒼葉,碧羽,碧映,碧巴,碧波,碧芭,碧葉
あかし	証,灯
あき	亜希,亜季,亜稀,亜記,亜貴,亜輝,亜樹,愛輝,愛樹,旭,安喜,安希,安紀,安芸,瑛,旺,輝,暁,空葵,空希,空輝,吾紀,吾貴,吾樹,光,彩希,彩輝,彩樹,彩来,秋,彰,晶,章,成,誠,彬,明,明葵,明希,明稀,明輝,明生,陽,璃,諒,玲,朗,晄,煌
あきお	暁緒,燦緒,秋桜,秋穂
あきと	秋音
あきなり	朗成
あきひ	晶陽,明陽
あきふみ	秋史
あきら	あきら,アキラ,亜葵羅,亜希良,亜晃,亜樹良,亜煌,愛貴羅,愛煌,旭,旭良,叡,映,映良,瑛,瑛羅,瑛良,英,央,希,輝,亨,暁,空煌,啓,慧,光,晃,彩煌,燦,賛,秋桜,秋羅,秋来,秋良,曙,昭良,晶,晶良,翠,聖,爽楽,爽良,聡,諦楽,彬,彬良,明,明楽,明来,明良,明樂,明煌,陽,亮,亮良,瞭,玲,礼,麗,朗良,惺,晄,暉
あくあ	愛久歩,愛空,安久亜,青空愛,蒼玖歩,明空,亞愛
あさき	亜咲,朝葵,朝喜,朝希,朝稀,朝輝,朝生,麻稀,麻紀
あさぎ	麻樹
あさと	亜里,亜怜,阿里,愛怜,旭翔,安里,朝渡,朝登,朝都,麻登,麻都
あさは	朝葉
あさひ	あさ陽,亜沙陽,亜紗陽,愛佐日,愛沙陽,愛咲陽,旭,旭輝,旭光,旭日,旭桧,旭姫,旭陽,安咲陽,空咲陽,浅燈,浅緋,旦灯,旦陽,朝火,朝輝,朝菊,朝光,朝春,朝灯,朝日,朝妃,朝比,朝緋,朝飛,朝柊,朝姫,朝陽,麻冴,麻仁,麻日,麻比,麻緋,麻柊,麻陽,明彩日,明咲日,明咲陽,諒飛,諒陽
あした	明日
あしたか	葭鷹
あしゅ	亜珠
あす	明日
あすか	亜朱加,亜須加,阿須加,朱鳥,飛鳥,未来翔,明日佳,明日加,明日可,明日嘉,明日夏,明日歌,明日花,明日華,明日賀,明日雅,明日香,明日奏,明日翔
あずま	梓真,梓眞
あせい	亜星,亜聖,亞聖
あつき	亜月,阿月,愛月,貴己,空月,淳喜,淳希,淳紀,淳貴,淳輝,淳樹,淳生,純希,蒼月,暖月,篤希,篤樹,敦基,敦希,敦稀,敦規,敦貴,敦己,碧月,藍月
あつし	敦史,敦志
あづき	天月
あまと	天翔
あまね	雨音,海音,周,周音,天音,天祢,天寧,天嶺,普,弥
あむ	亜夢,阿夢,愛夢,逢夢,明夢
あむろ	愛夢路
あもん	愛紋
あやお	綾音
あやき	絢稀,綾希,郁貴,郁輝,郁樹,彩希,彩季,彩貴,彩輝,文貴
あやと	絢登,絢飛,綾登,彩音,彩登,彩都
あゆき	歩希,歩季,歩貴,歩生
あゆと	歩采,歩斗
あゆむ	步,渉,渉夢,歩,歩結,歩睦,歩夢,夢
あらし	新詩
あらた	新,新太
あらん	亜嵐,亜欄,亜藍,亜蘭,阿蘭,愛蘭,雅欄,空藍,空蘭,彩蘭
あり	在,有
ある	亜流,亜留,亜瑠,愛琉,空琉,有
あると	亜瑠翔,歩音,歩斗,有翔
あるま	有真
あれん	亜怜,亜恋,亜蓮,愛怜,愛恋,愛蓮,愛連,安恋,杏恋,杏蓮,空蓮,彩怜,彩蓮,明蓮,明連
あろは	亜呂波,有葉
あんじ	安紫,杏慈,晏慈
あんり	安利,安李,安理,安里,安莉,庵利,庵吏,庵李,杏利,杏吏,杏李,杏梨,杏理,杏璃,杏里,杏俐,杏莉,空纚,晏理,晏里
いあん	依杏
いお	庵,伊央,伊音,伊緒,伊織,伊生,依央,惟央,衣緒,一音,一桜,唯央,唯緒
いおり	庵,庵利,庵理,庵里,伊央理,伊央里,伊緒利,伊緒梨,伊緒理,伊織,伊織里,伊折,依央理,依央里,依緒理,依織,依栞,偉織,惟央里,惟織,維央吏,維織,維栞,衣緒理,衣織,一央莉,一桜里,一緒理,一織,祈織,五百里,彩織,糸織,生織,泉織,唯央莉,唯織,友士琉,李桜莉,李織,倭織,已織
いおん	伊隠,伊音,偉音,衣音
いく	伊玖,衣玖,育,郁,幾,行,生,生空
いくお	育央,育緒
いこい	憩
いさ	伊佐,衣砂
いさき	伊咲,勇貴
いさな	依真,勇魚,勇渚,勇那
いさみ	伊佐美,勲美,功美,勇,勇海,勇実,勇美
いしん	葦心
いずほ	出穂,泉帆
いずみ	伊純,伊澄,伊津美,伊豆実,伊豆美,依純,依澄,維澄,衣純,衣澄,一純,一澄,五巳,出海,出美,泉,泉海,泉見,泉己,泉実,泉水,泉澄,泉巳,唯純,和泉
いちと	一斗,一翔
いっさ	一咲,一茶
いっしん	一心
いっせい	一世,一聖
いっぽ	一歩
いつか	逸佳
いつき	伊月,依月,夷月,惟月,維月,衣月,衣津紀,一葵,一嬉,一希,一季,一稀,一紀,一輝,一月,一樹,一生,一綺,逸希,逸季,逸稀,逸紀,逸記,逸貴,逸輝,逸樹,逸姫,乙葵,乙希,乙稀,乙紀,乙樹,五喜,五紀,五貴,五月,五生,伍葵,伍紀,伍月,伍姫,済,斎,慈稀,慈貴,樹,樹葵,樹希,樹季,樹紀,生月,泉月,唯月,稜基,稜稀,稜己
いつは	一葉,逸葉,五葉
いつほ	逸穂
いづる	伊弦,伊鶴,依弦,維弦,維鶴
いのり	依典,祈,祈李,祈梨,祷,祷李
いふう	威風,彩風
いぶ	伊武
いぶき	伊吹,伊吹樹,伊葺,伊歩希,伊颯,依吹,依蕗,惟吹,維吹,衣吹,一吹,一蕗,一歩希,一颯,芽吹,彩吹,生吹,泉吹,息吹,夢希,颯
うきょう	羽杏
うしお	汐,潮
うた	宇多,羽多,羽太,羽汰,羽泰,唄,詠,歌,雅楽,吟,詩,佑多,佑汰,優汰
うみ	宇海,羽海,羽観,羽珠,雲海,海,海生,胡海,蒔実,生深,生望,碧海,佑海,佑心,佑望,優海,憂海,洋,侑海
うみお	海央,海生
うるは	潤羽,潤巴,麗,麗羽
えい	映,永,泳,瑛,英,詠
えいいち	英一
えいき	栄輝
えいじ	瑛治
えいち	叡智
えいと	永都,英音
えいる	瑛琉,英琉,英瑠,詠瑠
おうが	桜芽,桜雅
おうじ	桜侍,桜慈
おうせい	桜成,桜星
おうた	桜詩
おうま	桜舞
おうら	桜羅,桜蘭,桜良,凰羅
おおぞら	大空
おさむ	治,理
おと	愛都,韻,央采,央斗,央都,乙,乙音,乙翔,音,音采,音斗,音都,音橙,音翔,響,絃百,桜音,桜都,桜翔,竣音,緒仁,緒斗,緒杜,緒都,織都,律,和音,和采,和杜
おとや	乙矢
かい	佳以,佳伊,佳依,佳衣,加依,加衣,嘉惟,夏依,夏惟,夏維,夏衣,禾唯,花依,花衣,華依,華衣,会,快,懐,海,海唯,絵,貝,圭依,甲斐,香依,香衣,櫂
かいあ	快空,海亜,海杏,海空,皆亜
かいせい	快晴,快誠
かいと	夏弦,快都,海絃,青音
かいほ	海帆
かいや	海也
かいら	海羅,海来,海良,海來
かいり	加衣里,快李,快梨,快璃,快里,快凛,快莉,快凜,懐利,海浬,海李,海梨,海理,海璃,海里,海陸,海良,海鈴,海麗,海凛,海莉,海凜,絵梨,絵理,絵璃,絵里,開梨,開陸,浬,香衣理,桧李,桧璃,楷莉,櫂浬
かえで	佳楓,夏楓,楓
かおる	かおる,カオル,郁,佳織,加緒留,加織,加穂瑠,嘉織,夏織,花織,馨,薫風,薫流,薫留,薫瑠,香,香織,芳,芳流,芳瑠
かおん	加音,海音,香音
かがり	炬,篝
かぐら	神楽
かける	駆,翔,翔琉
かざほ	風帆
かすが	春日
かず	一,佳寿,夏寿,和
かずあき	和昭
かずい	一生,和衣
かずお	和緒
かずき	かずき,一喜,一希,一季,一稀,一紀,一貴,一月,一樹,一綺,和葵,和喜,和嬉,和希,和季,和稀,和紀,和記,和貴,和輝,和月,和樹,和生,和姫
かずさ	一佐,一沙,一瑳,一咲,一紗,一颯,千沙,和佐,和沙,和砂,和咲,和紗,和颯
かずね	一音,一寧,万音,和音,和子,和寧,和嶺
かずは	一晴,一芭,一葉,一遥,万葉,和羽,和波,和芭,和葉
かずほ	一帆,一保,一歩,一穂,和畝,和帆,和歩,和穂
かずま	和舞
かずみ	一海,一見,一実,一心,一水,一生,一美,一望,一未,胤美,佳純,佳澄,加寿美,嘉済,花澄,紀美,香樹実,香住,香純,香澄,寿美,数美,万美,和海,和観,和見,和三,和実,和水,和泉,和美,和味,和未
かずや	一也
かずよし	一慶
かつき	佳月,嘉月,花月,華月,香月,勝己,珈月
かつひろ	雄大
かつみ	加津美,克己,克実,克美,勝海,勝実,勝美
かつら	桂
かづき	郁月,榎月,佳月,加月,可月,嘉月,夏月,果月,架月,花月,華月,賀月,海月,馨月,樺月,香月,奏月,楓月,風月,和月
かなう	叶,叶羽,叶海,叶優,奏羽,奏生
かなた	かなた,可南丹,叶多,叶夢向,哉多,星空,奏多,奏汰,奏風,彼方
かなで	かなで,歌奏,花撫,叶奏,奏,奏音,奏出,和奏
かなと	叶音,叶人,叶飛,叶翔,哉翔,奏音,奏叶,奏十,奏斗,奏翔
かなむ	叶夢,奏夢
かなめ	叶雨,叶芽,叶夢,紀,香奈愛,最,枢,奏芽,要,要芽
かなる	叶琉,香成,奏瑠
かむい	神,神威
かん	幹,環,栞
きいち	葵一
きお	喜央,希央,希生,季於,季央,季生,紀生,輝央,輝音,輝生,騎央
きおり	希織
きずき	築,絆希
きずな	絆,緤
きせき	奇跡,希汐,希世紀,稀汐,稀夕,軌跡,輝汐,輝石,輝夕
きづき	希月,稀月
きなり	希成,希生,季成,樹生,生成
きはる	葵晴,葵悠,葵遥,葵陽,喜春,希春,希晴,希暖,希明,希悠,希遥,希陽,季晴,稀悠,貴春
きひろ	葵優,希優,輝優,樹央
きょう	杏,馨,叶,亨,享,京,匡,喬,境,恭,教,郷,鏡,響,響生,饗,暁,慶,香,今日,夾
きょうま	恭真
きよし	淳
きらり	希星,晃俐,樹星,星里,煌莉,綺星
きらん	輝嵐,星蘭
きり	喜理,希吏,希理,希莉,季里,稀李,稀梨,稀理,稀里,稀莉,紀里,輝璃,桐,樹里
きりあ	桐亜
きりん	麒麟
きるあ	樹琉愛
きわ	葵和,喜和,希和,季和,稀和,貴和,輝和,樹和
ぎん	銀,誾
ぎんが	銀河
くう	空,空羽,空優,紅羽,来羽,來羽
くうが	空雅
くうや	空哉
くおん	久園,久苑,久遠,久音,九音,玖園,玖苑,玖遠,玖穏,玖音,空音,公音,紅音
くるみ	栗美,胡桃,紅留美,紅瑠美,来未,来弥
けい	けい,佳,馨,希以,希生,希唯,京,啓,啓伊,啓依,啓維,啓衣,圭,圭威,圭衣,圭生,珪,契,径,恵,恵生,慶,慶衣,慧,憩,敬,敬伊,敬依,敬維,敬衣,景,桂,渓,継,蛍,奎,惠,憬,螢
けいき	佳紀,恵喜,恵季,恵輝,慶樹,渓輝
けいし	圭紫,慧紫
けいしゅん	慶春
けいじゅ	恵樹,桂樹
けいと	ケイト,佳音,佳叶,佳采,佳杜,佳都,馨都,京杜,京都,啓渡,啓登,啓都,圭音,圭十,圭登,圭都,恵愛,恵音,恵叶,恵采,恵人,恵斗,恵杜,恵登,恵都,恵翔,慶音,慶采,慶斗,慶登,慶都,慧音,慧斗,慧都,慧翔,敬渡,敬登,敬都,景音,景斗,景登,景都,景冬,桂叶,桂都,渓音,蛍斗,蛍都,蛍翔,結音,憬人
けいや	桂耶
けいん	稀音,慶音
けん	健
こあ	虎愛,虎空,瑚亜,瑚愛,瑚空,幸空,心綺,恋空,來空,琥亜,琥愛,琥空
こいき	小粋,心粋
こう	コウ,杏,湖羽,湖優,胡羽,瑚羽,倖,光,公,向,好,宏,幸,幸羽,広,康,恒,昂,江,甲,皇,紅,紘,航,香,鴻,皐,虹,虹羽,凰,昊,晄,洸,滉,煌,琥羽
こうき	倖生,光希,光紀,幸希,昂希,皇輝,紅希,紅樹,紘輝,航暉,鋼樹,香妃,聖,昊輝,洸来
こうじゅ	光珠
こうは	幸葉,航羽
こころ	こころ,意,情,心,心良,心呂,心路,優想
こすも	宇宙
こはく	こはく
さかえ	さかえ,栄,榮
さんご	三五,燦冴,珊瑚
しいな	椎成,椎那,椎南,椎名
しお	史生,志央,志緒,志麻,紫央,詩央,詩音,詩桜,汐
しおん	しおん,梓恩,梓穏,梓音,幸穏,史苑,史遠,史恩,史温,史穏,史音,嗣恩,四音,士恩,始音,子恩,子温,志園,志苑,志遠,志恩,志温,志穏,志音,思恩,思温,獅音,祉恩,祉温,祉穏,祉音,糸苑,糸音,紫園,紫苑,紫遠,紫央,紫恩,紫温,紫穏,紫音,至恩,至音,詞音,詩苑,詩遠,詩恩,詩温,詩穏,詩音,誌恩,誌音,慈恩,慈温,慈穏,時音,汐穏,汐音,雫音,初音,織音,信音,心温,心穏,心音,真音,星穏,星音,知恩,知音,潮恩,潮音,柊音,巳音,栞音,栞鳳,翔音
しき	しき,史希,史季,四季,士葵,士季,志葵,志喜,志希,志季,志紀,志貴,志樹,志生,思希,糸希,紫葵,紫喜,紫希,紫季,紫稀,紫紀,紫貴,紫己,紫来,紫來,至紀,詩葵,詩喜,詩希,詩季,詩稀,詩生,詩綺,慈季,式,識,識喜,識紀,織,色,心輝
しずき	穏季,静稀,静樹,寧喜,寧希,寧稀,寧生
しずく	しずく,穏空,雫,雫久,雫空,静空,滴,寧来,惺久,惺来
しずる	しずる,玄流,雫流,雫琉,雫瑠,静流,静琉,惺流,惺琉
しづき	しづき,梓月,史月,士月,姿月,志月,思月,紫月,至月,詞月,詩月,慈月,蒔月,汐月,雫月,栞月
しのぶ	しのぶ,司暢,志伸,志信,志暢,志乃舞,紫信,紫暢,詞暢,慈信,偲,恕,信夫,仁,忍,凌歩
しゅら	朱羅,珠羅
しゅり	しゅり,主理,守莉,朱浬,朱利,朱李,朱理,朱璃,朱里,朱俐,朱凛,朱莉,珠利,珠吏,珠李,珠梨,珠理,珠琉,珠凛,珠稟,柊吏,柊李,柊里
しゅんり	春里
じゅきあ	寿希亜,寿希愛,樹希亜
じゅのん	寿暖,樹暖
じゅら	珠羅,珠良,寿羅,樹羅,樹来,樹良
じゅらん	樹蘭
すい	すい,空委,朱以,珠衣,珠生,珠唯,寿唯,吹,水,粋,翠,瑞,穂,彗,珀,粹
すかい	澄海
すなお	すなお,淳,純,真,素,素直,直,直生,惇
せいら	成良,星空,星羅,星来,星良,星來,清羅,聖羅,聖蘭,聖來,誠良,晟羅,晟良
せな	瀨那,瀨南,せな,セナ,汐夏,世菜,世七,世成,世奈,世那,世凪,世南,世波,世名,世和,世梛,瀬永,瀬夏,瀬菜,瀬七,瀬渚,瀬成,瀬奈,瀬那,瀬凪,瀬捺,瀬南,瀬波,瀬名,瀬梛,畝奈,勢那,成那,成南,成梛,星夏,星七,星樹,星渚,星成,星多,星奈,星那,星凪,星南,星波,星名,星流,星和,星梛,晴夏,晴菜,晴奈,晴那,晴凪,晴南,清永,清奈,清那,清凪,清流,聖夏,聖菜,聖七,聖心,聖生,聖奈,聖那,聖凪,醒那,千那,惺渚,惺成,惺凪,惺南,惺梛
せら	せら,世楽,世羅,世来,世良,瀬羅,瀬良,星空,星羅,星来,星良,晴良,聖良,惺羅
せれん	世廉,世蓮,瀬蓮
せん	せん,茜,仙,千,扇,泉,煎,亘
せんじゅ	千寿,千樹,泉寿
せんな	千那,千凪
せんり	せんり,茜里,茜莉,仙里,千浬,千李,千理,千璃,千里,千鈴,千凛,千莉,扇里,泉利,泉李,泉里,閃里
そあ	そあ,奏歩,想空,想和,天亜
そあら	そあら
そうは	蒼晴
そうら	奏良
そうわ	想羽,想和
そな	想菜,想那,想和
そなた	そなた,宇宙,空遥,星空,大翔,颯
そら	そら,ソラ,宇,宇宙,希空,空,空羅,空来,空良,澄空,星空,青空,塑羅,曽良,素羅,素良,奏楽,奏空,奏来,奏良,爽楽,爽来,爽良,想空,想羅,想来,想良,想來,相良,蒼空,蒼蘭,大空,宙,天,天音,碧空,湊楽,昊,昊空,昊来,穹,颯空,颯来,颯良,颯來
そらち	空知
そらは	空羽
そわ	奏羽,奏和,想羽,想和,蒼羽,蒼和
たか	たか,孝,峻,尊,多佳,多賀,鷹,稜
たけみ	健美,剛美,竹美,武美
たまお	玉緒,玉生,玉青,珠緒,瑶央
たまき	たまき,環,環葵,環喜,環希,環紀,環貴,環輝,環己,環樹,環生,環来,玉喜,玉希,玉季,玉紀,玉貴,玉樹,玉木,圭希,珠喜,珠希,珠季,珠貴,珠輝,珠己,珠枝,珠樹,珠生,瑞季,瑞樹,瑞生,多摩樹,太真希,太真貴,太真己,太真樹,太摩貴,太摩己,太摩樹,太万稀,太万貴,太万己,太万樹,碧葵,碧希,玲葵,玲希,玲紀,玲貴,玲樹,瑶生
だいあ	大愛
ちかい	誓
ちかげ	千影,千景,知景,智景
ちかぜ	千風
ちぐさ	千種,千草,智草
ちせ	千世,千瀬,智世
ちせい	千星,千青,知世,知聖,智星,智惺
ちはや	ちはや,茅早,茅颯,千羽哉,千羽也,千羽弥,千羽矢,千快,千敬,千疾,千駿,千晴弥,千早,千速,千隼,千勇,千颯,知駿,知早,知隼,知颯,智駿,智早,智速,智隼,智颯,祐隼,莉颯
ちはる	ちはる,愛桜,茅喜,茅晴,千温,千喜,千玄,千桜,千治,千春,千榛,千晴,千暖,千悠,千遥,千陽,千遼,千晏,知花,知桜,知治,知春,知晴,知暖,知悠,智春,智晴,智暖,智悠,智遥,智陽,智遼,稚晴
