あい	あい,アイ,亜以,亜伊,亜依,亜偉,亜惟,亜維,亜衣,亜莞,亜生,亜唯,亜倭,娃伊,娃依,娃維,娃衣,娃莞,娃冶,阿以,阿依,阿衣,哀,愛,愛以,愛伊,愛依,愛惟,愛維,愛衣,愛郁,愛叶,愛結,愛生,愛泉,愛唯,愛李,愛倭,愛已,挨,逢,逢依,逢衣,逢生,葵衣,茜衣,綾彩,安維,安衣,安生,安唯,安倭,杏伊,杏依,杏衣,杏莞,杏結,杏月,杏色,杏唯,杏倭,杏苺,於,雅易,雅衣,挙衣,吾以,吾惟,吾衣,吾唯,彩以,彩伊,彩依,彩維,彩衣,彩莞,彩生,彩唯,心,心依,美,歩惟,歩唯,明依,明衣,明莞,明彩,明生,唯愛,有依,有惟,有衣,有莞,有泉,藍,藍依,藍維,藍衣,和,和衣,和生,亞委,亞衣,晏莞,曖,曖衣
つくし	つく詩,月空詩,月詞,月詩,月徠梓,尽紫,創詩,筑紫,筑心,津玖紫,津來志,都久志,都久詩,都来詩,土筆
つくも	つくも,月雲,月萌
つづみ	つづみ,月々美,鼓海,鼓己,鼓実,鼓南,鼓美,鼓未,鼓弥,摘々美,都々美
つばさ	つば沙,つば咲,つば紗,羽沙,羽彩,羽紗,津芭沙,津葉下,椿彩,椿才,椿桜,椿紗,椿爽,鶴羽沙,都羽沙,美羽紗,翼彩,翼紗,翼早,翔沙
つばめ	つばめ,つば芽,燕芽,椿芽,椿女,椿萌,翼芽,翼女
てるみ	てるみ,てる美,テルミ,旭海,旭美,映美,栄美,瑛実,瑛美,英実,英美,央実,珂実,珂美,監美,揮美,輝見,輝珠,光珠,光未,晃美,瑳美,史実,灼美,秀実,秀美,彰美,晶美,照観,照見,照珠,照心,照水,照未,照魅,照明,晴美,天留美,日美,明実,明美,耀美,陽美,晄実,晄巳,煌美,熙美
てんし	てんし,天思,天紫,天詞,天賜,白羽
てんり	てんり,典莉,天織,天梨,天麗,塡李,塡理
とあ	永愛,永逢,永遠,遠亜,乙亜,乙愛,乙杏,乙空,乙彩,音安,音杏,音彩,音有,叶彩,叶采,叶夢,采阿,采明,采有,時愛,時彩,釈愛,十亜,十秋,心亜,人彩,仁阿,仁杏,仁空,聡亜,兎愛,杜彩,渡按,渡彩,都逢,都杏,都彩,都和,冬彩,桃愛,桃杏,桃彩,等愛,董空,透逢,透彩,柊空,柊碧,富愛,冨愛,友亜,友愛,友彩,利愛,留亜,留愛,橙愛,翔海
としみ	としみ,叡実,叡美,紀見,紀実,紀美,寿美,淑実,淑美,俊観,俊見,俊実,俊未,俊魅,峻心,智美,登志美,稔美,勇実,勇美,利海,禄弥
とも	公,采萌,十萌,兎萌,斗萌,渡萌,渡茂,登茂,都萌,都茂,冬萌,東萌,透百,那,巴,類,榮
とわ	羽,羽和,永倭,遠永,乙倭,叶倭,時笑,時葉,十杷,十輪,十倭,心和,聡和,兎我,堵環,杜輪,渡環,渡琶,登波,登琶,登輪,都琶,都輪,都倭,冬羽,東我,桃羽,灯倭,燈和,透倭,百環,富我,冨環,冨輪,冨和,遥羽,留羽,留我,留環,留和,礼和
なお	なを,ナオ,愛桜,愛緒,永旺,永音,永緒,永麻,夏央,夏音,夏絃,夏桜,夏緒,夏織,夏凰,夏櫻,巨,亨,梗,菜愛,菜央,菜応,菜旺,菜乙,菜音,菜教,菜弦,菜絃,菜桜,菜緒,菜織,菜臣,菜生,菜尾,菜碧,菜保,菜穂,菜麻,菜陽,菜零,菜和,菜櫻,菜穗,雫桜,七緖,七葵,七桜,七織,七穂,七零,七凰,七櫻,七澪,実,順,渚央,渚音,渚桜,渚緒,尚,尚央,尚応,尚生,尚峯,成央,成音,成渚,成緒,成織,成穂,成雄,直,直央,直緒,直生,直穂,奈緖,奈愛,奈旺,奈音,奈己,奈桜,奈緒,奈織,奈生,奈青,奈歩,奈穂,奈麻,奈陽,奈和,奈穗,那愛,那於,那央,那旺,那音,那絃,那桜,那渚,那緒,那織,那生,那青,那保,那穂,那雄,那陽,那和,那櫻,凪緖,凪桜,凪緒,凪織,凪保,凪凰,薙織,捺桜,捺緒,捺穂,南愛,南桜,南織,南和,南櫻,楠央,如,納愛,納央,納絃,波央,波音,名愛,名絃,名桜,名緒,名織,有,猶,和愛,和桜,和緒,梛愛,梛央,梛応,梛音,梛桜,梛緒,梛織,梛生,梛和
なぎ	ナギ,夏葵,夏凪,椛,菜葵,菜樹,菜凪,菜木,七葵,渚葵,凧,汀,奈葵,奈祇,奈樹,奈木,那祇,那樹,凪姫,波葵,名葵,名樹,名木,和葵,梛葵,梛祇
なぎさ	渚佐,渚叉,渚砂,渚咲,渚紗,なぎ沙,なぎ紗,愛木咲,夏渚,夏凪,椛沙,椛紗,菜葵紗,菜紀彩,菜樹桜,七葵咲,七葵紗,七渚,渚倖,渚叉,渚桜,渚珊,渚早,渚捺,渚美,渚岬,汀沙,汀砂,汀彩,汀紗,奈伎紗,奈岐沙,奈希沙,奈希砂,奈樹佐,奈樹沙,奈渚,那葵沙,那葵咲,那伎沙,那岐沙,那岐咲,那岐桜,那岐紗,那希沙,凪叉,凪珊,凪渚,凪早,凪茶,凪妙,凪里,薙沙,薙咲,名杵沙,名岬,和希紗,和冴,和桜,和紗,和妙,梛佐,梛叉,梛咲,梛早,梛茶,梛岬,梛妙,梛里,颯葵
なごみ	なご実,なご美,菜胡美,菜瑚実,菜心海,菜心実,菜心美,七倖実,暖心,奈胡実,奈瑚美,奈心実,奈心美,那瑚実,那瑚美,南心美,南和,納護深,名胡美,和み,和胤,和観,和結,和見,和湖,和胡美,和瑚美,和実,和珠,和笑,和心胤,和心海,和心美,和深,和水,和瑞,和生,和瞳,和満,和魅,和巳,和明,和彌
なごむ	和
なさ	夏沙,夏采,夏咲,夏紗,菜沙,菜彩,菜冴,菜咲,菜紗,菜冷,七彩,七早,成冴,成咲,奈沙,奈彩,奈菜,奈冴,奈咲,奈桜,奈紗,那沙,那彩,那冴,那紗,凪覚,凪沙,凪彩,凪冴,凪咲,凪紗,南沙,南彩,南冴,南咲,南紗,名冴,和冴,梛彩
なつ	ナツ,夏温,夏空,夏津,夏紬,結月,菜月,菜告,菜通,菜紬,菜摘,菜律,七津,七椿,渚月,奈集,奈通,奈蕾,那柘,南月,南津,波都,名津,名柘,鳴鶴
なつき	なつ喜,なつ希,なつ季,なつ稀,なつ貴,愛月,永津紀,夏伎,夏嬉,夏岐,夏揮,夏橘,夏琴,夏玖,夏月姫,夏色,夏星,夏清,夏着,夏槻,夏紬葵,夏都稀,夏姫,懐希,懐貴,魚月,菜ツ希,菜希,菜季,菜月希,菜嗣,菜樹,菜世,菜津希,菜津季,菜津紀,菜津樹,菜津生,菜津妃,菜津姫,菜槻,菜椿綺,菜摘希,菜摘紀,菜摘生,菜摘來,菜都希,菜都紀,菜都姫,菜綺,七希,七津希,七津稀,七津樹,七紬葵,七都妃,樹月,雪月,長月,奈つき,奈ツ喜,奈卯,奈樹,奈津葵,奈津喜,奈津季,奈津稀,奈津紀,奈津記,奈津玖,奈津如,奈津妃,奈津綺,奈通紀,奈摘紀,奈都葵,奈都喜,奈都希,奈都季,奈都紀,奈都記,奈都樹,奈都姫,那ツ喜,那月稀,那津希,那津季,那津紀,那都喜,那都岐,那都己,凪紬葵,凪都希,捺嬉,捺己,捺妃,捺姫,捺来,南津季,南津稀,波月,苗月,名ツ喜,名津葵,名津希,名槻,名椿木,名都喜,名都希,鳴月,勿月,宥月,和月,來月,梛津稀,梛槻,梛都貴
なつひ	なつひ,夏瞳,夏日,夏妃,夏姫,奈津妃,奈津陽,捺日,捺陽
なな	なな,ナナ,愛々,愛永,愛奈,愛絆,永菜,永奈,永那,永梛,夏々,夏菜,夏渚,夏奈,夏那,夏凪,夏南,茄奈,菜々,菜な,菜愛,菜永,菜央,菜夏,菜花,菜菜,菜七,菜渚,菜称,菜成,菜生,菜雪,菜奈,菜那,菜凪,菜捺,菜南,菜楠,菜波,菜名,菜和,菜梛,字々,七,七々,七愛,七夏,七花,七菜,七七,七渚,七水,七奈,七那,七凪,七捺,七南,七名,七夕,七和,七梛,渚々,渚夏,渚菜,渚七,渚奈,渚凪,成花,成菜,成七,成奈,成那,成和,声菜,雪愛,奈々,奈永,奈夏,奈花,奈菜,奈七,奈成,奈生,奈奈,奈那,奈凪,奈南,奈納,奈波,奈苗,奈名,奈也,奈和,奈來,奈梛,那々,那永,那夏,那菜,那咲,那七,那奈,那那,那凪,那南,那名,那和,凪々,凪夏,凪菜,凪七,凪生,凪奈,凪那,凪南,凪梛,捺々,捺夏,捺七,捺那,南々,南夏,南菜,南七,南奈,南那,南凪,南來,楠菜,楠那,寧菜,寧那,納那,波奈,美奈,苗那,撫々,撫南,名菜,名奈,名那,名南,銘奈,鳴々,梨奈,梨那,和々,和菜,和成,和奈,和那,和梛,來那,梛々,梛菜,梛七,梛奈,梛那,梛凪
ななせ	なな瀬,愛彩,永奈瀬,永那世,永那瀬,永和瀬,永梛瀬,夏々世,菜々瀬,菜々晴,菜々聖,菜生,菜奈世,菜奈瀬,菜奈星,菜那瀬,菜名世,菜名瀬,七々瀬,七々星,七光,七彩,七犀,七菜瀬,七菜星,七施,七汐,七七星,七晴,七清,七生,七雪,七千,七奈世,七那星,七日生,七夕,七梛瀬,七梛星,斜世,奈々瀬,奈々星,奈々晴,奈々聖,奈永瀬,奈夏星,奈菜世,奈菜瀬,奈菜星,奈菜聖,奈奈瀬,奈那瀬,奈名世,那々世,那々瀬,那々星,那々晴,那々聖,那菜世,那菜星,那奈世,那奈星,那那聖,那南星,那名星,凪菜星,凪那星,南々星,南菜世,南七星,南那世,南那瀬,楠奈瀬,虹色,虹星,名菜星,名奈聖,梨々世,和々世,和々瀬,和菜瀬,和奈瀬,梛々瀬,梛々星,梛七星
なみ	なみ,ナミ,愛心,愛美,永海,永実,永未,夏海,夏未,夏巳,魚翠,菜海,菜見,菜光,菜后,菜実,菜珠,菜心,菜水,菜瑞,菜生,菜那海,菜南,菜美,菜文,菜望,菜未,菜巳,菜弥,菜澪,七海,七実,七心,七美,七未,七弥,渚海,渚巳,尚美,成海,成実,成珠,成生,成美,成弥,奈海,奈観,奈見,奈己,奈桜,奈三,奈実,奈珠,奈心,奈身,奈美,奈峰,奈満,奈未,奈魅,奈巳,奈弥,那海,那三,那実,那珠,那心,那美,那望,那未,那巳,那弥,凪海,凪海,凪実,凪生,凪南,凪美,凪未,凪巳,捺心,捺美,南伊,南海,南光,南実,南南,南美,南未,南巳,南弥,波,波海,波実,波翠,波南,波美,波未,波魅,苗実,凡,名桜,名実,名美,名巳,来文,漣,和海,和実,和心,和翠,和美,和妙,來海,來未,梛海,梛見,梛実,梛心,梛水,梛瑞,梛太,梛美,梛未,梛巳
なり	為,響,菜莉,七里,成璃,奈李,奈梨,奈璃,奈里,那李,那理,那里,那俐,那凛,那莉,凪莉,南璃,和里,梛里
なる	ナル,燕,菜留,菜瑠,七流,生,生流,奈流,凪瑠,捺瑠,南留,名流,名瑠,鳴琉,鳴留,鳴瑠,梛琉
なるみ	なるみ,なる実,なる美,ナルミ,愛,愛海,愛弓,愛実,愛珠,愛心,愛深,愛瑞,愛美,愛望,愛未,愛弥,育実,華瑠美,菜流実,菜琉実,菜琉美,菜留海,菜留実,菜留美,菜留未,菜留巳,菜瑠海,菜瑠実,菜瑠美,七留美,七瑠美,成観,成見,成好,成珠,成深,成生,成望,成未,成魅,生実,徳美,奈流実,奈流美,奈留海,奈留見,奈留実,奈留美,奈留未,奈留巳,奈留弥,奈瑠海,奈瑠実,奈瑠水,奈瑠美,那琉海,那留実,那留美,那瑠海,那瑠実,那瑠水,南瑠実,南瑠美,平美,稔美,稔未,稔弥,名瑠実,名瑠美,也実,和瑠美
にき	にき,仁衣,仁喜,仁嬉,仁季,仁紀,仁己,仁妃,仁姫,仁來,仁綺,丹葵,丹稀,丹紀,丹輝,丹姫,丹來,二季,二輝,二来,虹希,虹綺
にじ	にじ,七彩,七色
にちか	にちか,にち華,新央,新智花,仁千花,仁千華,仁千翔,仁知,仁知花,仁知華,仁智花,仁智華,仁年,丹親,丹和,二愛,二千夏,二千果,二千花,二千華,二千賀,二千駈,二千香,二知佳,二智華,二莉花,二莉香,日央,日佳,日加,日夏,日果,日架,日歌,日珂,日花,日嘩,日迦,日雅,日椛,日楓,日風,日悠
にの	似乃,新望,仁乃,仁埜,仁野,丹乃,丹埜,二乃
ねお	音緖,音苑,音穏,音寛,音桜,音穂,音凰,新生,祢央,寧恩,寧桜,稔愛,稔捺,嶺桜
ねおん	永遠,音遠,音温,音穏,音音,音織,希音,子恩,寝音,虹音,寧苑,寧恩,寧穏,峯音,嶺穏,嶺御,錬音
ねむ	ねむ,然夢,祢舞,祢夢,寧夢,眠,眠夢
のぞみ	のぞ美,叶望,希見,希珠,希心,希水,希望叶,希望実,希望美,希味,希未,希魅,希弥,稀,乃希美,乃素実,乃其望,望華,望見,望光,望三,望心,望深,望生,望満,望民,望夢,望弥,未来,未來,夢,夢実,夢美,夢未,臨,臨海,臨美,臨未
のり	ノリ,愛,永,記,教,乃,乃利,乃李,乃梨,乃璃,乃里,乃莉,之利,之梨,之理,之里,之莉,濃里,野理,野里
のん	のん,穏,音,海音,希音,暖,暢,乃音
はおと	果音,春音,芭音,葉乙
はおん	羽恩,羽穏,花穏,波穏,葉恩,葉穏
はつき	羽都樹,映月,初紀,初生,初妃,初姫,初綺,巴月,波月,白月,八喜
はやみ	はやみ,快海,早海,早美,早未,颯美,颯未
はる	羽美,羽楼,映琉,果蕗,果留,花優,花琉,花留,花瑠,華流,華留,桜花,桜空,春風,春璃,初流,晴蕗,巴,杷留,琶流,琶留,琶瑠,白琉,媛,遥良,遥瑠,陽音,陽春,榮,遙瑠
はるか	はる夏,はる華,はる香,ハルカ,愛春香,絢佳,絢加,絢禾,絢花,絢華,絢圭,羽流河,羽琉伽,羽琉花,羽留香,羽瑠嘉,羽瑠果,羽瑠架,羽瑠花,羽瑠華,羽瑠香,栄佳,栄花,永佳,永夏,永果,永花,永華,温加,温可,温夏,温架,温珂,温禾,温花,温香,温和,果流華,花渦,花佳,花加,花夏,花科,花果,花架,花歌,花火,花禾,花霞,花叶,花樺,花香,花奏,花芳,花瑠夏,花瑠香,花瑠楓,花栞,花珈,華伽,華佳,華加,華可,華果,華架,華歌,華禾,華花,華叶,華月紅,華香,華奏,華芳,華和,開花,開香,喜叶,喜香,啓加,啓花,啓叶,啓楓,元香,玄一,玄佳,玄果,玄華,浩佳,浩加,浩歌,浩禾,浩花,浩華,桜伽,桜佳,桜加,桜嘉,桜果,桜禾,桜花,桜華,桜樺,桜香,桜風,始佳,始加,始花,始華,始香,紫陽花,歯流化,時嘉,時夏,時果,時禾,治伽,治佳,治可,治夏,治果,治花,治華,治香,春郁,春伽,春佳,春加,春可,春夏,春夏花,春架,春歌,春珂,春禾,春花,春迦,春霞,春賀,春海,春椛,春空,春薫,春圭,春香,春桜,春芳,春蘭,春麗,昭佳,昭花,昭椛,榛佳,榛果,榛珂,榛花,榛華,榛香,晴,晴愛,晴伽,晴嘉,晴果,晴歌,晴禾,晴花,晴華,晴海,晴馨,晴椛,晴樺,晴薫,晴袈,晴哉,晴奏,青佳,青香,青奏,相佳,相香,大佳,大嘉,大夏,大寡,大果,大歌,大河,大花,大華,大空,大香,大栞,暖佳,暖夏,暖果,暖禾,暖花,暖華,暖椛,暖香,暖栞,知花,知香,東加,東香,日一,日花,日華,日椛,日香,日哉,日和,日翔,波留下,波留加,波留花,波留香,波瑠加,波瑠歌,波瑠花,波瑠華,波瑠叶,波瑠香,八瑠佳,美杏,美佳,美加,美嘉,美果,美歌,美花,美華,美霞,美樺,美香,美神,美日,美翔,媛佳,媛加,媛可,媛嘉,媛夏,媛果,媛架,媛歌,媛花,媛華,媛海,媛叶,媛香,媛奏,媛日,媛楓,芳香,明伽,明加,明可,明夏,明果,明架,明禾,明花,明華,明叶,明香,明楓,悠愛,悠伽,悠果,悠架,悠歌,悠花,悠賀,悠椛,悠樺,悠香,悠奏,葉流加,葉流香,葉琉夏,葉琉歌,葉留夏,葉瑠華,遥羽架,遥嘉,遥果,遥歌,遥華,遥迦,遥海,遥馨,遥椛,遥袈,遥圭,遥鹿,遥日,遥耶,遥琉,遥和,遥栞,遥珈,陽,陽郁,陽榎,陽佳,陽可,陽嘉,陽果,陽架,陽歌,陽禾,陽花,陽茄,陽華,陽菓,陽海,陽叶,陽椛,陽樺,陽香,陽楓,陽芳,陽栞,翼花,立果,立芳,流佳,流果,流歌,流花,良佳,遼嘉,遼架,遼歌,遼華,遼叶,遼樺,遼圭,遼奏,遼楓,遼遥,遼蘭,令佳,令華,令香,令風,晏佳,晏加,晏可,晏禾,晏花,晏華,晏香,櫻佳,櫻花,絆瑠輝,遙伽,遙果,遙歌,遙珂,遙花,遙華,遙迦,遙海,遙香,遙鹿,遙日,遙栞
はるせ	悠泉,遥泉,陽泉
はるひ	はる妃,はる陽,絢響,羽瑠陽,永灯,永妃,永陽,温灯,温日,温妃,温飛,花妃,花柊,花陽,華灯,華妃,華緋,華氷,華未,開灯,開日,開妃,開飛,開柊,原灯,原妃,原緋,玄灯,玄妃,浩灯,浩妃,浩緋,桜琉姫,時灯,時妃,時緋,治英,治日,治飛,治柊,春葵,春雛,春比,春飛,春琵,春姫,春媛,昭妃,榛日,榛飛,榛柊,榛陽,晴妃,晴比,晴緋,晴桧,晴媛,晴氷,大日,大緋,暖妃,暖枇,暖姫,覇瑠陽,波留灯,波留妃,波留陽,波瑠陽,美灯,美日,美妃,美緋,美飛,美柊,美陽,媛美,媛未,媛陽,明柊,悠妃,悠斐,悠比,悠姫,悠媛,葉琉日,葉留日,葉瑠陽,遥響,遥灯,遥姫,遥媛,陽音,陽灯,陽波,陽比,陽緋,陽琵,陽媛,陽未,流灯,流妃,流緋,遼灯,遼妃,遼柊,遼媛,晏日,遙緋,遙飛,遙柊
はるみ	はるみ,はる美,ハルミ,絢未,羽流海,羽琉美,羽留海,羽瑠美,栄光,温実,温心,温水,温美,花実,花美,花瑠美,玄美,浩美,桜海,桜実,桜美,桜満,始美,春観,春見,春女,春心,春深,春水,春翠,春生,春泉,春未,春魅,春緑,春瑠美,榛美,榛未,晴み,晴弓,晴珠,晴泉,晴望,晴未,晴留美,青海,暖珠,暖深,珍美,東水,東美,巴流海,巴琉海,巴留海,波留美,波瑠海,波瑠深,波瑠美,芭瑠美,八瑠美,美望,媛実,媛美,媛未,媛巳,媛弥,明実,明美,明弥,悠光,悠実,悠心,悠美,悠未,悠弥,葉留美,遥己,遥真,遥水,遥望,陽弓,陽己,陽珠,陽深,陽水,陽瑞,陽泉,陽望,陽未,陽弥,櫻美
はれ	羽礼,晴レ,晴礼,晴麗,巴玲,波玲,葉玲
ひかり	ひか梨,ひか理,ひか里,ひか莉,愛莉,一佳璃,一花璃,一花凛,希莉,輝吏,輝梨,輝理,輝里,輝莉,景,光佳理,光佳莉,光海理,光浬,光空,光狩,光織,光哩,光夢,光吏,光璃,光裡,光琉,光涼,光厘,光琳,光玲,光麗,紘禾理,彩,彩里,燦,七色,晶,晶梨,晶理,照利,照吏,照梨,照璃,照里,照莉,星輝,星利,灯伽梨,灯伽理,灯伽莉,灯佳利,灯佳李,灯佳梨,灯佳理,灯佳里,灯佳莉,灯加利,灯加吏,灯加李,灯加里,灯加莉,灯可利,灯可吏,灯可李,灯可理,灯可里,灯可莉,灯夏利,灯夏李,灯夏璃,灯夏里,灯夏凛,灯果利,灯果李,灯果梨,灯果理,灯果里,灯果莉,灯架吏,灯架莉,灯花梨,灯花理,灯花莉,灯華利,灯華李,灯華理,灯華里,灯香吏,灯香里,灯香莉,燈,燈香里,燈香莉,虹,日伽利,日伽吏,日伽李,日伽里,日伽莉,日佳吏,日佳梨,日佳理,日佳璃,日佳里,日佳莉,日加利,日加吏,日加李,日加梨,日加理,日加璃,日加里,日可利,日可吏,日可李,日可璃,日可里,日可莉,日嘉利,日嘉吏,日嘉李,日嘉里,日夏利,日夏李,日夏梨,日夏理,日夏里,日夏凛,日夏莉,日夏凜,日寡利,日寡吏,日寡李,日寡里,日果吏,日果梨,日果理,日果里,日果莉,日架浬,日架梨,日架理,日架璃,日架莉,日歌利,日歌吏,日歌李,日歌里,日珂梨,日禾莉,日花利,日花吏,日花李,日花梨,日花理,日花璃,日花里,日花凛,日花莉,日華利,日華李,日華梨,日華理,日華里,日華麗,日華莉,日迦梨,日迦俐,日叶,日叶梨,日叶里,日輝,日薫里,日香利,日香理,日香里,日香凛,日香莉,日和里,日翔理,日翔里,妃伽李,妃伽梨,妃伽理,妃佳里,妃佳莉,妃加里,妃夏李,妃夏璃,妃夏里,妃夏莉,妃架梨,妃架莉,妃歌梨,妃歌莉,妃花利,妃花梨,妃花理,妃花里,妃花莉,妃華明,妃華吏,妃華梨,妃華璃,妃華里,妃華莉,妃迦梨,妃叶莉,妃圭理,妃香吏,妃香梨,妃香理,妃香璃,妃香里,妃香俐,妃耶莉,斐加理,斐加里,斐夏黎,比伽利,比伽吏,比伽李,比伽里,比伽莉,比佳梨,比佳理,比佳里,比加利,比加吏,比加李,比加璃,比加里,比可里,比可凛,比可莉,比可凜,比嘉利,比嘉吏,比嘉李,比嘉梨,比嘉里,比夏利,比夏李,比夏梨,比夏理,比夏里,比夏莉,比寡利,比寡吏,比寡李,比寡里,比果梨,比果理,比架梨,比架理,比架里,比架莉,比歌利,比歌吏,比歌李,比歌里,比花利,比花吏,比花李,比花里,比花莉,比華利,比華李,比華梨,比華理,比華里,比華莉,比叶里,比香梨,比香理,比香莉,緋加吏,緋可吏,緋夏梨,緋禾俐,緋花梨,緋花璃,緋花里,緋花莉,緋茄梨,緋華梨,緋華莉,緋迦梨,緋狩,飛伽利,飛伽李,飛伽里,飛佳利,飛佳吏,飛佳李,飛佳里,飛佳莉,飛加利,飛加李,飛加梨,飛加理,飛加里,飛加莉,飛可利,飛可李,飛可梨,飛可理,飛可里,飛可莉,飛夏吏,飛果利,飛果吏,飛果李,飛果里,飛架利,飛架吏,飛架李,飛架里,飛花利,飛花李,飛花理,飛花里,飛花莉,飛華利,飛華吏,飛香利,飛香吏,飛香李,飛香里,枇夏里,枇香里,毘迦梨,柊伽利,柊伽李,柊伽里,柊佳利,柊佳吏,柊佳李,柊佳里,柊加利,柊加李,柊加梨,柊加理,柊加里,柊加莉,柊可利,柊可李,柊可梨,柊可理,柊可里,柊可莉,柊夏吏,柊果利,柊果吏,柊果李,柊果里,柊架利,柊架吏,柊架李,柊架里,柊花利,柊花李,柊花璃,柊花里,柊華吏,柊香利,柊香吏,柊香李,柊香里,柊狩,姫夏梨,姫夏莉,姫花里,媛加里,百花綾,明光,曜,曜利,曜吏,曜李,曜里,耀,陽,陽かり,陽愛,陽伽吏,陽佳利,陽佳梨,陽佳理,陽佳里,陽佳莉,陽佳凜,陽加吏,陽加李,陽加理,陽加里,陽可利,陽可吏,陽可李,陽可里,陽夏梨,陽夏理,陽夏璃,陽夏里,陽夏莉,陽果里,陽果凛,陽果莉,陽架哩,陽架璃,陽架莉,陽歌利,陽歌梨,陽歌理,陽歌里,陽珂理,陽珂里,陽禾里,陽禾莉,陽花利,陽花吏,陽花李,陽花梨,陽花理,陽花里,陽花俐,陽花凛,陽花莉,陽華利,陽華李,陽華梨,陽華理,陽華璃,陽華里,陽華莉,陽嘩理,陽迦梨,陽海里,陽叶李,陽叶里,陽香,陽香利,陽香李,陽香梨,陽香理,陽香凛,陽香莉,陽香凜,陽代里,陽日梨,陽日里,陽日凛,陽日莉,陽耶梨,陽梨,陽理,陽里,陽莉,晄,晄浬,晄哩,晄李,晄梨,晄理,晄璃,晄裡,晄里,晄麗,晄莉,晄黎,晄凜,暉梨,暉理,暉莉,暉凜,洸利,洸吏,洸李,洸璃,洸里,燿里,熙凛
ひかる	ひか留,ひか瑠,輝流,輝留,輝瑠,光佳留,晃留,彩,照月,日,日佳琉,日佳留,日可留,日花留,日華流,日香留,妃可瑠,妃嘉琉,妃夏瑠,妃花瑠,妃華琉,妃華瑠,妃香瑠,妃星,比夏瑠,緋可琉,緋夏琉,緋果流,緋果留,緋果瑠,緋花瑠,緋華琉,緋香琉,飛花瑠,美空,姫花留,氷佳琉,陽嘉瑠,陽果瑠,陽花留,陽花瑠,陽華留,陽華瑠,陽香,陽日瑠,晄瑠,洸流,洸瑠,燿,皓琉
ひさき	ひさき,永葵,永季,央季,久姫,玖季,光咲,向葵,広咲,寿喜,寿希,寿祈,寿季,寿姫,寿来,瞳咲,日咲,日咲喜,日咲稀,日紗季,妃沙妃,妃咲,妃咲紀,斐咲,姫咲,百咲,弥姫,悠葵,陽彩希,陽彩稀,陽咲葵,陽咲希,陽咲樹,陽紫,陽紗希,陽岬
ひじり	ひじり,聖梨,聖璃,聖莉,妃二利,妃二里,比二利,比二梨,比二理,比二里,比二莉,緋二梨,陽二梨
ひづき	灯月,燈月,瞳月,日づき,妃月,樋月,姫月,氷月,陽通希
ひづる	ひづる,惹鶴,日弦,日津留,妃弦,妃鶴,比弦,比津流,比津留,比鶴,緋弦,飛鶴,陽弦,陽絃,陽蔓
ひとは	ひとは,一羽,一晴,一覇,一波,一芭,人羽,人葉,仁羽,仁花,仁華,仁波,仁芭,斉羽,斉葉,等羽,等巴,等波,等芭,等葉,瞳羽,瞳花,瞳葉,日都葉,妃采羽,陽十葉
