あい	あい,アイ,亜以,亜伊,亜依,亜偉,亜惟,亜維,亜衣,亜莞,亜生,亜唯,亜倭,娃伊,娃依,娃維,娃衣,娃莞,娃冶,阿以,阿依,阿衣,哀,愛,愛以,愛伊,愛依,愛惟,愛維,愛衣,愛郁,愛叶,愛結,愛生,愛泉,愛唯,愛李,愛倭,愛已,挨,逢,逢依,逢衣,逢生,葵衣,茜衣,綾彩,安維,安衣,安生,安唯,安倭,杏伊,杏依,杏衣,杏莞,杏結,杏月,杏色,杏唯,杏倭,杏苺,於,雅易,雅衣,挙衣,吾以,吾惟,吾衣,吾唯,彩以,彩伊,彩依,彩維,彩衣,彩莞,彩生,彩唯,心,心依,美,歩惟,歩唯,明依,明衣,明莞,明彩,明生,唯愛,有依,有惟,有衣,有莞,有泉,藍,藍依,藍維,藍衣,和,和衣,和生,亞委,亞衣,晏莞,曖,曖衣
ひな	ひな,ひ菜,ヒナ,葵生,一花,一華,一菜,一生,一奈,一那,一凪,一乃,一梛,夏姫,菊菜,菊奈,久菜,久奈,久凪,響愛,光永,光菜,光奈,光那,紘菜,紘那,雛,雛菜,雛七,雛奈,暖,灯為,灯菜,灯渚,灯奈,灯那,灯南,灯来,灯和,灯梛,燈菜,燈奈,燈那,燈凪,燈薙,燈南,燈和,燈梛,瞳菜,瞳奈,日永,日夏,日花,日華,日菜,日七,日渚,日奈,日那,日凪,日捺,日南,日楠,日鳴,日和,日梛,妃な,妃ナ,妃愛,妃葵,妃夏,妃花,妃菜,妃渚,妃雛,妃生,妃奈,妃那,妃凪,妃捺,妃南,妃納,妃波,妃姫,妃名,妃来,妃和,妃梛,斐奈,斐南,比菜,比七,比奈,比那,比凪,比捺,比南,比名,比梛,緋愛,緋夏,緋菜,緋七,緋生,緋奈,緋那,緋凪,緋薙,緋南,緋名,緋和,緋來,緋梛,飛菜,飛奈,飛那,飛凪,飛和,飛梛,枇夏,枇菜,枇奈,枇那,枇南,枇和,琵菜,琵奈,琵那,琵凪,琵南,琵名,琵梛,柊花,柊華,柊菜,柊七,柊渚,柊奈,柊那,柊凪,柊捺,柊名,柊和,柊梛,桧菜,桧奈,桧那,桧凪,桧南,桧和,姫愛,姫夏,姫花,姫茄,姫華,姫月,姫菜,姫七,姫渚,姫心,姫奈,姫那,姫凪,姫南,姫寧,姫梨,姫和,媛夏,媛菜,媛渚,媛奈,媛那,媛凪,媛南,媛名,媛梛,氷菜,氷凪,氷南,穂,陽,陽愛,陽葵,陽杏,陽永,陽夏,陽花,陽華,陽菜,陽雫,陽七,陽渚,陽成,陽生,陽奈,陽那,陽凪,陽捺,陽南,陽楠,陽納,陽波,陽名,陽来,陽梨,陽和,陽梛,冷那,恋咲,檜奈,檜那,檜名,翔那
ひなか	雛佳,雛加,雛禾,雛花,雛華,雛嘩,雛香,雛那花,灯菜花,燈央,日向夏,日向果,日向花,日菜佳,日菜夏,日菜香,日奈加,日奈花,妃央,妃菜花,妃菜香,妃奈花,妃奈香,妃南花,斐仲,比奈加,緋央,緋奈香,姫菜花,姫奈加,陽央,陽花,陽叶,陽空,陽香,陽菜佳,陽菜果,陽菜珂,陽菜花,陽菜華,陽菜叶,陽菜香,陽菜和,陽心,陽奈佳,陽奈加,陽奈果,陽奈歌,陽奈花,陽奈華,陽奈香,陽那佳,陽那歌,陽那花,陽南歌,陽南花
ひなき	ひなき,一奈輝,雛葵,雛喜,雛嬉,雛希,雛季,雛紀,雛記,雛貴,雛輝,雛菊,雛樹,雛生,雛妃,雛姫,雛木,雛綺,日菜喜,日菜希,日菜樹,日菜妃,日奈紀,日和希,日和綺,妃菜喜,妃菜希,妃菜稀,妃菜樹,妃奈希,妃奈紀,妃奈月,妃那季,妃那月,緋菜樹,緋奈紀,緋南姫,穂祈,陽季,陽紀,陽貴,陽菜葵,陽菜希,陽菜樹,陽菜妃,陽那希,陽妃
ひなせ	ひなせ,ひなた,ヒナタ,愛芽,一菜瀬,一陽,輝愛星,輝天星,光永,向葵,向日葵,雛羽,雛唄,雛詩,雛樹,雛世,雛多,雛妥,雛泰,雛妙,雛夕,暖,暖空,灯那多,日なた,日葵,日夏詩,日向,日向葵,日向奏,日向多,日菜詩,日菜瀬,日菜星,日菜多,日菜汰,日菜妥,日咲,日七向,日笑,日生,日奈詩,日奈多,日奈汰,日奈大,日那樹,日那多,日南葵,日南多,日名汰,日陽,日和,日和多,日和大,日梛世,妃葵,妃夏,妃菜葵,妃菜多,妃菜汰,妃菜妙,妃詩,妃奈詩,妃奈瀬,妃奈多,妃奈汰,妃那汰,妃南汰,妃寧,妃陽,比菜多,比奈樹,比奈多,比奈汰,緋菜多,緋七,緋七多,緋奈瀬,緋奈多,緋那多,緋凪多,飛菜多,枇なた,柊菜詩,柊納多,柊碧,桧奈多,姫詩,姫聖,姫奈,姫奈詩,姫奈樹,夕日向,陽,陽なた,陽愛,陽葵,陽唄,陽音,陽空,陽向,陽向葵,陽菜,陽菜維,陽菜咲,陽菜詩,陽菜樹,陽菜世,陽菜星,陽菜多,陽菜太,陽菜汰,陽菜妥,陽菜樂,陽咲,陽詞,陽詩,陽七星,陽七多,陽星,陽晴,陽奏,陽多,陽汰,陽大,陽暖,陽奈詩,陽奈樹,陽奈世,陽奈瀬,陽奈多,陽奈太,陽那多,陽凪詩,陽南多,陽恋歌,陽和溜
ひなり	ひなり,ひな里,ひな凛,ひな莉,光晴,向日葵,雛,雛吏,雛梨,雛理,雛璃,雛里,雛離,雛鈴,雛麗,雛莉,灯菜莉,燈奈里,日愛,日夏梨,日向梨,日向璃,日菜梨,日菜璃,日菜莉,日成,日成梨,日成里,日晴,日奈梨,日奈里,日奈莉,妃愛,妃音,妃菜理,妃菜璃,妃菜里,妃菜莉,妃成,妃奈利,妃奈理,妃奈里,妃奈莉,斐成,緋愛,緋成,緋奈里,枇音,枇南里,琵成,琵鳴,柊菜里,桧菜莉,桧生,姫也,姫利,穂莉,陽愛,陽音,陽雅,陽菜利,陽菜李,陽菜梨,陽菜理,陽菜璃,陽菜里,陽菜莉,陽成梨,陽生,陽奈理,陽奈里,陽奈莉,陽那璃,陽那里,陽那莉,陽凪里,陽南李,陽南梨,陽南理,陽名里,陽鳴,陽李,陽梨,陽璃,陽鈴,陽凛,陽莉
ひびき	ひび希,一未輝,響衣,響心,響妃,響姫,響來,灯々祈,日々葵,日々嬉,日々紀,日々生,日々姫,日々来,日美紀,日美樹,妃々希,妃々季,妃々紀,妃々貴,妃々輝,妃美乙,妃美希,飛々喜,姫響,百美来,陽美喜,陽美貴,陽美姫
ひろ	海,小恕,灯蕗,日蕗,妃蕗,妃呂,妃露,緋蕗,陽芦
ひろみ	ひろ海,ひろ美,丑美,嘉美,海美,緩美,空美,啓弥,景美,光珠,公美,宏見,宏実,宏朱,宏珠,宏未,広弓,弘心,浩心,浩微,浩未,紘弓,紘実,紘美,寿美,潤実,潤美,恕見,恕三,恕実,恕未,仁美,尋弥,拓美,宙美,天美,日路美,博心,博未,博魅,妃呂己,妃呂子,妃呂実,妃呂美,妃呂未,妃呂弥,妃路己,妃路子,妃路美,妃路未,緋呂美,弥生,佑美,優美,宥実,宥美,宥未,宥弥,祐美,裕雅,裕見,裕未,洋心,洋通,昊實,洸美,洸未
ふう	深生,布宇,布羽,扶羽,普生,芙宇,芙羽,芙卯,芙海,芙胡,芙優,芙有,芙侑,譜愛,譜羽,楓宇,楓卯,楓生,楓優,楓憂,風愛,風宇,風卯,風乃,風有,歩雨,歩優,歩侑,巫羽
ふく	フク,富久,富紅,冨,冨紅,芙玖,芙空,芙紅,風紅,歩空
ふじ	ふじ,芙詩
ふづき	ふづき,阜月,風月,風都希,歩月
ふみ	ふみ,フミ,郁,冊,史,志,章,深望,深緑,吹美,典,冬美,二海,二三,二実,二美,二望,婦美,富海,富観,富見,富実,富心,富美,富未,富魅,富弥,冨美,冨望,冨未,布実,布深,布美,扶実,扶美,普実,普美,符美,芙海,芙光,芙実,芙珠,芙充,芙心,芙深,芙仁,芙水,芙瑞,芙泉,芙美,芙文,芙望,芙未,芙巳,芙弥,譜美,譜未,賦実,賦美,撫美,楓実,楓心,楓美,楓碧,楓未,風海,風実,風心,風美,文,文実,文泉,文美,文弥,編,歩海,歩見,歩実,歩珠,歩心,歩美,歩望,歩未,歩弥,奎,巫実,巫美,迪
ほし	帆子,歩偲,穂子
ほたる	火垂,火樽,星垂,帆多琉,美来琉,美来瑠,歩足,穂足,穂多留,穂琉,明流,絆桜,絆流,絆琉,絆留,絆瑠
ほまれ	星希,星舞玲,星舞恋,穂麻玲,穂茉恋,菩希,宝稀,芳稀,萌希,萌稀,誉莉
まあさ	まあさ,愛麻,真亜沙,真亜紗,真愛沙,真愛咲,真雅紗,真彩,真浅,真麻紗,真明咲,真有沙,舞空咲,舞朝,舞麻,麻亜沙,麻亜咲,麻亜紗,麻阿沙,麻安沙,麻浅,万朝,万麻,眞浅,眞朝,眞麻,茉亜紗,茉愛咲,茉愛桜,茉旭,茉旦,茉朝,茉麻
まお	まお,マオ,愛桜,愛緒,愛生,葵緒,雅桜,希央,希桜,稀央,稀音,実桜,真愛,真於,真央,真旺,真王,真乙,真音,真魚,真絃,真己,真皇,真桜,真渚,真緒,真織,真生,真青,真蒼,真碧,真穂,真鳳,真麻,真陽,真零,真和,真凰,真櫻,舞愛,舞於,舞央,舞旺,舞乙,舞音,舞桜,舞緒,舞織,舞生,舞穂,舞鳳,舞麻,舞和,舞凰,摩音,摩桜,摩緒,摩生,摩和,磨央,磨音,磨桜,磨緒,磨生,磨鳳,麻愛,麻於,麻央,麻旺,麻王,麻音,麻寛,麻桜,麻渚,麻緒,麻織,麻生,麻想,麻保,麻穂,麻鳳,麻陽,麻櫻,万央,万乙,万桜,万緒,万織,万生,万鳳,万陽,万櫻,満央,満桜,満鳳,未乙,優和,麗桜,眞央,眞応,眞旺,眞乙,眞絃,眞御,眞桜,眞士,眞緒,眞生,眞穂,眞鳳,眞邑,眞和,眞櫻,茉緖,茉愛,茉於,茉央,茉旺,茉乙,茉音,茉弦,茉絃,茉桜,茉渚,茉緒,茉織,茉生,茉青,茉捺,茉穂,茉鳳,茉麻,茉陽,茉良,茉零,茉和,茉櫻,茉穗
まおん	真園,真苑,真遠,舞苑,麻園,麻苑,麻遠,麻央胡,麻音,万苑,万恩,満音,眞苑,眞音,苺穏,苺音,茉苑,茉音
まき	まき,マキ,愛希,愛稀,愛貴,愛生,愛妃,愛姫,巻,匡妃,蒔,蒔葵,蒔嬉,蒔希,蒔季,蒔稀,蒔月,蒔樹,蒔木,晶稀,真,真葵,真幹,真喜,真嬉,真希,真揮,真棋,真気,真祈,真季,真稀,真紀,真徽,真規,真記,真貴,真起,真輝,真久,真玖,真芸,真己,真枝,真樹,真城,真生,真妃,真姫,真箕,真木,真来,真來,真暉,真絆,真綺,薪,正希,正菊,舞伎,舞喜,舞希,舞季,舞紀,舞輝,舞玖,舞樹,舞妃,舞姫,舞来,舞綺,牧,牧記,摩季,摩紀,摩起,摩綺,磨希,磨季,磨紀,磨輝,磨樹,磨生,磨姫,麻葵,麻幹,麻企,麻伎,麻喜,麻嬉,麻岐,麻希,麻揮,麻季,麻稀,麻紀,麻記,麻貴,麻輝,麻玖,麻樹,麻生,麻妃,麻姫,麻箕,麻木,麻来,麻綺,槙,末姫,末箕,万喜,万希,万季,万稀,万紀,万記,万貴,万起,万輝,万亀,万樹,万生,万木,万綺,満喜,満希,未綺,優絆,麗輝,眞葵,眞叶,眞喜,眞岐,眞希,眞気,眞祈,眞季,眞稀,眞紀,眞規,眞貴,眞輝,眞樹,眞生,眞妃,眞来,眞來,眞綺,茉葵,茉磯,茉喜,茉希,茉季,茉稀,茉紀,茉記,茉貴,茉輝,茉玖,茉樹,茉生,茉妃,茉姫,茉綺,槇
まこ	まこ,ま子,マコ,愛子,愛心,愛虹,葵子,益瑚,益子,稀子,稀心,蒔瑚,蒔子,蒔心,真,真琴,真乎,真呼,真己,真湖,真胡,真虎,真鼓,真瑚,真好,真幸,真香,真子,真珠,真女,真心,真来,真恋,真來,真琥,誠子,直子,舞湖,舞虎,舞鼓,舞瑚,舞好,舞子,舞心,舞虹,舞恋,摩湖,摩瑚,摩子,磨瑚,磨子,魔子,麻呼,麻湖,麻胡,麻瑚,麻子,麻恋,末呼,末己,末來,万胡,万瑚,万香,万子,万恋,満瑚,満子,優心,眞瑚,眞子,眞心,眞来,眞恋,苺瑚,茉乎,茉呼,茉己,茉湖,茉胡,茉瑚,茉好,茉仔,茉子,茉心,茉虹,茉来,茉恋,茉來
まこと	稀琴,蒔琴,蒔言,真己人,真湖都,真鼓音,真鼓都,真瑚都,真子斗,真詩,真殊,真珠,真小鳥,真心都,真恋音,真恋人,真琥都,舞琴,舞采,舞思,舞寿,摩琴,摩思,磨思,磨詞,麻瑚都,麻采,麻心都,末琴,万琴,万言,万瑚都,万殊,満琴,満言,満瑚都,未琴,眞瑚都,茉紀,茉言,茉瑚都,茉思,茉殊,茉寿,萬琴
まさ	真彩,真咲,真紗,真茶,舞咲,麻紗,麻早,麻茶,万茶,満茶,理,眞佐,眞沙,眞瑳,眞早,眞茶,茉佐,茉沙,茉砂,茉咲,茉紗,茉茶
まさみ	まさ美,愛才美,愛咲美,栄美,雅沙美,雅咲海,雅心,雅生,雅魅,匡実,匡身,匡美,芸美,公美,周美,勝美,昌味,昌未,晶水,晶美,真佐美,真沙美,真沙未,真砂美,真紗海,真紗実,真紗美,真紗未,真紗巳,真紗弥,真粧美,真仁,真善美,真早美,真朝実,真朝美,仁美,征美,成美,政観,政未,政魅,正見,正沙美,正未,聖弓,聖美,誠美,斉美,鷹実,稚美,暢実,暢美,暢未,当美,舞沙美,舞彩実,舞彩美,方美,摩紗巳,麻沙実,麻沙美,麻紗実,麻紗美,万沙美,万咲心,万紗巳,満桜美,優見,優珠,優心,眞佐美,眞実,眞美,茉沙実,茉沙美,茉冴海
ますみ	ますみ,マスミ,愛純,益未,加実,加美,賀美,雅純,潤実,升実,丈実,丈美,新純,真好,真主実,真珠,真珠海,真寿実,真寿未,真淑,真須三,真澄美,真清,賦未,舞淑,舞純,舞澄,摩純,磨須美,麻朱美,麻寿美,麻住,麻淑,麻純,麻須美,麻垂美,麻澄,麻聖,麻遥,万子実,万寿実,万澄美,満純,眞壽美,茉寿,茉純,茉澄,萬純
まとい	真采生,真堵衣,纏依,纏衣,纏唯,舞斗衣,麻音衣,麻都衣,絡意,絡生,茉都衣
まな	まな,マナ,愛,愛永,愛夏,愛空,愛菜,愛七,愛渚,愛心,愛成,愛奈,愛那,愛凪,愛楠,愛名,愛梨,愛和,愛絆,益菜,円梛,学,眼,希花,希奈,希和,稀菜,蒔永,蒔夏,蒔菜,蒔七,蒔奈,蒔那,蒔凪,蒔南,実花,実菜,実那,実凪,実南,慎奈,真,真な,真愛,真永,真夏,真花,真魚,真菜,真字,真七,真渚,真女,真成,真生,真奈,真那,真凪,真捺,真南,真楠,真波,真苗,真名,真銘,真梨,真和,真梛,正菜,舞愛,舞夏,舞花,舞菜,舞七,舞生,舞奈,舞那,舞凪,舞南,舞納,舞波,舞梨,舞和,舞梛,摩菜,摩奈,磨菜,磨七,磨奈,磨名,魔奈,麻永,麻夏,麻菜,麻七,麻渚,麻奈,麻那,麻凪,麻南,麻楠,麻波,麻名,麻和,麻梛,万逢,万永,万菜,万七,万奈,万那,万凪,万楠,万和,満菜,満奈,満那,満楠,満梛,未菜,未奈,未那,未凪,優凪,實菜,實梛,眞菜,眞七,眞奈,眞那,眞凪,眞捺,眞南,眞楠,眞名,眞来,眞來,眞梛,苺奈,苺和,茉逢,茉永,茉夏,茉花,茉菜,茉七,茉渚,茉生,茉奈,茉那,茉凪,茉南,茉楠,茉納,茉波,茉並,茉名,茉和,茉來,茉梛,莉奈
まなつ	まなつ,愛夏,愛月,愛津,愛都,学津,学都,真津,真鶴,真都,真奈月,真奈津,真那月,舞捺,麻夏,万夏,眞津,眞都,茉夏,茉奈津,茉捺
まひる	真日,真日留,真日瑠,真比流,真比留,真比瑠,真緋流,真緋留,真緋瑠,真優瑠,真陽流,真陽留,舞昼,舞日,舞妃留,舞陽,魔陽涙,麻昼,麻日,麻日流,麻比流,麻比留,麻陽瑠,陽向,眞日,茉昼,茉日琉,茉日瑠,茉妃瑠,茉陽琉,茉陽留,茉陽瑠
まひろ	愛生,愛陽,希尋,希洋,希陽,蒔浩,蒔優,実鴻,実尋,実優,真都,真漠,真汎,真凡,真宥,真陽,真翔,舞嘉,舞浩,舞恕,舞丈,舞尋,舞泰,舞宙,舞優,舞宥,舞裕,舞洋,摩恕,磨寛,磨尋,麻緩,麻宙,麻妃桜,麻姫,麻弥,麻優,麻宥,麻陽呂,麻礼,麻滉,万絢,万勲,万浩,万恕,万祥,万都,万宥,満寛,満紘,満尋,満弥,優心,優弥,眞光,眞丈,眞碩,眞汎,眞宥,茉嘉,茉緩,茉潤,茉恕,茉祥,茉丈,茉蒼,茉灯芦,茉日呂,茉埜,茉博,茉妃呂,茉宥,茉陽,茉陽呂,茉礼,茉皓,萬尋
みお	みお,ミオ,愛央,果央,雅音,雅桜,海愛,海於,海央,海王,海乙,海音,海桜,海渚,海緒,海織,海生,海青,海百,海穂,海和,海凰,看音,観央,希緒,見央,見応,見旺,見絃,見尾,己央,己桜,己緒,己生,光緖,光愛,光央,光音,光絃,光桜,光緒,光織,光麻,光陽,光和,光櫻,后陽,好央,好音,好桜,好緒,三央,三音,三桜,三緒,三生,三保,三櫻,史旺,史音,史桜,史緒,史捺,視音,爾音,爾織,実緖,実愛,実於,実央,実応,実旺,実音,実桜,実渚,実緒,実織,実生,実青,実想,実穂,実麻,実陽,実零,実和,実凰,実櫻,珠阿,珠愛,珠央,珠旺,珠乙,珠音,珠桜,珠緒,珠織,珠生,珠和,珠凰,充央,充音,充絃,充緒,充凰,心緖,心お,心愛,心央,心乙,心音,心絃,心己,心紘,心桜,心渚,心緒,心織,心生,心暖,心穂,心麻,心勇,心陽,心零,心和,心凰,心櫻,深愛,深央,深音,深桜,深緒,深織,深生,深青,深想,深碧,深澪,真央,真音,真緒,真織,真生,壬央,壬音,壬桜,壬緒,水愛,水央,水応,水音,水絃,水桜,水渚,水緒,水生,水脈,水和,水澪,翠桜,瑞,瑞央,瑞桜,泉緖,泉緒,泉和,南央,南桜,美緖,美お,美阿,美愛,美烏,美於,美央,美応,美旺,美欧,美王,美翁,美乙,美音,美魚,美絃,美桜,美渚,美緒,美小,美織,美臣,美生,美青,美捺,美穂,美麻,美夜,美有,美雄,美陽,美藍,美零,美和,美凰,美櫻,美澪,美綸,文絃,碧愛,碧央,碧乙,碧音,碧桜,訪央,訪応,訪桜,訪生,望緖,望愛,望央,望旺,望乙,望音,望桜,望渚,望緒,望織,望生,望青,望麻,望陽,望和,満央,満音,満緒,未愛,未於,未央,未旺,未翁,未乙,未音,未絃,未桜,未渚,未緒,未織,未生,未捺,未陽,未和,未凰,未櫻,魅愛,魅央,魅乙,魅音,魅桜,魅緒,巳於,巳央,巳桜,巳緒,巳生,蜜織,湊愛,妙愛,妙音,夢桜,明於,明桜,弥愛,弥央,弥音,弥桜,弥渚,弥緒,弥織,弥生,弥大,弥和,弥櫻,彌愛,彌央,彌桜,澪,澪愛,澪央,澪旺,澪音,澪桜,澪緒,澪生,澪鳳,澪和
みおう	みおう,海桜,光桜,三桜,三櫻,実桜,実凰,珠桜,心桜,心櫻,深央,深桜,美欧,美桜,美扇,美凰,美櫻,碧桜,訪応,訪桜,望桜,未桜,未凰,明桜,弥桜,澪宇,澪羽,澪凰
みおと	海音都,実乙,実吟,心乙,水乙,水音,水音都,美韻,美央乙,美乙,美吟,美桜都,美緒都,未音,魅響,魅桜音,澪杜
みづき	みづ希,海槻,鏡月,見月,御月,光葵,光喜,光季,光紀,光記,光貴,光生,光槻,光木,三葵,三月樹,三津紀,実津季,珠月,翠希,翠月,瑞葵,瑞希,瑞生,聖月,美季,美月喜,美月祈,美月季,美月姫,美津伎,美津稀,美津紀,美津樹,美槻,美鶴季,美鶴樹,美鶴姫,美都葵,美都紀,美都貴,美都樹,碧月,峰月,望月,満月,未月,魅月,實月,巫月,彌月
みな	みな,み奈,ミナ,海愛,海夏,海菜,海七,海奈,海那,海凪,海南,海波,海和,皆,観奈,空那,結絆,見菜,見渚,見奈,見那,見凪,見南,見梛,己菜,己奈,己那,光菜,光奈,光那,光凪,光捺,皇女,咲名,三菜,三奈,三那,史菜,爾那,実愛,実夏,実花,実菜,実七,実成,実生,実奈,実那,実凪,実南,実祢,実波,実名,実梛,珠菜,珠奈,珠那,珠梛,充菜,充那,充捺,心愛,心夏,心菜,心七,心奈,心那,心凪,心南,心梛,心絆,深奈,深那,深名,真奈,身奈,仁奈,壬那,水,水菜,水七,水奈,水那,水無,水和,水梛,瑞菜,瑞奈,生称,生奈,聖夏,泉菜,泉奈,太梛,瞳安,南,南菜,南奈,南梛,美愛,美永,美夏,美花,美菜,美七,美渚,美成,美奏,美束,美直,美奈,美那,美凪,美捺,美南,美祢,美波,美名,美鳴,美来,美梛,平形,碧夏,碧菜,碧雫,碧七,碧声,碧那,碧南,碧納,碧梛,望菜,望七,望奈,望那,望凪,望南,望波,望梛,満那,満鈴,未菜,未渚,未称,未奈,未那,未凪,未捺,未南,未楠,未納,未波,未和,未梛,魅菜,巳菜,巳奈,巳那,箕梛,湊,湊菜,湊梛,妙奈,命奈,命南,弥菜,弥奈,弥那,弥凪,弥南,弥祢,弥名,澪奈
みなみ	みな実,みな美,みな未,ミナミ,海渚美,海成実,海那美,海南,皆海,皆実,皆美,皆望,観奈美,観波,鏡那美,源未,己菜美,御奈巳,光奈美,光南,光波,三菜美,三奈美,三奈未,三南海,実菜海,実菜心,実菜美,実菜未,実菜弥,実成美,実奈海,実奈南,実奈美,実奈望,実那海,実南,実名望,珠南,珠波,珠名美,心永美,心海,心菜海,心菜美,心渚海,心泉,心南,心南実,心南美,心波,深奈実,深奈美,深洋,尽美,水海,水観,水鏡,水見,水実,水翠,水瑞,水波,水美,水未,水魅,翠波,瑞南,聖奈美,聖奈未,南光,南菜実,南菜未,南三,南心,南水,南泉,南奈南,南奈美,南那海,南那美,南凪海,南帆,南美,南未,南實,美永実,美永心,美永未,美永巳,美永弥,美花咲,美海,美菜海,美菜実,美菜未,美菜魅,美七海,美渚心,美成実,美泉,美奈海,美奈己,美奈実,美奈美,美奈未,美奈弥,美那海,美那相,美那未,美凪海,美凪心,美南海,美南実,美南美,美南弥,美波海,美並,美凡,美名実,美漣,碧南,穂奈美,萌波,望菜美,望奈美,望奈未,望凪海,望南,望波,満成深,満波,未永美,未菜海,未菜実,未菜美,未七美,未渚美,未奈実,未那海,未那実,未那美,未凪実,未南,未名美,未洋,未来美,未浪,未梛美,魅波,巳波,岬波,湊珠,湊心,湊南,湊美,湊未,明菜美,弥永美,弥菜美,弥成南,弥奈美,弥那美,弥南,弥洋,陽海,陽美,陽未,緑洋,澪南美
みの	みの,海音,海乃,海之,三乃,実応,実乃,実之,実野,珠乃,心乃,心埜,美心,美乃,美之,美埜,美濃,美能,美望,美野,未乃,未埜,巳乃,巳之,弥乃,弥埜
みのり	みの里,みの莉,愛美,海愛,海以,海祈,海紀,海尋,海乃利,海乃理,海乃里,海乃莉,海之里,観徳,季,季里,結実,見恭,光愛,光雅,光紀,光祝,光哲,光乃里,好穂,三紀,三乃梨,三乃理,三乃里,三乃莉,三倫,実のり,実ノ李,実ノ里,実愛,実寛,実祈,実季,実規,実宜,実矩,実祝,実織,実仁,実知,実智,実祷,実乃浬,実乃織,実乃利,実乃吏,実乃李,実乃理,実乃璃,実乃里,実乃凛,実乃莉,実乃凜,実之利,実之梨,実之理,実之里,実之莉,実穂,実法,実哩,実野里,実遥,実利,実吏,実李,実梨,実璃,実裡,実緑,実倫,実琳,実礼,実鈴,実凛,実稟,実黎,実凜,珠愛,珠紀,珠慶,珠智,珠典,珠乃梨,珠乃里,珠乃莉,珠穂,珠里,珠礼,秋,充実,穣幸,穣李,穣里,心愛,心雅,心紀,心敬,心実,心智,心徳,心乃李,心乃梨,心乃里,心乃凛,心乃莉,心遥,心里,心律,深愛,深祈,深乃梨,深乃莉,深礼,真乃理,仁郷,水紀,水乃里,翠紀,泉紀,年,年里,農里,美の里,美の莉,美ノ李,美ノ里,美ノ莉,美祈,美紀,美規,美騎,美宜,美教,美矩,美慶,美憲,美朔,美詞,美祝,美肖,美仁,美成,美宣,美智,美稚,美哲,美典,美登,美乃,美乃浬,美乃利,美乃吏,美乃李,美乃梨,美乃理,美乃璃,美乃里,美乃麗,美乃俐,美乃凛,美乃莉,美乃凜,美之梨,美之理,美之莉,美能里,美範,美穂,美法,美命,美野梨,美野里,美遥,美利,美梨,美理,美里,美律,美緑,美礼,美莉,文紀,穂,穂乃梨,穂利,穂吏,穂理,穂礼,穂莉,萌愛,豊,望愛,望紀,望徳,望乃梨,望乃理,望乃莉,望利,望里,満,満智,満乃梨,満里,未祝,未愛,未祈,未紀,未宜,未恭,未矩,未訓,未慶,未朔,未詞,未識,未実,未順,未乃吏,未乃李,未乃梨,未乃璃,未乃里,未乃凛,未乃莉,未之利,未之李,未之里,未稔,未遥,未乘,未莉,魅乃莉,巳乃梨,巳乃理,巳乃里,巳乃莉,巳之,巳之梨,巳之理,巳之里,巳之莉,箕理,稔,稔梨,稔理,稔倫,稔麟,稔俐,民紀,弥紀,弥乃吏,弥乃梨,弥乃里,弥乃俐,弥乃凛,實,彌恭,眞典,穗,穰
