あい	あい,アイ,亜以,亜伊,亜依,亜偉,亜惟,亜維,亜衣,亜莞,亜生,亜唯,亜倭,娃伊,娃依,娃維,娃衣,娃莞,娃冶,阿以,阿依,阿衣,哀,愛,愛以,愛伊,愛依,愛惟,愛維,愛衣,愛郁,愛叶,愛結,愛生,愛泉,愛唯,愛李,愛倭,愛已,挨,逢,逢依,逢衣,逢生,葵衣,茜衣,綾彩,安維,安衣,安生,安唯,安倭,杏伊,杏依,杏衣,杏莞,杏結,杏月,杏色,杏唯,杏倭,杏苺,於,雅易,雅衣,挙衣,吾以,吾惟,吾衣,吾唯,彩以,彩伊,彩依,彩維,彩衣,彩莞,彩生,彩唯,心,心依,美,歩惟,歩唯,明依,明衣,明莞,明彩,明生,唯愛,有依,有惟,有衣,有莞,有泉,藍,藍依,藍維,藍衣,和,和衣,和生,亞委,亞衣,晏莞,曖,曖衣
みら	みら,ミラ,海愛,海楽,海空,海羅,鏡,見良,光良,実咲,実等,実羅,実来,実良,実來,珠羅,珠良,珠麗,心愛,心桜,心蘭,心麗,深輝,深羅,深良,泉良,瞳空,美愛,美楽,美輝,美空,美咲,美羅,美裸,美来,美藍,美蘭,美良,美麗,美來,美萊,望愛,満羅,未羅,未来,未蘭,未良,未來,魅羅,魅蘭,弥羅,弥良
みらい	ミライ,海徠,海萊,観礼,希望,見萊,光雷,光礼,三羅依,三来,三徠,三蕾,実来衣,実礼,実萊,珠来,珠來,珠徠,充来,心桜依,心望,心来,心頼,心良以,心徠,心蕾,心萊,深来,深良衣,深萊,壬来,水来,水來,瑞徠,星,南来,美愛,美星,美羅愛,美羅唯,美雷,美蘭,美蘭依,美良衣,美礼,美徠,美禮,美蕾,美萊,望愛,望礼,満星,味蘭依,未桜衣,未瀬,未羅依,未来唯,未良愛,未礼,未莉,未萊,魅頼,魅徠,巳來,夢来,夢來,明來,弥礼,實來,眞礼
みらん	雅蘭,海藍,見蘭,光藍,実夢,実欄,実藍,珠藍,珠蘭,充藍,充蘭,心欄,心蘭,水蘭,瑞蘭,美嵐,文蘭,未らん,未欄,未藍,弥蘭,實蘭,澪蘭
みろ	ミロ,廻蕗,光蕗,実蕗,心蕗,心優,心路,美蕗,美呂,未鷺,未蕗,弥蕗
みろく	深緑,美緑,美禄,已禄
むぎ	ムギ,向葵,睦葵,夢葵,夢岐,夢義,夢來
むつ	むつ,睦都,夢都,六都
むつき	結月,舞月,睦幸,睦姫,夢希,夢月葵,夢月希,夢月季,夢月稀,夢月姫,夢月綺,夢津希,夢津季,夢津紀,夢津記,夢津来,霧都季,陸器,六城,六津希,六槻,六都記,眸月
めぐ	めぐ,愛,愛久,愛公,愛紅,恩,芽育,芽久,芽句,芽玖,芽紅,芽生,芽虹,芽来,芽珀,回,環,恵,恵玖,恵紅,周,巡,旋,瞳久,瞳紅,萌,萌玖,萌紅,夢空,明求,惠,苺紅
めぐむ	めぐむ,愛夢,愛霧,恩夢,恵睦,寵夢,萌,萌愛,萌結,萌紅夢,萌夢,萌霧,惠夢,萠夢
もと	最登,心,萌渡,萌登,萌都,望渡,望登,茂渡,茂登,茂都
もみじ	もみじ,もみ寿,黄葉,椛,椛次,椛蒔,紅蒔,秋,秋葉,萌実路,萌美路
ゆあ	ゆあ,ユア,羽愛,往亜,弓愛,弓彩,弓明,結亜,結娃,結愛,結逢,結葵,結茜,結或,結安,結杏,結羽,結雅,結会,結空,結合,結彩,結称,結蒼,結朝,結碧,結歩,結麻,結明,結有,結和,結曖,光陽,幸愛,雪愛,雪杏,雪空,雪蒼,冬彩,如亜,如愛,如彩,如明,百合,夢亜,夢愛,夢逢,夢葵,夢杏,夢花,夢海,夢空,夢彩,夢天,夢歩,夢明,愉亜,愉愛,癒愛,癒空,諭亜,唯亜,唯愛,唯杏,唯空,唯彩,唯在,唯朱,佑亜,佑娃,佑阿,佑愛,佑空,佑彩,佑蒼,佑歩,佑亞,優亜,優娃,優阿,優愛,優逢,優安,優杏,優雅,優空,優彩,優心,優蒼,優碧,優歩,優明,優有,優藍,優和,優亞,勇愛,友亜,友娃,友愛,友逢,友葵,友彩,友明,宥杏,宥彩,悠亜,悠阿,悠愛,悠葵,悠杏,悠雅,悠空,悠彩,悠蒼,悠歩,悠明,悠有,悠和,憂空,有亜,有娃,有愛,有逢,有杏,有空,有彩,有明,有浴,有和,有亞,柚亜,柚阿,柚愛,柚葵,柚安,柚杏,柚空,柚彩,柚天,柚歩,柚明,柚有,柚和,柚亞,由亜,由愛,由逢,由葵,由絢,由安,由杏,由空,由彩,由青,由明,由有,由和,祐亜,祐娃,祐愛,祐彩,祐歩,裕亜,裕愛,裕雅,裕彩,裕明,裕藍,雄愛,夕亜,夕愛,夕海,夕空,夕彩,恋愛,侑亜,侑愛,侑杏,侑空,侑彩,侑蒼,侑和,搖亜,釉亜,釉愛,釉央,釉彩
ゆあん	ゆあん,結安,結晏,夢杏,唯杏,佑安,佑杏,優愛,有杏,有晏,柚案,由按,由杏,祐安,裕杏,夕杏,釉杏
ゆう	ゆふ,愛,惟宇,惟卯,惟布,弓優,弓有,結雨,結卯,結唄,結運,結歌,結海,結空,結胡,結美,結布,結侑,倖美,幸卯,心,水羽,雪雨,紬宇,紬卯,紬布,湯雨,夢歌,夢有,尤,愉羽,愉生,癒羽,癒雨,唯宇,唯羽,唯卯,唯布,唯優,佑雨,佑萌,佑友,優胡,優汐,優心,優想,優布,優風,優宥,優有,友羽,宥羽,悠卯,悠唄,悠布,悠友,悠憂,有卯,有布,有優,柚宇,柚雨,柚風,柚優,由布,由友,祐雨,祐卯,祐侑,裕卯,裕布,裕憂,遊宇,夕宇,夕雨,夕卯,夕海,夕布,侑雨,侑卯,侑兎,侑布,侑友,釉宇,釉羽,釉卯,釉布
ゆうさ	結沙,結咲,結桜,夢羽咲,夢紗,佑彩,佑咲,佑紗,優沙,優彩,優咲,優皐,優紗,友沙,友咲,友紗,悠羽冴,悠沙,悠彩,悠冴,悠咲,悠紗,有彩,有冴,有紗,柚沙,柚咲,由羽冴,由咲,由桜,由紗,祐紗,裕沙,裕咲,夕彩,夕咲,夕紗,侑沙,侑冴,侑咲,侑紗
ゆうひ	郁妃,郁陽,結一,結宇日,結羽日,結羽妃,結火,結生日,結灯,結日,結妃,結姫,結媛,結優日,酉灯,佑妃,佑緋,佑姫,優羽妃,優羽陽,優生日,優妃,優姫,優媛,優氷,優有陽,友妃,友比,友檜,悠生日,憂妃,有生日,有妃,有檜,柚羽陽,柚日,柚妃,柚柊,柚姫,由羽陽,由妃,祐日,祐妃,祐柊,裕姫,遊妃,雄比,雄緋,雄氷,夕羽妃,夕羽陽,夕雨灯,夕生日,夕灯,夕妃,夕斐,夕桧,夕姫,夕優日,夕憂陽,釉妃,釉柊
ゆうほ	ゆうほ,結穂,夢歩,佑朋,佑萌,佑萠,優惚,優畝,優帆,優保,優萌,友保,友歩,友穂,悠浦,有帆,有鳳,由許,由帆,由穂,裕畝,裕穗,邑歩,夕星,夕帆,夕歩,夕穂,夕穗,侑穂,釉保
ゆうら	結愛,結羽羅,結楽,結咲,結心,夢楽,佑來,優愛,優咲,優心,優来,優蘭,優麗,優麗羅,優萊,勇楽,友咲,有羅,由楽,夕楽,夕羅,侑良,侑來
ゆうり	祐璃,ユーリ,ユウリ,郁莉,結羽梨,結羽里,結羽凛,結羽莉,結浬,結生莉,結佑璃,結友璃,結友莉,結憂莉,結有里,結璃,結涼,結鈴,結麗,結侑里,結稟,夢莉,唯璃,佑離,佑鈴,優羽理,優羽莉,優紀,優織,優生里,優友莉,優有莉,優離,優琉,優琳,優鈴,優麗,優稟,友浬,友利,友厘,友莉,宥理,宥璃,宥里,宥莉,悠宇璃,悠哩,悠友璃,悠流,悠瑠,悠侑里,憂梨,憂璃,憂里,憂莉,有愛梨,有梨,有律,有倫,有凜,柚羽里,柚瓜,柚梨,柚俐,柚凜,由宇璃,由宇里,由布里,由友里,由有莉,由吏,由梨,由俐,祐梨,祐琳,祐凜,遊莉,邑梨,邑璃,邑莉,夕浬,夕織,夕哩,夕鈴,夕栞,夕稟,夕黎,蓉里,蓉莉,侑宇璃,侑羽莉,侑生璃,侑稟,迪稟,釉梨,釉里,釉俐,釉凛
ゆうわ	結有羽,優宇羽,優結羽,優波,友羽,宥羽,宥倭,悠禾,悠倭,誘輪,遊羽,邑羽,邑和,夕羽,釉羽
ゆき	祐希,祐己,ゆき,ユキ,喜,弓葵,弓季,弓稀,弓紀,弓貴,亨,恭,恭岐,恭希,恭気,恭祈,恭季,恭規,恭輝,恭生,恭来,恭綺,薫,結葵,結衣,結乙,結伎,結喜,結嬉,結希,結気,結祈,結季,結稀,結紀,結貴,結輝,結祇,結月,結己,結幸,結樹,結仁,結生,結妃,結姫,結利,結李,結來,結暉,結絆,結綺,言,倖,幸,幸希,幸紀,幸貴,幸姫,幸来,行,行希,行祈,志,詩,恕希,恕気,恕祈,恕季,恕規,恕輝,恕生,恕来,恕綺,水貴,政,雪,雪葵,雪希,雪季,雪姫,千,投,湯季,透,如,如紀,如姫,之,美喜,夢葵,夢希,夢稀,夢貴,夢生,夢妃,夢姫,夢来,愉希,癒嬉,癒希,癒輝,癒樹,癒姫,輸紀,唯葵,唯希,唯紀,唯姫,佑葵,佑希,佑祈,佑季,佑紀,佑規,佑記,佑樹,佑生,佑妃,佑来,佑來,佑奎,佑綺,優葵,優伎,優喜,優嬉,優希,優祈,優季,優稀,優紀,優記,優貴,優輝,優騎,優己,優幸,優樹,優生,優妃,優姫,優萌,優宥,優耀,優来,優來,優暉,優綺,勇樹,勇木,友き,友葵,友乙,友喜,友嬉,友希,友季,友稀,友紀,友規,友記,友貴,友輝,友樹,友姫,友来,友暉,友綺,宥希,宥貴,悠葵,悠喜,悠希,悠気,悠季,悠稀,悠紀,悠貴,悠樹,悠生,悠妃,悠姫,悠来,悠綺,憂伎,憂祈,憂季,憂紀,憂記,憂妃,有葵,有黄,有喜,有嬉,有岐,有希,有祈,有季,有稀,有紀,有規,有記,有貴,有起,有輝,有樹,有生,有雪,有其,有妃,有姫,有来,有綺,柚葵,柚衣,柚伎,柚喜,柚希,柚季,柚稀,柚紀,柚貴,柚輝,柚桔,柚樹,柚妃,柚姫,柚木,柚来,柚來,柚綺,由,由葵,由乙,由伎,由喜,由基,由嬉,由希,由祈,由季,由稀,由紀,由規,由記,由貴,由起,由輝,由結,由己,由枝,由樹,由生,由雪,由妃,由姫,由木,由来,由李,由來,由綺,祐葵,祐伎,祐喜,祐嬉,祐希,祐祈,祐季,祐稀,祐紀,祐貴,祐輝,祐樹,祐生,祐妃,祐来,祐來,祐綺,裕葵,裕伎,裕喜,裕希,裕季,裕稀,裕紀,裕規,裕貴,裕己,裕生,裕妃,裕姫,裕暉,遊希,遊季,雄騎,夕葵,夕喜,夕嬉,夕希,夕祈,夕季,夕稀,夕紀,夕記,夕貴,夕起,夕輝,夕月,夕樹,夕城,夕生,夕槻,夕妃,夕姫,夕木,夕李,夕來,夕暉,夕綺,礼,廉,侑,侑葵,侑衣,侑喜,侑希,侑祈,侑季,侑稀,侑紀,侑記,侑貴,侑輝,侑樹,侑生,侑妃,侑姫,侑来,侑來,侑暉,來,喩喜,釉葵,釉伎,釉喜,釉季,釉稀,釉紀,釉規,釉貴,釉生,釉暉
ゆきじ	維路,往路,起路,恭路,薫路,敬路,結希時,孝路,行路,雪志,優希蒔
ゆず	ゆず,ユズ,弓寿,結杏,結好,結子,結朱,結珠,結寿,結瑞,結津,結鶴,結柚,結鈴,水瑞,禅,夢珠,唯好,唯珠,唯寿,唯柚,唯鈴,佑好,佑朱,佑珠,佑寿,佑豆,優杏,優好,優朱,優珠,優寿,優純,優瑞,優澄,優星,優鶴,優杜,友珠,友寿,友津,友絆,悠厚,悠好,悠朱,悠珠,悠寿,悠鈴,憂好,有珠,有寿,有須,有澄,有鶴,有柚,柚,柚杏,柚好,柚沙,柚子,柚朱,柚珠,柚寿,柚瑞,柚澄,柚津,柚鈴,由好,由子,由珠,由寿,由津,祐好,祐珠,裕好,裕珠,裕寿,遊子,遊洲,夕珠,夕寿,夕瑞,侑紗,侑朱,侑珠,侑寿,侑澄,侑津,侑瞳,橙,釉好
ゆずき	ゆず季,右寿生,柑希,結月,結好,結好伎,結好希,結好生,結朱妃,結珠姫,結寿伎,結寿希,結寿稀,結寿貴,結寿樹,結寿生,結澄希,結杜伎,結杜生,譲嬉,譲季,譲紀,譲来,譲綺,雪月花,紬好伎,紬寿伎,紬寿希,紬寿生,紬寿来,紬杜伎,癒月,唯好,唯好伎,唯寿伎,唯寿希,唯寿生,唯寿来,唯津生,唯杜伎,佑好,佑好葵,佑好喜,佑好祈,佑好季,佑好稀,佑好規,佑好記,佑好貴,佑好生,佑珠伎,佑珠祈,佑珠季,佑珠来,佑珠來,佑寿希,佑寿紀,佑寿規,佑寿記,佑寿姫,佑寿来,佑都伎,佑都希,佑都生,優好,優珠季,優珠桔,優珠妃,優珠來,優寿季,優寿生,優雛希,優津紀,優杜来,友好伎,友好希,友好祈,友好季,友好規,友好輝,友好生,友好綺,友珠希,友珠紀,友珠規,友珠記,友寿伎,友寿希,友寿生,友寿来,友寿暉,友樹生,友澄伎,友澄生,友津祈,友津生,友杜伎,友杜暉,友都伎,友都祈,友都季,友都紀,友都記,悠好,悠好伎,悠好希,悠好祈,悠好季,悠朱希,悠珠妃,悠寿伎,悠寿喜,悠寿希,悠寿生,悠寿来,悠瑞貴,悠津生,悠杜伎,憂好,有好葵,有好伎,有好喜,有好稀,有好紀,有好貴,有好生,有珠希,有珠祈,有珠季,有珠紀,有珠生,有珠来,有寿生,有寿來,有津伎,有津祈,有杜來,有都伎,有都希,有都祈,有都季,柚乙,柚桔,柚月葵,柚好,柚好伎,柚好祈,柚好季,柚好紀,柚好記,柚好來,柚咲,柚子葵,柚子喜,柚子希,柚子季,柚子稀,柚子紀,柚子規,柚子貴,柚子生,柚子姫,柚珠伎,柚珠希,柚珠季,柚珠稀,柚珠來,柚寿希,柚寿祈,柚寿季,柚寿紀,柚寿生,柚寿妃,柚寿姫,柚寿来,柚寿來,柚瑞季,柚雪,柚津伎,柚杜來,柚妃,柚姫,柚氣,由好,由好葵,由好伎,由好喜,由好希,由好稀,由好記,由好貴,由好生,由好綺,由珠伎,由珠祈,由珠季,由珠紀,由珠來,由珠綺,由寿葵,由寿伎,由寿喜,由寿紀,由寿規,由寿生,由寿暉,由澄生,由津祈,由杜伎,由杜規,由杜暉,祐好,祐好伎,祐好祈,祐好季,祐好紀,祐好記,祐好來,祐珠伎,祐珠季,祐珠來,祐寿希,祐寿祈,祐寿季,祐寿紀,祐寿生,祐寿来,祐寿來,祐津伎,祐杜來,祐都生,裕好,裕好伎,裕好希,裕好生,裕子希,裕寿伎,裕寿生,裕鶴貴,裕杜伎,裕杜生,夕葵,夕好葵,夕好伎,夕好喜,夕好希,夕好祈,夕好季,夕好稀,夕好紀,夕好貴,夕好輝,夕好樹,夕好綺,夕朱姫,夕珠,夕珠葵,夕珠喜,夕珠祈,夕珠季,夕珠稀,夕珠規,夕珠貴,夕珠輝,夕珠生,夕珠来,夕寿伎,夕寿希,夕寿祈,夕寿季,夕寿生,夕寿姫,夕寿来,夕寿來,夕寿暉,夕樹伎,夕樹生,夕澄伎,夕澄希,夕澄生,夕澄来,夕蒼,夕津葵,夕津伎,夕津喜,夕津稀,夕津紀,夕津規,夕津貴,夕津生,夕津暉,夕杜伎,夕杜來,夕杜暉,夕都希,夕都紀,夕都規,夕都記,侑好葵,侑好喜,侑好希,侑好祈,侑好季,侑好稀,侑好紀,侑好規,侑好記,侑好貴,侑朱貴,侑珠伎,侑珠樹,侑珠生,侑珠来,侑珠來,侑寿伎,侑寿祈,侑寿季,侑寿紀,侑寿來,侑津伎,侑杜伎,侑杜季,侑杜來,侑都伎,侑都生,橙季,讓希,釉好,釉好伎,釉好希,釉好生,釉寿伎,釉寿生,釉杜伎,釉杜生
ゆづる	夢鶴,有弦,有鶴,柚鶴
ゆめ	ゆめ,惟梅,希望,弓愛,弓芽,弓目,結愛,結芽,結女,結梅,結萌,結麻,結夢,結命,結明,結苺,結萠,幸女,紗芽,心結,心夢,努,夢,夢愛,夢芽,夢叶,夢恵,夢女,夢姫,夢萌,夢明,夢苺,愉芽,愉萌,癒芽,癒萌,唯愛,唯芽,唯梅,佑愛,佑芽,佑梅,佑萌,佑麻,優愛,優芽,優恵,優女,優瞳,優萌,優夢,優明,優萠,勇愛,友愛,友芽,友萌,友麻,友要,宥愛,宥芽,宥夢,悠愛,悠芽,悠恵,悠梅,悠萌,悠夢,憂梅,有愛,有芽,有梅,有萌,有麻,柚愛,柚芽,柚女,柚萌,柚明,由愛,由芽,由女,由梅,由萌,由麻,由夢,由明,祐芽,祐女,祐萌,裕愛,裕芽,裕恵,裕萌,裕麻,遊愛,遊芽,邑萌,夕愛,夕芽,夕恵,夕梅,夕萌,幼愛,侑愛,侑芽,侑恵,侑女,侑瞳,侑梅,侑萌,侑目,釉芽,釉萌,釉麻
ゆめじ	夢詞
よう	依羽,佳羽,昇,美羽,与侑,誉羽,洋雨,葉佑,葉侑
らいか	らいか,らい華,楽生可,月華,月奏,桜詩,夢叶,羅衣華,羅衣香,羅華,来以加,来以可,来伽,来佳,来加,来可,来嘉,来夏,来果,来歌,来珂,来禾,来花,来賀,来海,来叶,来香,来楓,頼佳,頼架,頼花,頼華,頼香,礼夏,礼果,礼華,麗華,來衣花,來郁華,來伽,來佳,來加,來嘉,來夏,來歌,來火,來花,來華,來嘩,來芽,來海,來叶,來椛,來香,來日,來蘭,禮歌,莉香,蕾夏,蕾果,蕾歌,蕾花,蕾華,蕾叶,蕾風,黎華,萊夏,萊果,萊華,萊蘭
らいち	楽依智,蘭苺
らいむ	愛夢,楽依夢,楽衣夢,羅伊矛,羅依夢,羅衣夢,雷夢,蘭依舞,麗夢,來,來莞夢,來彩,來心,來眸
らいら	らいら,ライラ,楽依羅,楽依良,楽衣羅,楽衣来,楽衣良,楽井良,羅藍,来依良,来桜,来笑,来羅,来来,来蘭,頼羅,梨良,礼蘭,礼良,來咲,來羅,徠羅,徠良,蕾愛,蕾良
らいり	羅威里,羅唯莉,来理,来璃,来莉,頼理,雷玲,雷莉,蘭衣梨,來利,來梨,來璃,來里,來麗,來凛,來莉,徠李,徠理,蕾理,蕾凛,萊理,萊麗,萊莉
らいる	らいる,楽衣瑠,来衣瑠,来琉,来留,良衣瑠,來輝,來留
らん	らん,ラン,楽音,乱,嵐,欄,藍,蘭,蘭音,覧,良音,來,萊杏
りあ	りあ,リア,綾愛,浬愛,彩純,織愛,虹雫,哩愛,哩茜,有空,利亜,利阿,利愛,利杏,利空,利有,吏亜,吏阿,吏愛,吏逢,吏会,吏吾,吏彩,吏明,李亜,李娃,李阿,李愛,李逢,李空,李合,李彩,李明,李有,李和,梨亜,梨阿,梨愛,梨逢,梨葵,梨梓,梨安,梨杏,梨会,梨空,梨彩,梨明,梨有,梨藍,梨和,理亜,理阿,理愛,理逢,理安,理杏,理雅,理空,理彩,理明,理有,理和,璃亜,璃娃,璃阿,璃愛,璃逢,璃杏,璃海,璃空,璃彩,璃桜,璃充,璃歩,璃明,璃藍,裡亜,里亜,里阿,里愛,里逢,里空,里彩,里編,里明,里有,里和,里亞,琉愛,琉明,亮愛,凌愛,涼愛,涼心,倫愛,厘亜,琳愛,怜愛,麗亜,麗愛,麗逢,麗安,麗杏,麗空,麗彩,麗曖,俐亜,俐愛,俐彩,俐歩,俐有,凛亜,凛愛,凛葵,凛茜,凛安,凛杏,凛空,凛彩,凛桜,凛朱,凛碧,凛歩,凛明,凛和,凛綺,稟愛,稟杏,稟空,綺愛,莉亜,莉娃,莉阿,莉愛,莉逢,莉葵,莉綾,莉安,莉杏,莉空,莉彩,莉采,莉朱,莉碧,莉明,莉有,莉藍,莉和,莉亞,莉曖,黎亜,黎愛,黎空,凜愛,凜杏,凜空,凜彩,凜和
りある	李愛瑠,理愛琉,璃在,玲在
りあん	りあん,浬杏,織杏,哩庵,利安,李安,李杏,梨亜,梨安,梨庵,梨杏音,梨晏,璃愛,璃愛華,里安,里按,里杏,涼杏,鈴杏,鈴晏,麗杏,俐愛,俐杏,絆,絆逢,莉愛音,莉愛華,莉安,莉庵,莉晏,凜庵,凜杏
りお	り央,浬烏,浬乙,浬渚,浬麻,浬和,鯉緒,哩愛,哩於,哩小,哩凰,利愛,利乙,利絃,利織,利百,利夫,利保,利穂,利櫻,吏乙,吏絃,吏渚,吏緒,吏織,吏穂,吏麻,李緖,李於,李絃,李穂,李穗,梨愛,梨於,梨旺,梨王,梨乙,梨恩,梨絃,梨御,梨渚,梨小,梨織,梨百,梨保,梨零,梨和,理緖,理絃,理渚,理臣,理青,理想,理穂,理和,理凰,理櫻,璃緖,璃於,璃御,璃思,璃渚,璃百,璃穂,璃良,璃零,璃凰,裡音,裡御,里緖,里愛,里於,里乙,里音,里魚,里弦,里絃,里渚,里推,里生,里壮,里尾,里百,里保,里穂,里良,律音,律桜,率央,琉愛,琉緒,琉生,琉凰,倫桜,倫生,厘旺,林修,琳央,琳音,琳緒,瑠桜,瑠織,瑠凰,玲央,玲音,鈴央,鈴音,鈴桜,麗乙,麗音,麗桜,麗緒,麗織,恋乙,俐桜,俐織,俐穂,凛乙,凛乎,凛汐,凛渚,凛織,凛捺,凛麻,凛陽,凛零,凛櫻,稟愛,稟央,稟音,稟桜,稟緒,稟生,莉緖,莉応,莉穏,莉丘,莉絃,莉皇,莉渚,莉想,莉百,莉碧,莉保,莉鳳,莉麻,莉櫻,凜愛,凜旺,凜乙,凜桜,凜渚,凜緒,凜織,凜生,凜和,凜櫻
りおん	リオン,桜音,楓姫,碧凪,夢姫,利愛武,李苑,李媛,梨円,梨園,梨苑,梨遠,梨穏,梨媛,理円,理央,理想,璃央音,璃桜,璃媛,里暖,里媛,流音,厘音,林音,瑠音,鈴音,麗穏,麗音,麗桜,凛,凛円,凛薗,凛桜,凛媛,稟恩,稟音,綸音,莉宛,莉杏,莉円,莉園,莉旺,莉緒夢,莉姫,莉媛,凜苑,凜穏,凜桜,凜媛
りず	りず,愛絆,利珠,李珠,李瑞,梨珠,梨寿,梨逗,理珠,理寿,理鈴,璃珠,璃寿,璃純,璃水,璃瑞,璃杜,里珠,里寿,里鈴,瑠璃,鈴珠,麗珠,俐珠,凛珠,凛寿,凛柚,凛鈴,莉月,莉珠,莉寿,莉瑞,莉鶴,莉鈴,凜珠
りずむ	リズム,綾澄,音符,音夢,響,奏,姫音夢,陽音,李音,梨寿夢,梨澄,梨鶴舞,理都夢,裡須夢,里寿夢,里澄,律夢,立夢,輪鈴夢,凛樹舞,莉純夢,莉澄,莉津夢,莉途夢
りつ	織津,織都,利椿,梨紬,理紬,璃紬,里都,里椿,里紬,里鶴,麗津,麗斗,凛紬,莉椿,莉律,黎津,凜津,凜摘
りと	リト,利采,利留,吏兎,李留,梨乙,梨兎,梨桃,理叶,理柊,麗采,麗透,凛乙,凛徒,莉乙,莉富,凜乙,凜兎,凜歩
りょう	綾羽,心陽,梨耀,涼雨,糧,緑羽,凛葉,莉陽
りん	リン,音,心凜,利,梨杏,梨音,理武,璃音,厘,淋,鈴音,鈴蘭,蓮,凛音,凛心,莉夢,凜音,凜名
るあ	月愛,月綾,月彩,光愛,蕗愛,優愛,優心,来愛,流亜,流阿,流空,流天,流明,琉娃,琉絢,琉杏,琉彩,琉藍,琉曖,留亜,留愛,留安,留朱,留有,硫亜,硫愛,瑠娃,瑠逢,瑠絢,瑠杏,瑠雅,瑠彩,瑠碧,瑠明,瑠有,瑠亞,瑠曖,麗愛
るい	月愛,月依,月衣,月希,鷺唯,桜衣,蕗莞,優愛,流,流い,流星,琉似,琉妃,琉癒,留意,瑠愛,瑠音,瑠居,瑠心,瑠星,涙,麗生
るう	るう,月卯,桜愛,流愛,流宇,流卯,流有,琉愛,琉卯,琉海,留愛,留宇,留羽,留卯,留優,留有,瑠愛,瑠宇,瑠卯,瑠海,瑠佑,瑠友,瑠有
るか	月愛,月嘉,月歌,月珂,月花,月華,月嘩,月椛,月香,月奏,巡音,心輝,蕗榎,蕗佳,蕗加,蕗夏,蕗果,蕗架,蕗花,蕗華,蕗霞,蕗海,蕗叶,蕗香,蕗奏,蕗日,蕗楓,踊花,踊華,流榎,流音,流佳,流加,流河,流珂,流霞,流叶,流樺,溜歌,琉愛,琉郁,琉何,琉果,琉茄,琉嘩,琉賀,琉馨,琉樺,琉奏,琉耶,琉蘭,琉栞,留伽,留価,留可,留夏,留果,留架,留歌,留珂,留禾,留花,留茄,留華,留嘩,留賀,留叶,留樺,留香,留奏,留楓,留風,留和,硫香,隆花,龍華,瑠か,瑠一,瑠果,瑠歌,瑠火,瑠茄,瑠嘩,瑠迦,瑠椛,瑠樺,瑠薫,瑠香,瑠神,瑠奏,瑠耶,瑠珈,塁花,塁華,涙花,累奏,炉華
るみ	るみ,る美,ルミ,月海,月心,月美,美,蕗光,蕗実,蕗深,蕗美,蕗未,流見,流光,流実,流水,流美,流未,琉海,琉光,琉三,琉実,琉充,琉心,琉美,琉望,琉満,琉未,琉弥,留海,留観,留見,留己,留実,留珠,留深,留翠,留美,留未,留魅,留巳,留弥,瑠海,瑠見,瑠光,瑠実,瑠珠,瑠心,瑠深,瑠水,瑠美,瑠望,瑠満,瑠未,瑠魅,瑠巳,瑠弥
れい	レイ,戻,令依,令恵,伶愛,伶以,伶泉,怜愛,怜葦,怜唯,玲以,玲位,玲音,玲射,礼惟,礼衣,鈴衣,鈴英,鈴羚,零唯,零礼,霊,麗位,麗惟,麗維,麗衣,麗祝,恋藍,蓮依,蓮衣,蓮玲,澪依,澪衣,禮依,羚以,羚伊,羚意,羚維,羚衣,羚生,莉以,莉伊,莉依,莉意,莉維,莉衣,莉結,莉唯,莉李,黎依,黎衣
れん	恋華,蓮雲,連夢
ろみ	ろみ,ロミ,芦実,心海,蕗光,蕗実,蕗深,蕗美,蕗未,呂海,呂観,呂見,呂実,呂美,呂未,呂魅,路見,路実,路美,路望,露海,露実,露美,露未,露弥,楼心
わおん	羽音,和恩,和穏,和御
わか	わか,愛花,愛香,羽伽,羽佳,羽加,羽夏,羽果,羽架,羽歌,羽珂,羽禾,羽花,羽茄,羽華,羽菓,羽迦,羽叶,羽香,羽風,羽耶,羽珈,環佳,環嘉,環果,環架,環歌,環珂,環禾,環花,環華,環香,吾加,吾歌,吾花,吾華,若,笑佳,稚,稚菜,八花,百華,輪果,輪花,輪華,輪海,輪和,倭加,倭果,倭架,倭歌,倭花,倭華,倭雅,倭香,和愛,和榎,和伽,和佳,和加,和可,和嘉,和夏,和果,和架,和歌,和珂,和禾,和花,和華,和菓,和嘩,和迦,和霞,和賀,和海,和馨,和叶,和椛,和環,和薫,和圭,和香,和奏,和日,和楓,和風,和芳,和耶,和蘭,和珈,和翔,話歌,話花
わかさ	若沙,若砂,若咲,若紗,和佳佐,和佳沙,和佳彩,和佳咲,和佳紗,和加紗,和花咲,和華彩,和香紗
