あいが	亜伊雅,亜衣雅,哀牙,愛一雅,愛夏,愛牙,愛駕,愛香,愛翔,藍夏,藍河,藍牙,藍駕,藍楽,亜伊雅,亜衣雅,哀牙,愛一雅,愛夏,愛牙,愛駕,愛香,愛翔,藍夏,藍河,藍牙,藍駕,藍楽
けいや	佳弥,佳矢,馨也,京哉,京也,京弥,啓哉,啓也,啓弥,啓矢,圭哉,圭也,圭耶,圭弥,圭矢,径也,恵哉,恵也,恵弥,恵矢,慶,慶哉,慶也,慶耶,慶弥,慶矢,慧哉,慧也,慧弥,慧矢,敬哉,敬也,敬弥,景也,景弥,景彌,桂哉,桂也,桂弥,桂矢,渓也,継也,奎哉,奎也,奎弥
けいん	ケイン,佳音,華音,快音,圭音,恵韻,恵音,景音,渓允,計韻,計音
けん	けん,ケン,絢,嘉武,花武,乾,監,希武,稀武,件,倹,兼,券,剣,圏,堅,建,憲,懸,拳,検,権,献,研,絹,県,見,謙,賢,軒,遣,鍵,険,顕,験,玄,圈,栞,縣,虔,顯
こあ	呼亜,湖有,虎光,瑚逢,孝亜,来空,琥羽,琥吾,琥充,琥天
こう	輝,輝歌,亨,匡,興,仰,空,茎,己宇,己優,湖,湖宇,湖友,胡,虎,虎宇,虎羽,虎於,虎佑,虎優,誇生,誇有,瑚宇,瑚生,瑚優,侯,光生,光優,功,効,厚,后,孔,孝,孝宇,孝羽,工,巧,幸雨,幸生,弘,抗,攻,晃,晃生,更,校,梗,構,洪,浩,港,皇宇,皇王,稿,耕,考,航生,行,衡,講,貢,鋼,閤,降,項,高,剛,轟,冴生,冴優,子空,縞,心羽,心優,心侑,虹空,虹植,来於,来侑,亘,廣,昊生,昊洸,昴,煌羽,琥宇,琥海,琥生,琥佑,琥優,琥有,皓
こうき	こう希,黄輝,輝希,輝毅,輝騎,輝生,亨希,亨規,亨樹,匡希,匡毅,匡玖,興喜,興基,興希,興毅,興季,興稀,興紀,興貴,興起,興輝,興騎,興碁,興暉,仰輝,空葵,空希,空祈,空季,空貴,空輝,空樹,空生,空暉,虎貴,虎輝,誇希,侯来,倖葵,倖幹,倖喜,倖基,倖希,倖毅,倖季,倖稀,倖紀,倖規,倖貴,倖輝,倖己,倖樹,倖城,倖来,倖暉,倖絆,光葵,光幹,光伎,光喜,光基,光嬉,光揮,光棋,光毅,光気,光祈,光季,光稀,光規,光記,光貴,光起,光軌,光輝,光騎,光桔,光己,光碁,光哉,光樹,光粋,光生,光礎,光来,光來,光暉,光綺,光熙,公喜,公基,公希,公旗,公毅,公紀,公規,公記,公貴,公軌,公輝,公騎,公玖,公己,公樹,公煕,功喜,功基,功希,功揮,功気,功季,功稀,功紀,功規,功記,功貴,功起,功輝,功騎,功己,功樹,功礎,功暉,功絆,厚希,厚毅,厚輝,向葵,向喜,向希,向季,向輝,向樹,向来,后喜,后基,后希,后棋,后毅,后祈,后季,后稀,后紀,后貴,后碁,好喜,好嬉,好希,好機,好稀,好輝,好樹,好姫,好暉,孔基,孔紀,孔規,孔貴,孔輝,孔樹,孝葵,孝喜,孝基,孝岐,孝希,孝揮,孝毅,孝祈,孝季,孝稀,孝紀,孝規,孝貴,孝輝,孝騎,孝宜,孝己,孝樹,孝城,孝生,孝暉,孝煌,孝麒,宏喜,宏基,宏希,宏毅,宏季,宏紀,宏起,宏軌,宏輝,宏哉,宏樹,宏碧,工喜,工揮,工毅,工祈,工季,工紀,工貴,工輝,工騎,工碁,工暉,巧喜,巧基,巧希,巧揮,巧棋,巧毅,巧季,巧稀,巧規,巧貴,巧起,巧輝,巧宜,巧樹,幸き,幸葵,幸叶,幸喜,幸毅,幸気,幸祈,幸季,幸稀,幸紀,幸規,幸記,幸貴,幸起,幸輝,幸騎,幸亀,幸吉,幸決,幸己,幸幸,幸哉,幸樹,幸城,幸生,幸妃,幸来,幸暉,幸絆,幸綺,広喜,広基,広希,広毅,広季,広稀,広規,広貴,広輝,広騎,広興,広樹,庚希,康葵,康幹,康喜,康基,康岐,康希,康揮,康毅,康気,康季,康稀,康紀,康貴,康起,康輝,康騎,康亀,康己,康公,康幸,康樹,康城,康生,康暉,康熙,弘葵,弘幹,弘喜,弘基,弘希,弘毅,弘季,弘稀,弘紀,弘徽,弘規,弘貴,弘起,弘輝,弘騎,弘橘,弘己,弘樹,弘生,弘暉,弘煌,恒伎,恒喜,恒基,恒希,恒毅,恒季,恒稀,恒紀,恒貴,恒輝,恒樹,恒生,恒暉,攻輝,昂季,昂稀,昂紀,昂貴,昂起,昂軌,昂輝,昂己,昂樹,昂生,昂槻,昂来,昂暉,昂絆,昂熙,晃葵,晃魁,晃幹,晃喜,晃基,晃希,晃旗,晃毅,晃気,晃季,晃稀,晃紀,晃規,晃貴,晃起,晃軌,晃輝,晃己,晃樹,晃生,晃来,晃來,晃暉,晃煌,晃綺,更樹,梗希,江貴,江生,洪輝,浩喜,浩基,浩希,浩毅,浩紀,浩貴,浩輝,浩己,浩樹,浩生,浩暉,港希,甲基,甲輝,皇喜,皇基,皇希,皇揮,皇棋,皇毅,皇祈,皇季,皇稀,皇紀,皇規,皇貴,皇騎,皇碁,皇樹,皇暉,紅葵,紅季,紅輝,紘海,紘伎,紘喜,紘基,紘希,紘毅,紘祈,紘季,紘稀,紘紀,紘貴,紘起,紘騎,紘己,紘樹,紘城,紘生,紘来,紘暉,綱希,綱旗,綱紀,綱貴,耕希,耕季,耕貴,耕起,耕輝,耕己,耕樹,耕生,考基,考希,考毅,考記,考貴,考軌,考輝,考樹,航葵,航企,航伎,航喜,航基,航岐,航希,航揮,航旗,航毅,航気,航祈,航季,航稀,航紀,航規,航貴,航軌,航輝,航騎,航己,航行,航樹,航生,航来,航來,航絆,航綺,行輝,衡貴,貢基,貢生,鉱喜,鉱器,鉱希,鉱機,鉱稀,鉱貴,鉱起,鉱樹,鉱生,鉱綺,鋼希,鋼毅,鋼輝,項輝,香黄,香喜,香希,香紀,香貴,香輝,香生,高岐,高希,高季,高貴,高輝,高金,高樹,高暉,鴻希,鴻輝,鴻樹,鴻有喜,剛基,剛季,剛貴,剛輝,剛樹,剛生,剛暉,豪基,豪規,豪輝,豪騎,豪絆,皐葵,皐幹,皐希,皐季,皐稀,皐紀,皐貴,皐樹,皐生,皐暉,嵩喜,嵩希,嵩季,聖輝,筒井,虹葵,虹喜,虹希,虹気,虹季,虹稀,虹紀,虹貴,虹輝,虹樹,虹生,虹絆,虹熙,幌葵,幌希,幌輝,幌樹,岬樹,岬生,岬來,亘希,亘稀,亘紀,亘輝,亘桔,亘己,亘樹,亘生,亘暉,凰希,凰揮,凰紀,凰貴,凰輝,凰己,凰樹,凰生,凰暉,凰煌,廣稀,昊葵,昊伎,昊希,昊揮,昊毅,昊気,昊祈,昊季,昊稀,昊紀,昊貴,昊軌,昊騎,昊祇,昊己,昊幸,昊樹,昊生,昊来,昊來,昊暉,昴希,昴樹,晄幹,晄喜,晄希,晄気,晄稀,晄紀,晄輝,晄己,晄樹,晄生,晄大,晄暉,洸葵,洸乙,洸伎,洸喜,洸基,洸岐,洸希,洸揮,洸棋,洸毅,洸気,洸祈,洸季,洸稀,洸紀,洸貴,洸軌,洸輝,洸騎,洸己,洸碁,洸樹,洸生,洸其,洸利,洸來,洸暉,洸綺,洸熙,滉葵,滉喜,滉基,滉希,滉揮,滉季,滉稀,滉紀,滉規,滉貴,滉輝,滉己,滉公,滉樹,滉生,滉大,滉來,煌葵,煌海,煌喜,煌基,煌希,煌揮,煌毅,煌祈,煌季,煌稀,煌紀,煌記,煌貴,煌起,煌輝,煌騎,煌己,煌哉,煌樹,煌生,煌大,煌来,煌來,煌暉,煌絆,煌綺,煌熙,琥羽稀,琥羽輝,琥毅,琥貴,皓葵,皓幹,皓喜,皓基,皓希,皓揮,皓紀,皓貴,皓輝,皓己,皓樹,皓生,皓暉
こうじ	こうじ,コウジ,亨児,亨次,亨治,亨二,亨路,教二,興司,興志,興児,興次,興治,興示,興二,興路,虎次,交児,交次,交治,交二,交路,候路,倖司,倖士,倖志,倖資,倖児,倖次,倖治,倖二,倖路,光司,光史,光志,光児,光字,光慈,光次,光治,光示,光二,公司,公史,公嗣,公士,公似,公侍,公児,公寺,公慈,公次,公滋,公治,公示,公二,公路,功司,功史,功士,功志,功至,功児,功次,功治,功二,功路,効次,厚司,厚児,厚次,厚治,厚二,好司,好志,好事,好児,好次,好治,好二,好路,孔嗣,孔二,孝司,孝史,孝志,孝寺,孝次,孝治,孝二,孝之,孝路,宏司,宏史,宏嗣,宏次,宏治,宏二,宏路,工事,工児,工字,工慈,工次,工治,工二,工路,巧士,幸司,幸史,幸嗣,幸士,幸志,幸資,幸寺,幸慈,幸時,幸次,幸治,幸仁,幸二,幸路,広司,広志,広至,広児,広次,広治,広知,広二,広路,康司,康史,康嗣,康士,康志,康児,康慈,康次,康治,康示,康仁,康二,康路,弘司,弘史,弘志,弘至,弘児,弘次,弘治,弘二,恒司,恒史,恒志,恒至,恒次,恒治,恒二,昂司,昂士,昂慈,昂滋,晃司,晃史,晃嗣,晃士,晃志,晃至,晃児,晃次,晃治,晃二,晃路,更至,更児,更次,更自,更二,更路,校児,校次,校治,校二,校路,江司,江史,江志,江次,江路,洪二,浩司,浩史,浩嗣,浩志,浩至,浩児,浩慈,浩次,浩滋,浩治,浩爾,浩仁,浩二,浩弐,浩路,港児,港字,港次,港治,港示,港二,港路,甲司,甲児,甲次,甲治,甲二,甲路,皇司,皇士,皇師,皇児,皇慈,皇次,皇治,皇二,皇路,紅慈,紘司,紘史,紘士,紘治,紘二,綱二,耕司,耕史,耕嗣,耕士,耕始,耕志,耕至,耕児,耕字,耕慈,耕次,耕治,耕示,耕二,耕路,考司,考史,考志,考二,航ニ,航司,航史,航士,航志,航児,航字,航次,航治,航二,航路,行二,講児,講次,講治,講二,講路,貢司,鉱次,鋼司,鋼児,鋼次,鋼治,鋼二,鋼路,項司,項史,項志,項治,香史,香児,香字,香慈,香次,香治,香爾,香二,香路,高司,高侍,高児,高次,高滋,高治,高二,高路,鴻嗣,剛司,剛志,剛児,剛次,剛治,剛二,剛路,皐司,小宇児,小宇次,小宇治,小宇二,小宇路,小路,虹司,虹二,亘司,亘史,凰司,昊志,昊治,昊二,晄士,晄志,洽司,洽次,洽治,洸司,洸士,洸志,洸児,洸次,洸滋,洸治,洸二,滉司,滉児,滉次,滉治,滉二,滉路,煌史,煌侍,煌慈,煌滋,煌治,煌仁,皓司,皓児,皓慈,皓次,皓治,皓二,皓路
こうじゅ	光寿,光樹,公寿,功樹,孝樹,宏寿,幸寿,康朱,康寿,恒樹,昂樹,晃樹,浩寿,行寿,貢壽,皐樹,凰寿,昊樹,煌珠,煌寿
こうは	倖羽,光羽,光映,光晴,光覇,光芭,光葉,功晴,功葉,幸晴,幸波,康羽,洪波,紅覇,紅波,紅葉,紘羽,航覇,航波,項羽,皐葉,虹羽,虹晴,凰羽,昊羽,昊晴,昊芭,昊葉,滉波,煌羽,煌晴,煌巴,煌波,煌葉
こころ	快,虎々朗,志路,心秀,琥心
こすも	コスモ,越盛,越百,己主百
こはく	黄珀,乎珀,古白,弧百,湖白,湖珀,胡伯,胡葉口,胡珀,虎羽空,虎巴久,虎巴玖,虎伯,虎博,虎拍,虎白,虎舶,虎珀,誇拍,誇白,誇百,鼓博,鼓拍,瑚伯,瑚博,瑚白,瑚舶,瑚珀,倖拍,倖白,倖迫,光博,光白,光珀,孝珀,幸白,幸珀,弘珀,皇珀,剛泊,剛迫,冴覇,冴白,皐白,皐珀,子珀,小博,小白,小箔,小珀,心伯,心博,心珀,虹珀,沃珀,来白,来珀,恋白,來拍,來迫,來珀,凰伯,凰白,凰珀,煌覇,煌珀,琥,琥羽玖,琥羽空,琥巴玖,琥巴來,琥覇玖,琥伯,琥博,琥拍,琥白,琥白玖,琥箔,琥舶,琥葉玖,琥珀
さかえ	さか枝,栄衛,昌
さむ	夏夢,佐夢,左夢,沙武,沙夢,咲夢,作夢,桜夢,紗夢
さんご	サンゴ,三吾,傘五,参吾,山吾,燦吾,珊吾,珊悟,讃悟,賛悟
しいな	司衣治,雫稲
しお	志旺,志大,志雄,獅旺
しおん	シオン,梓園,梓温,梓臣,梓煌,海音,海響,祇薗,祇音,祇臣,湖音,幸恩,幸温,幸音,司苑,司遠,司恩,司温,司穏,司音,史隠,史煌,嗣苑,嗣温,嗣穏,士苑,士遠,士温,士穏,士音,士御,士勇武,士力武,子遠,子穏,子音,子臣,師溫,師苑,師恩,師温,師音,志隠,志薗,志翁,志勇武,志力武,思穏,支温,枝温,氏音,獅恩,獅温,獅穏,獅御,獅凰,糸恩,紫溫,紫御,至苑,至温,至穏,至御,詞苑,詞恩,諮苑,諮恩,諮音,賜穏,侍恩,侍音,慈音,滋音,汐苑,汐恩,汐夢,識恩,識音,雫恩,雫温,偲温,偲穏,錫音,朱遠,将恩,将穏,将音,笑溫,信恩,信温,信穏,心臣,深温,真恩,神音,是恩,是温,是穏,清恩,聖苑,聖音,知温,知穏,椎音,之温,柊恩,柊温,碧,恣恩,恣音,栞溫,栞園,栞苑,栞遠,翔恩
しき	此紀,司季,司樹,司暉,史基,史稀,史紀,史貴,史輝,史己,史樹,史暉,嗣喜,嗣稀,嗣輝,嗣己,嗣生,士喜,士揮,士毅,士貴,士輝,士騎,士樹,士生,士暉,士煌,士絆,始希,姿生,子規,市季,師希,志基,志旗,志毅,志稀,志規,志記,志軌,志輝,志騎,志祇,志己,志章,志清,志來,志暉,志綺,志熙,思喜,支葵,獅葵,獅喜,獅毅,獅稀,獅紀,獅貴,獅起,獅輝,獅騎,獅己,獅樹,獅生,獅來,獅煌,祉希,糸葵,糸軌,糸騎,糸樹,糸生,紫乙,紫伎,紫寄,紫岐,紫揮,紫期,紫気,紫輝,紫騎,紫宜,紫吉,紫杵,紫居,紫玖,紫芸,紫樹,紫章,紫清,紫聖,紫聴,紫聞,紫利,紫暉,紫煌,紫綺,紫麒,至希,至軌,至騎,詩基,詩気,詩祈,詩紀,詩記,詩貴,詩軌,詩輝,詩騎,詩暉,資喜,資貴,資樹,慈生,時葵,時希,時季,時暉,時綺,識貴,偲来,若樹,織葵,織喜,織毅,織稀,織輝,織己,信貴,新暉,芯輝,知軌,恣生
しずき	穏希,穏紀,穏輝,穏來,閑木,志寿希,雫喜,雫輝,雫来,雫來,雫暉,静喜,静基,静揮,静毅,静紀,静貴,静輝,静幸,寧揮,寧祈,靖基,倭輝,惺希,惺大,靜義,靜樹,靜來
しずく	史珠久,志寿紅,紫雫
しずる	玄琉,詩弦,雫硫
しづき	梓槻,司槻,師月,志づき,志槻,志都樹,獅月,紫槻,詩槻,識月,瞬月,新月,清月
しのぶ	毅,司延,司伸,司信,司宣,司忍,司乃武,史延,史信,史之武,史之舞,史靖,嗣延,嗣信,四伸,四信,四暢,士延,士伸,士信,士宣,士暢,士乃武,士之武,士埜武,士能武,師之武,志の武,志延,志樹,志将,志宣,志展,志乃夫,志乃武,志乃部,志之武,志之歩,志能武,志能舞,志野武,志遥,獅乃武,糸樹,至延,至伸,至信,至宣,詞之武,詩樹,詩伸,詩信,詩之武,資信,資之武,篠舞,偲寛,偲歩,守将,信,真伸,忍武
しゅら	守羅,朱空,朱良,殊羅,修羅,秀羅,鐘羅,柊愛
しゅり	守吏,守理,守俐,朱琉,朱倫,朱黎,珠離,首里,周吏,秀吏,柊浬,柊璃,柊琉
しゅん	しゅん,朱武,珠武,俊,峻,春,瞬,竣,舜,駿,准,旬,楯,淳,準,純,遵,順,惇,馴,隼,洵,詢
しゅんり	しゅんり,俊吏,俊理,俊俐,峻利,峻吏,峻凛,春利,春李,春龍,瞬理,竣吏,舜莉,駿吏,駿理,駿俐,旬俐,隼利,隼吏,隼李,隼理,詢李
しん	しん,シン,子武,伸,信,審,心,慎,新,晋,森,榛,深,申,真,神,秦,紳,臣,芯,親,進,震,清,請,大,辰,津,賑,槙,愼,晨,眞,槇
じゅき	じゅき,珠希,珠紀,寿葵,寿喜,寿嬉,寿希,寿旗,寿季,寿紀,寿輝,寿騎,寿樹,寿來,寿綺,授輝,樹希,樹季,樹輝,樹幸,樹生,樹來
じゅきあ	珠輝空,寿喜空,寿樹亜,樹希愛,樹輝亜,樹輝愛,純希亜,隼樹愛
じゅのん	じゅのん
じゅら	樹螺
すい	沙維,主維,澄一,澄生,素壱,椎,透生
すかい	すかい,空,空快,空海,結快,結海,結凱,好海,好空,皇海,子快,子海,朱魁,珠快,寿海,洲改,須佳伊,須加一,須加唯,須改,澄快,澄魁,澄凱,青空,素加一,素加唯,素可一,素可唯,透海
すなお	温,侃,砂男,質,主尚,寿直,淳生,淳夫,順,須尚,須直,須奈男,須奈雄,須那男,須那雄,澄真,是,政,清順,素夫,忠,直男,悌,朴,廉
せい	せい,犀,省,世,世伊,世依,世偉,世衣,世一,世生,世唯,瀬伊,瀬威,瀬衣,瀬一,瀬生,勢,勢衣,征,成,成惟,成壱,成生,成泉,成唯,政,整,星,晴,正,清,清葦,清維,清生,生,盛,精,聖,誠,誓,醒,青,静,靖,惺,晟,晟生,笙
せいら	星嵐,盛羅,盛良,惺一空
せな	瀨菜,瀨奈,施渚,施那,施凪,施勿,汐凪,汐流,世な,世渚,世生,瀬生,瀬乃,瀬鳴,瀬和,畝名,畝和,是成,勢七,勢成,勢奈,勢名,勢梛,征那,成永,成和,星央,星生,星薙,星鳴,星也,星来,星來,星絆,晴七,晴渚,晴成,晴也,晴梛,清成,盛那,聖永,聖渚,聖捺,聖和,誠那,誠凪,誓那,醒奈,醒凪,醒和,醒梛,青渚,青波,静流,千成,千凪,扇成,靖奈,頼南,惺央,晟己,晟七,晟就,晟成,晟那,晟凪
せら	茜良,世頼,成來,誠空
せれん	成蓮,星怜,清漣,清蓮,聖廉,聖漣,聖蓮,惺恋
せん	先,宣,専,戦,撰,潜,旋,線,羨,船,閃,禅
せんじゅ	千壽,泉樹
せんり	茜哩,茜理,茜裡,仙哩,仙李,千哩,千利,千吏,宣李,宣璃,宣里,扇利,泉浬,泉理,泉俐,洗里,旋理,旋里,旋凛,閃李,閃理,閃凛,善利,善吏,善李,善莉,亘利,亘李
そあ	希心,素歩,壮和,奏蒼,奏和,爽娃,爽空,蒼綾
そあら	天空
そう	そう,空羽,空優,宗,十優,奨,捷,梢,湘,崇,染生,曾,曽,素右,素宇,素生,素優,素侑,蘇宇,創,創宇,創生,双,叢,壮,壮生,奏,奏宇,奏羽,奏生,奏優,爽,爽宇,爽羽,爽雨,宋,惣,想,想宇,想羽,想雨,想海,想生,想優,想侑,操,早,曹,燥,相,総,綜,聡,草,荘,蒼,蒼羽,蒼生,蒼友,蒼颯,装,走,送,霜,蔵,宙優,湊,湊宇,湊卯,湊生,壯,漱,漱宇,笙,莊,藏,颯,颯優
そうは	そうは,宗波,創芭,壮波,奏羽,奏晴,奏珀,想羽,蒼羽,蒼生,蒼波,蒼葉,湊羽,颯羽,颯晴
そうら	奏羅,爽来,蒼楽,湊羅,颯空,颯良
そうわ	そうわ,空我,繰和,宗和,創羽,壮我,壮倭,壮和,奏羽,奏我,奏和,爽羽,爽和,宋和,聡倭,聡和,蒼羽,蒼環,蒼渉,蒼和,湊羽,湊環,湊輪,湊和,壯和,莊和,颯羽,颯和
そな	素南,奏凪
そなた	逸名太,該丈,供丈,具丈,空颯,詮丈,膳丈,奏空,奏統,奏翔,想那多,想那汰,想那泰,想名太,想和多,想和太,大空,備丈,翔
そら	逸良,希望,輝空,空笑,空天,空翔,十空,初楽,初羅,初良,将良,塑来,塑良,曾楽,曾良,礎良,素笑,素等,蘇楽,蘇等,蘇良,遡良,創楽,創良,壮良,奏羅,奏嵐,奏樂,想等,想麗,蒼,蒼宙,蒼来,蒼良,蒼浪,蒼昊,大雲,宙羅,宙良,天宇,天空,天翔,湊羅,湊来,湊嵐,湊良,湊來,昊楽,昊良,昊穹,翔天,翔飛,颯
そらち	空千,宙知,天地
そらは	そらは,空晴,空巴,昊晴
そわ	そわ,空羽,空和,素和,遡和,奏笑,奏輪,想環
たか	タカ,威,宇,王,学,岳,貴,丘,享,恭,教,空,敬,賢,公,昂,高,剛,皐,尚,臣,崇,嵩,多架,多芳,太佳,太香,卓,天,宝,峰,鳳,茂,誉,陸,隆,良,陵,朗,和
たけみ	岳海,岳観,岳実,岳南,岳巳,岳弥,建臣,建美,剛海,剛己,剛巳,丈美,竹見,武海,武見,武己,武実,武巳,猛美,猛巳,雄己
たまお	球央,玉於,玉夫,玉雄,珠雄,瑞男,太真央,太真緒
たまき	珂希,環暉,球貴,玉稀,玉置,玉綺,圭葵,賜己,珠桔,瑞桔,多真貴,太槙,碧杏,碧喜,碧季,碧稀,碧記,碧貴,碧輝,碧桔,碧己,碧樹,碧来,碧暉,碧綺,琳月,玲稀,玲綺,琥生
だい	だい,太,太維,太衣,太唯,打意,泰,大,大偉,大維,大一,大莞,大生,大唯,第,奈,梛伊,橙
だいあ	だいあ,星愛,太亜,太藍,泰亜,大亜,大葵,大偉亜,大雅,大空,大吾,大碧,大明,大藍,奈愛,奈吾,乃愛,乃安,乃空,乃吾,乃昂,乃充,乃明
ちかい	義偉,千海,智海
ちかげ	愛夏,愛戲,慈夏,治景,新樺,親芥,千蔭
ちかぜ	知風,智風
ちせ	知畝,直世
ちせい	ちせい,千惺,知正,地成,智成,智晴,智生,智盛,智誠,致正,祐生
ちはや	茅羽矢,茅快,茅迅,茅晴弥,茅晴矢,茅巴矢,茅隼,治早,治速,治隼,誓隼,誓颯,千逸,千栄也,千捷,千迅,千晴矢,千生弥,千馳,千覇也,千波也,千波矢,千葉夜,知羽哉,知羽八,知羽也,知羽弥,知羽矢,知快,知春也,知刃矢,知晴也,知晴矢,知生弥,知巴矢,知波矢,知勇,地駿,智逸,智羽也,智羽矢,智敬,智捷,智晴也,智晴矢,智巴哉,智巴也,智巴矢,智勇,智葉矢,稚羽矢,致早,致速,馳駿,馳隼,馳颯,祐剣,祐早,祐勇,祐颯,莉隼
ちはる	一桜,千栄,知永,知玄,知知,知日,知波瑠,地晴,地悠,智玄,智治,智全,智大,智脩,道玄,祐喜,祐玄,祐桜
ちひろ	一寛,市蒼,千祐,千栄,千玄,千大,千埜,千豊,千宥,千陽路,千翼,千熙,地央,地宏,地紘,地大,地宥,地祐,地洋
つかさ	官,恭冴,恭颯,工,宰,采,使差,司佐,司嵯,司瑳,司冴,司朔,司皐,司早,師,次一沙,次笠,主,宗,掌,職,積重,束冴,長,津佳左,津夏佐,津夏早,津果佐,津歌早,津河紗,通佳咲,通海咲,塚佐,塚沙,塚砂,塚早,紬嵩,鶴佳佐,都可査,都可勇,都夏紗,都果早,都架紗,都歌冴,都河左,都賀佐,都重,都勝佐,都嵩,統咲,弊裂,墓砂,吏颯,僚,僚紗,寮,良颯,緑栄,摑沙,摑冴
つくし	愛士,作詩,作心,尽志,創士,造志,筑志,筑孜,都詩,皓知
つくも	創守,創然,津雲,都雲
つづみ	鼓巳
つばさ	子羽紗,次葉佐,津ばさ,津羽沙,津場佐,津巴沙,津芭冴,津葉佐,津葉小,鶴羽早,天羽,都羽佐,都羽紗,都羽爽,都羽総,都羽理,都場佐,都巴佐,都巴沙,都波紗,都葉佐,都葉冴,都葉紗,飛夢,飛翼,飛翔,翼羽,翼冴,翼爽,翼翔,翼颯,翔,翔夢
てる	てる,旭,瑛,央,輝,輝流,輝琉,輝瑠,光,晃,昭,照,照琉,晴,明,曜,耀,陽,晟,暉,煌,皓
てるみ	輝己,輝巳,輝彌,光巳,照三,照味,耀海,暉実,暉仁
てん	てん,大宙,辿,佃,典,天,天夢,展,纏,点,殿,槙,槇,塡
てんし	天志,殿使,殿子,翼士
てんり	辿李,典李,天浬,天吏,天裡,天厘,殿李
とあ	音明,叶逢,叶空,叶翔,虎愛,虎空,士阿,士愛,士逢,士蒼,疾空,十葵,十安,十吾,十碧,純空,人吾,仁亜,仁蒼,仁暖,説亜,説愛,跳空,兎和,堵空,塗愛,徒亜,徒安,徒明,斗阿,斗逢,斗葵,斗絢,斗吾,斗蒼,斗碧,斗明,杜亜,杜葵,杜空,杜碧,杜麻,杜和,登亜,登空,都安,都吾,都碧,冬愛,祷亜,透空,飛亜,飛充,百亜,敏空,富空,友空,利亜,橙吾,翔阿,翔逢,翔葵,翔央,翔雅,翔開,翔吾,翔秋,翔上,翔蒼,翔有,翔和,翔亞,詢和
とい	とい,十依,十惟,十維,仁衣,仁唯,図維,斗偉,斗夷,斗惟,斗維,斗生,斗唯,登惟,登衣,都偉,冬維,飛衣,飛生,翔依,翔威,翔惟,翔壱,翔生,翔泉
