あいが	亜伊雅,亜衣雅,哀牙,愛一雅,愛夏,愛牙,愛駕,愛香,愛翔,藍夏,藍河,藍牙,藍駕,藍楽,亜伊雅,亜衣雅,哀牙,愛一雅,愛夏,愛牙,愛駕,愛香,愛翔,藍夏,藍河,藍牙,藍駕,藍楽
とし	敏,とし,英,鋭,穏,喜,季,紀,亨,暁,慧,才,寿,秋,十士,十詩,俊,舜,駿,順,章,信,迅,澄志,星,聡,知,斗士,斗志,斗紫,杜士,登仕,登史,登士,登市,登師,登志,登支,登肢,登至,登之,途慈,都司,都史,都志,度士,燈志,年,隼,飛士,稔,利,利士,理,暦,禄,壽,翔梓,翔士,翔志,翔獅
としみ	淑己,淑巳,俊己,俊巳,駿実,惇心,年海,年己,敏海,敏見,敏己,敏巳,利己,利三,利実,利巳
とも	栄,音茂,皆,叶,寛,幹,義,興,元,誠,曹,大,禎,斗望,斗茂,杜萌,翔桃,翔茂
とわ	永環,永湧,詠愛,乙羽,乙我,乙輪,音我,音環,音湧,音輪,兜倭,虎羽,虎和,采我,士倭,士和,士翔,時和,十生,十湧,人羽,人我,人環,人吾,人輪,仁環,仁吾,仁湧,仁輪,仁倭,征我,征和,説羽,説和,太吾,大羽,大志,塗和,徒環,徒和,斗王,斗我,斗吾,斗湧,斗輪,斗倭,斗翔,杜湧,登吾,登倭,途和,都王,都吾,都弁,都湧,土和,東羽,東環,東輪,灯羽,灯和,燈羽,透環,鳶翔,泊和,飛八,飛弁,飛輪,飛翔,百羽,敏和,富羽,富弁,豊王,門我,友輪,利羽,利和,橙我,翔王,翔我
なお	侃,公,七於,七保,七麻,修,奈夫,凪旺,凪臣,凪青,凪大,凪男,凪穂,凪勇,凪雄,凪良,凪朗,南旺,南渚,南朋,南朗,和寛,和保,和穂
なぎ	永義,夏樹,成義,奈岐,那技,那義,凪伎,凪毅,凪季,凪稀,凪規,凪貴,凪義,凪樹,凪生,銘芸,和宜,和義,梛希,梛義
なぎさ	渚幸,渚総,渚勇,七岐佐,七岐嵯,渚幸,渚嵯,渚差,渚査,渚瑳,渚爽,渚総,渚茶,渚勇,渚理,成義沙,汀皐,奈岐佐,那義佐,凪幸,凪些,凪嵯,凪左,凪差,凪査,凪作,凪総,凪朝,凪勇,凪理,凪颯,薙幸,薙総,和佐,和瑳,和総,和颯,梛幸,梛嵯,梛砂,梛皐,梛総,梛聡,梛勇,梛理,梛惺
なごむ	那幸武,那幸夢,和幸武,和幸夢,和武,和舞,和睦
なさ	那砂
なつ	永継,永都,夏柘,己都,成津,奈柘,那都,那通,那斗,凪司,凪通,凪柘,薙都,捺詰,捺継,捺紬,捺都,南都,波柘,和都,梛詰,梛継,梛月,梛通,梛柘,梛斗
なつき	夏幹,夏基,夏旗,夏毅,夏気,夏祈,夏規,夏起,夏軌,夏騎,夏鬼,夏桔,夏暁,夏示,夏章,夏熙,懐輝,菜津貴,菜津暉,菜都毅,菜都規,菜都輝,七都生,成槻,成都希,眺月,奈都生,那津貴,那津樹,那兎貴,那都輝,凪槻,凪斗毅,捺幹,捺伎,捺基,捺旗,捺桔,捺玖,捺木,捺綺,南津貴,南都季,楠月,納月,無月,名津樹,和調,和槻,梛津暉
なつひ	夏灯
ななせ	七成,七誠,成七世,奈七星,凪々瀬,凪々星,南々世
なり	育,克,哉,慈,柔,成,晴,徳,也,令,礼
なる	為,茄瑠,功,七留,樹瑠,渚琉,匠,誠,登,徳,凪流,捺琉,南流,波流,稔,名留,和琉,和瑠,梛流
なるみ	匠海,匠弥,成幹,成巨,成己,誠海,誠己,誠実,誠巳,稔生,鳴弥
にき	似樹,仁生,仁来,仁暉,二樹,弐岐,弐希,弐騎,弐玖,弐来,類貴
にじ	似時,仁慈,二児,二字,二次,二治,二地
にちか	仁哉,仁千佳,仁知香,仁稚蘭,二哉,二智夏,二稚加,二稚嘉,二稚夏,虹誓,日海,日哉
にの	仁之
ねお	ねお,音於,音旺,音乙,音雄,音零,願愛,子央,新,祢生,寧於,寧王,寧力,寧凰,福生,嶺央,嶺生,煉起,練央
ねおん	輝音,子音,祢苑,寧園
のぞみ	希子,希深,希真,希壬,希湊,希洋,望己,望子,望真,望道,望洋,望良
のり	玄,実,周,則,知,哲,統,徳,範,文,法,望理,雄,律,緑
はおと	羽乙,羽織斗,巴音,波緒斗
はおん	はおん,巴温,波音,芭温,芭音
はく	はく,羽久,羽恭,羽玖,羽駆,羽駈,羽駒,羽空,羽功,羽紅,羽来,羽來,羽徠,羽琥,栄空,栄功,華琥,牙琥,春玖,春空,春紅,晴丘,晴久,晴宮,晴玖,晴駆,晴空,晴公,晴孔,晴紅,晴来,晴來,晴徠,晴琥,巴紅,巴來,覇,覇空,覇來,覇琥,杷玖,杷來,波久,波玖,波空,波紅,波琥,琶琥,破空,芭駆,芭孔,芭紅,伯,伯久,伯玖,伯空,伯孔,伯来,伯琥,博,博久,拍,柏,泊,白,白久,白玖,白空,白琥,箔,舶,薄,迫,百,芙琥,朴,葉丘,葉久,葉玖,葉空,葉功,葉紅,葉來,葉琥,遥空,蓮來,珀,珀久,珀玖,珀空,珀来
はつき	羽槻,華月,初葵,初喜,初揮,初輝,初月,初暉,覇月,波槻,芭月,芭槻,肇希,肇紀,肇貴,肇月,肇槻,八希,八起,八輝,八月,八槻,発葵,発揮,発紀,葉築樹,蓮月,珀月
はやみ	逸実,快実,初陽臣,早水,早巳,速,隼水,隼美,颯三,颯実,颯水
はる	羽海,羽児,羽溜,羽隆,羽塁,羽惺,栄流,栄琉,栄瑠,永,花涙,華児,開,元,玄,合,始,歯流,時,春児,昭,刃流,晴輝,晴隆,生留,青空,馳流,馳琉,張溜,跳流,東,覇,覇流,覇琉,覇留,波溜,波籠,派瑠,伯流,伯琉,伯瑠,八瑠,敏,孟,冶,悠琉,葉海,葉輝,葉響,遥大,遥琉,流,和晴,晏,榮琉,榮瑠,颯琉,遙留
はるか	永翔,治加,晴一,晴河,青海,青空,大翔,暖嘉,暖日,宙,波琉果,悠河,悠翔,葉留加,葉留花,葉瑠佳,葉瑠加,遥哉,陽火,陽珂,流嘉,遼河,遼空,遼翔,櫻華,颯斗,遙嘉,遙賀,遙哉,遙楓,遙芳
はるせ	絢成,春成,春星,春生,春瑠世,榛世,榛成,晴瀬,晴成,暖瀬,暖成,暖星,波留世,悠瀬,悠成,悠星,悠生,悠晟,遥瀬,遥成,遥星,遥惺,陽瀬,陽成,陽晴,陽生,陽聖,陽青,遙瀬
はるひ	栄光,栄飛,栄陽,喜一,喜陽,啓陽,元陽,治緋,春火,春光,晴一,晴冴,晴燈,晴裕,大斐,暖啓,暖陳,暖燈,暖飛,暖氷,日陽,覇陽,悠一,悠冴,悠飛,悠柊,悠桧,悠暉,遥一,遥光,遥冴,遥燈,遥比,陽一,陽昆,遼燈,遼日,令陽,晏緋,榮柊,櫻陽,脩光
はるみ	桜心,桜生,桜弥,治海,治己,治巳,治弥,春洋,榛己,榛巳,晴光,晴深,暖心,悠目,遥光,陽湊,遼海,遙巳
はれ	羽伶,映玲,晴令,晴零,晴黎,覇玲,波麗
ひいらぎ	柊季
ひかり	希望,光星,光律,光凌,日翔利,飛雁,陽科理,陽香俐,陽日理,陽日俐,熙律
ひかる	一嘉琉,一嘉瑠,瑛,輝琉,光蕗,光隆,光塁,晃琉,惹夏流,照,閃,閃光,太陽,弾夏流,抽夏流,日佳瑠,日夏流,日夏琉,日夏留,日翔琉,飛佳琉,飛夏琉,飛駆,耀,陽佳琉,陽加琉,陽夏流,陽夏琉,陽華琉,陽光,流星,晄琉,晄塁,暉流,煌,絆輝,熙
ひさき	永暉,央喜,央基,喜葵,喜生,喜暉,久喜,久期,久稀,久輝,久己,久樹,久木,向輝,寿葵,寿稀,寿起,寿輝,寿來,尚希,尚生,長稀,灯咲,緋皐樹,飛咲,悠幹,悠喜,悠希,悠稀,悠輝,悠生,悠暉,陽希,陽向,陽生
ひじり	聖利,聖吏,聖理,飛士利
ひづき	柊槻
ひづる	緋敦,飛弦
ひとは	一颯
ひなか	雛榎
ひなき	陽輝,陽樹,陽生,陽絆
ひなせ	陽世,陽南世,陽南瀬,陽名世,陽名瀬
ひなり	一晴,冴成,柊成,柊晴,陽哉
ひびき	韻生,響基,響揮,響毅,響軌,響騎,響義,響玖,響城,響大,燈比揮,日々伎,日々祈,日々稀,日々記,日々軌,日々暉,日比喜,日比樹,比々希,比々紀,比日樹,飛未輝,陽々季,陽々稀,陽々紀,陽々軌,陽々樹,陽々生,陽々来,陽々暉,陽響,陽樹,陽美季,陽美記
ひろ	寬,一呂,一路,迂,丑,栄,衛,演,賀,解,恢,外,拡,郭,完,官,簡,緩,巨,勲,啓呂,敬,厳,玄,戸,梧,光,光呂,公,厚,口,康,洪,衡,郊,鉱,豪,混,四,周,宗,拾,衆,潤,助,祥,丈,仁,碩,先,宣,祖,測,孫,太,泰,大陽,拓,達,谷,坦,展,転,都,燈侶,燈亮,洞,篤,日路,漠,氾,汎,披,比蕗,比路,緋侶,緋路,飛芦,飛炉,飛路,柊,彦,普,聞,豊,勃,明,門,野,弥,宥,容,陽侶,陽亮,陽良,陽炉,陽路,陽露,陽論,昊,皓
ひろみ	祐良,一二三,栄海,衛海,央海,寛海,寛己,寛三,寛実,寛巳,啓海,啓観,啓味,景海,玄海,光海,公海,公巳,宏己,宏三,宏生,宏巳,宏實,広三,広太,広巳,広弥,弘巳,弘已,浩海,浩己,浩三,浩満,浩巳,紘己,紘弥,丈美,碩弥,蒼海,蒼心,蒼生,蒼未,泰観,泰三,大己,大三,大実,大美,拓心,拓味,宙海,宙心,宙未,宙巳,篤海,博巨,博己,博三,博味,博洋,博實,比呂実,明海,宥海,宥心,祐海,裕三,裕視,裕望,洋海,洋実,洋未,廣見,廣三,廣実,廣味,洸海,滉海,滉巳,皓深
ふう	歩憂
ふく	吹,夫玖,冨久,芙来,芙來,風玖,風空,福久,福九,歩久,歩玖,歩功
ふじ	二士,二二,不二,富司,富治,芙爾,風士,風道,歩士
ほし	星翔,保志,歩史,歩嗣,歩士,歩志,歩詩,穂詩
ほたる	笑大,星大流
ほまれ	秀希,秀稀,保満玲,歩実玲,輔希,輔真玲,穂満玲,誉令,誉伶,穗希
まあさ	万咲
まおん	真穏
まこと	マコト,愛優人,一,雅琴,学,款,実琴,実采,実士,実仁,周,周采,充,純人,信琴,信人,慎,真慧,真古登,真呼人,真己登,真虎斗,真瑚,真士,真事,真十,真信,真心人,真人,真仁,真誠,真大,真斗,真杜,真登,真飛,真和,正,正誠,精,誠都,誠央,誠虎,誠士,誠心,誠人,誠仁,誠斗,誠登,誠都,誠翔,節,忠,諦,惇,任,馬胡都,睦士,麻己斗,麻思,麻事,麻殊,万詞,命,理,亮人,良,實,摯,洵人,眞己斗,眞采,眞士,眞事,眞寿,眞人,眞斗,眞登,眞都,茉信
まさ	一,幹,匡,傑,賢,公,才,勝,将,信,真,真嵯,真左,真差,真査,真沙,仁,征,政,正,聖,誠,斉,壮,直勇,麻佐,麻砂,柾,雄,諒,和,將,應,晟,眞
まさみ	允実,雅己,雅三,雅深,雅巳,匡省,剛海,勝己,勝巳,将己,将実,将巳,昌己,昌三,昌南,譲閲,真見,真己,征実,征巳,政己,政三,政巳,正幹,正己,正三,正視,正身,正水,正巳,正已,誠巳,柾実,優己,優光,優真,眞佐己
ますみ	益海,益己,益実,益巳,升己,升巳,真朱美,真順美,澄,誠純,増海,増見,増実,増巳,増實,万砂美,万寿三,万栖
まとい	真翔偉
まなつ	末那津
まひる	舞日瑠
まひろ	益景,益大,雅拓,希寛,希宏,希弘,希紘,希大,希拓,希博,希洸,希皓,稀央,稀寛,稀宏,稀広,稀弘,稀紘,稀大,稀優,稀裕,稀廣,稀洸,稀滉,蒔央,蒔玄,蒔大,蒔宙,実敬,守啓,守敬,守宏,守紘,守宙,真勲,真敬,真玄,真浩,真助,真恕,真仁,真泰,真拓,真日路,真明,真佑,真祐,真廣,真熙,正紘,正泰,誠紘,誠大,誠宙,大滉,直央,直寛,直啓,直敬,直光,直宏,直広,直大,直洸,馬広,馬弘,馬紘,馬大,舞啓,舞祐,摩尋,摩大,摩拓,摩明,磨央,磨嘉,磨啓,磨玄,磨広,磨弘,磨紘,磨大,磨拓,磨優,磨祐,磨裕,磨洋,磨廣,磨滉,麻勲,麻啓,麻鉱,麻大,麻拓,麻祐,麻皓,末紘,末滉,麿寛,万啓,万鉱,万丈,万碩,万洋,万礼,万廣,万熙,満大,満宙,優光,優宙,優洋,實紘,實優,眞敬,眞玄,眞宏,眞浩,眞宗,眞大,眞拓,眞比呂,眞祐,眞洋,眞廣,眞昊,眞洸,眞滉,眞皓,茉碑呂,茉啓,茉滉
みおう	海王
みおと	みおと,海央途,海央翔,海音,海吟,海大斗,海和都,海和翔,己音,光吟,深音,仁乙,美旺士,美桜斗,望音,弥音,澪兜,澪采,澪人,澪斗,澪登,澪土,澪刀,澪翔
みづき	海都希,三綺,史津己,充希,生月,巳津起,巳都樹,湊月,澪月
みなみ	皆波,挙己,南己,南巳,未七海,未渚実,湊己,眞波
みのり	胤典,海慶,海則,海法,三実,三法,史賀,史恭,実德,実希,実慶,実士,実則,実範,充則,心矩,親実,仁紀,壬則,泉徳,美寛,美実,望令,未乗,未徳,稔織,稔哩,稔琉
みらい	海雷,海蕾,幹頼,観来,観來,光頼,光來,三礼,実頼,充頼,充萊,申来,申雷,美良生,望萊,満雷,未頼,未良衣,魅来,巳礼,湊來,明日,明来,弥頼
みらん	海嵐,海欄,光嵐,深藍,望嵐,未嵐,弥覧
みろく	海陸,三陸,三六,三六九,実禄,充禄,心陸,心禄,深禄,身六,壬陸,壬禄,水六,美呂紅,美六,望禄,満禄,未陸,魅陸,魅侶玖,魅呂玖,魅呂紅,魅六,魅禄,魅録,巳禄,巳録,弥鹿,弥侶紅,弥緑,弥呂玖,弥六,弥麓,彌六
むぎ	六義
むつ	輯,夢詰
むつき	ム月,向月,睦黄,睦幹,睦基,睦祈,睦起,睦騎,睦宜,睦義,睦興,睦公,睦其,睦大,睦槻,睦來,睦暉,睦絆,無月,陸葵,陸揮,陸稀,陸義,陸月,陸己,陸樹,陸生,陸來,陸奧樹,陸絆,六葵,六希,六貴
めぐむ	德,恩武,芽,芽武,恵武,恵務,恵六,仁武,仁六,徳,龍
もと	基,元,源,朔,守人,初,征,礎,素,太,智,統,要
ゆあん	結夢,夢庵,夢行,癒安,癒庵,癒晏,唯晏,優行,優晏,勇行,悠安,悠庵,悠按,悠案,悠行,悠晏,柚庵,由安,由庵,遊安,遊庵,遊按,遊晏,雄杏,雄行,侑晏
ゆう	祐,惟羽,弓雨,結心,結祐,湯宇,湯羽,湯生,夢宇,夢海,夢樹,夢生,愉宇,癒優,唯生,唯佑,唯憂,佑生,佑有,優樹,優佑,勇宇,勇羽,勇佑,友宇,友生,友佑,友有,宥優,悠佑,悠優,有海,有生,有佑,有憂,有祐,祐生,裕右,裕雨,裕海,裕胡,裕生,裕優,遊羽,遊生,雄宇,雄有,融,夕侑,侑宇,侑於,侑海,侑胡,喩羽
ゆうさ	結作,尤彩,佑沙,優采,勇佐,勇冴,悠然
ゆうひ	郁飛,郁柊,熊斐,結光,結燈,結波,結飛,結枇,諭宇陽,佑広,佑燈,佑斐,佑飛,優生陽,優斐,優秘,優桧,勇一,勇光,勇飛,友斐,友飛,宥飛,宥陽,悠光,悠広,悠冴,悠博,悠斐,悠飛,悠柊,悠桧,有冴,有斐,有飛,柚緋,湧日,湧飛,湧陽,由宇陽,由羽飛,由光,由波,由斐,由緋,由侑陽,祐冴,祐飛,裕燈,裕日,裕飛,邑柊,雄灯,雄燈,雄日,雄彼,雄斐,夕宇燈,夕柊,侑光,侑広,侑緋,侑飛,侑枇,侑毘,侑柊,釉飛
ゆうほ	優浦,勇帆,勇歩,勇穂,友秀,悠宝,有保,有歩,湧帆,祐蒲,祐保,祐圃,祐歩,祐甫,祐補,祐哺,遊帆,雄帆,侑蒲,侑帆,侑保,侑甫
ゆうら	佑良,優羽良,優等,勇良,友羅,悠楽,悠羅,悠来,悠嵐,悠蘭,悠良,祐良,遊楽,遊宙,雄羅,侑楽
ゆうり	祐吏,祐李,祐理,祐里,祐稟,ゆう李,郁吏,郁李,結羽利,結羽吏,結心李,結梁,結侑俐,結黎,尤理,佑浬,佑優莉,佑憂璃,佑利,佑裡,佑陸,佑琉,佑凌,佑厘,優羽吏,優羽李,優羽梨,優生吏,優生俐,優陸,優龍,優力,優厘,優綸,勇吏,勇李,勇梨,勇理,勇璃,勇令,勇俐,勇凛,友亥,友宇凜,友栗,友裡,友陸,友律,友力,友黎,宥李,宥俐,宥凛,悠宇里,悠羽利,悠羽吏,悠羽李,悠羽俐,悠生俐,悠裡,悠陸,悠旅,悠凌,悠良,悠力,悠倫,悠厘,憂吏,憂李,憂理,有羽李,有羽里,有浬,有織,有哩,有旅,有麗,柚樹,柚織,柚利,柚理,柚稟,湧利,湧吏,湧李,湧裡,湧里,湧俐,湧凛,湧莉,由宇利,由哩,祐陸,遊利,遊梨,遊理,遊里,遊凛,雄浬,雄利,雄李,雄梨,雄理,雄倫,雄琳,雄俐,雄莉,夕利,夕吏,夕李,夕麗,夕俐,侑宇理,侑宇莉,侑浬,侑裡,侑立,侑旅,侑凌,侑良,侑陵,侑厘
ゆうわ	結生羽,結湧,佑環,優環,優葉,勇羽,勇環,勇和,友環,悠笑,悠湧,悠和,柚羽,柚和,由和,祐羽,裕和,雄和,迪羽,迪和
ゆきじ	ゆきじ,維志,敬志,幸児,幸次,幸滋,幸治,幸示,幸二,行次,行二,至慈,雪二,千慈,之司,來志,諧侍,逞慈
ゆずき	ゆず稀,ゆず樹,弓月,結珠稀,結珠輝,結寿輝,結寿来,譲毅,譲貴,譲樹,譲生,譲暉,禅己,禅樹,優月希,優朱稀,優寿希,優寿輝,悠珠希,悠珠樹,悠寿稀,悠寿輝,柚黄,柚岐,柚軌,柚騎,柚章,柚大,柚利,湧珠樹,由珠樹,祐珠希,祐珠樹,裕貴,夕珠希,橙生,讓輝
ゆづる	祐弦,弓鶴,弦,諭弦,唯弦,佑弦,優絃,勇弦,勇鶴,友絃,悠弦,悠絃,悠鶴,有絃,柚絃,祐弦,祐絃,祐鶴,裕弦,裕絃,裕都瑠,雄弦,夕絃,侑弦
ゆめじ	夢士,夢至,夢次,夢滋,夢治,夢二
よう	影,永,泳,瑛,詠,八,夜羽,誉優,誉憂,庸,庸羽,揚,擁,様,耀生,耀優,葉海,要,要羽,踊,陽宇,陽生,養,應,搖,瑶宇,瑶生,謠,頌,遙
よし	よし,愛,芦,惟,允,悦,佳,佳志,嘉,快,凱,玩,喜,嬉,儀,義,吉,圭,慶,賢,好,孝,巧,幸,克,祉,至,慈,治,実,淑,勝,祥,仁,世士,世志,静,善,善志,繕,禎,徳,能,美,彦,彬,福,芳,夜詩,由,余思,与志,与慈,理,良,良士,禄,與四,逞
らい	らい,楽生,光,瀬,羅依,羅偉,羅維,羅衣,羅生,来,来移,来癒,来李,頼,雷,良伊,良偉,良威,良惟,良衣,良生,礼,麗以,麗偉,來,來以,來依,來衣,徠,徠維,禮,蕾,萊
らいか	頼可,頼嘉,雷火,雷海,礼河,礼哉,徠夏,徠叶,徠芳,徠和,萊芳
らいち	楽市,羅一,羅已智,来壱,来地,来智,頼知,雷一,雷市,雷知,雷地,雷智,良依知,礼知,礼智,來一,來壱,來知,來智,徠茅,徠智,蕾一,蕾市,蕾智,萊一,萊茅
らいむ	月夢,奏夢,来舞,来睦,頼武,頼夢,頼矛,雷武,礼睦,礼夢,來武,來舞,徠睦
らいら	雷羅,蕾羅
らいり	羅唯龍,来李,雷里,雷令,雷凛,礼理,礼凛,礼莉,來吏,來李,來理
らいる	瀬琉,羅維琉,頼琉,雷琉,雷麟,礼琉,來瑠,徠衣琉,徠琉,萊流,萊琉,萊留,萊瑠
りある	理吾隆
りあん	利庵,利行,利晏,吏晏,李庵,李晏,璃庵,琉杏,凌杏,俐安,俐庵,凛晏
りお	浬愛,浬弦,鯉生,利緖,利王,利恩,利皇,利勇,利雄,利和,吏旺,吏王,吏翁,吏皇,吏臣,吏生,吏伯,吏負,吏雄,吏郎,吏和,李王,李皇,李大,李男,李夫,李雄,李零,梨夫,梨雄,理旺,理皇,理士,理壮,理男,理伯,理勇,理雄,理朗,璃阿,璃王,璃皇,璃士,璃臣,璃大,璃夫,璃碧,璃雄,璃陽,璃煌,里王,里雄,陸王,律央,律和,琉央,琉皇,琉大,琉和,龍旺,龍桜,龍生,凌央,凌桜,凌陽,凌和,涼央,涼音,涼生,稜央,倫音,倫緒,琳凰,麟音,麗王,麗鳳,麗零,麗和,俐於,俐旺,俐王,俐御,俐皇,俐百,俐鳳,俐勇,俐雄,俐陽,俐郎,俐和,凛士,凛大,凛勇,莉王,莉弦,莉士,莉将,莉推,莉青,莉勇,莉雄,黎音,凜王,凜大,凜勇,凜雄
りおん	偉恩,聖央,利園,利遠,利央,利恩,利温,利穏,吏遠,吏温,吏臣,梨溫,理穏,理御,理臣,璃遠,里遠,里恩,律音,琉苑,琉遠,琉穏,龍恩,龍音,凌音,諒音,陵恩,力音,琳央,琳温,怜穏,麗恩,俐遠,俐温,俐穏,俐臣,凛遠,凛臣,凛星,莉星,黎音
りずむ	音楽,李須夢,理澄
りつ	亥継,亥津,亥都,浬亜,浬次,浬尽,浬槻,浬鶴,浬斗,織柘,哩嗣,椋月,椋紬,椋斗,利継,利嗣,利尽,利通,利柘,利斗,吏都,吏亜,吏継,吏弦,吏嗣,吏悉,吏尽,吏繕,吏柘,吏斗,吏紡,吏律,吏連,吏亞,李亜,李継,李次,李悉,李積,李通,李斗,李律,梨柘,理都,理継,理月,理嗣,理尽,理築,理通,理柘,理斗,理連,璃月,璃次,璃通,璃柘,璃斗,裡継,裡尽,裡津,里継,里嗣,里通,里柘,里斗,律月,律弦,律図,律槻,律紬,律斗,律紡,立津,立都,流都,稜継,稜悉,稜都,俐亜,俐継,俐月,俐弦,俐嗣,俐尽,俐積,俐通,俐柘,俐斗,俐附,俐律,凛継,凛通,凛斗,慄,稟都,莉都,莉継,莉嗣,莉悉,莉通,莉柘,莉斗,黎斗,凜都
りと	亥兜,浬音,浬兜,浬士,浬斗,浬杜,浬都,浬翔,哩十,哩人,哩徒,哩斗,哩都,有翔,利士,利人,利仁,利太,利徒,利斗,利杜,利登,利飛,利翔,吏音,吏叶,吏采,吏疾,吏人,吏徒,吏斗,吏渡,吏登,吏冬,吏飛,吏利,吏翔,李都,李戸,李士,李釈,李十,李人,李仁,李徒,李斗,李杜,李登,李冬,李燈,李飛,李橙,李翔,梨戸,梨人,梨達,梨杜,梨登,梨把,梨飛,梨百,理音,理采,理士,理十,理人,理兎,理徒,理斗,理登,理途,理土,理刀,理把,理飛,理敏,理橙,璃虎,璃士,璃人,璃仁,璃登,璃土,璃冬,璃泊,璃飛,璃百,璃与,璃留,璃橙,璃翔,裏兎,裡乙,裡士,裡斗,裡杜,裡都,裡土,里士,里人,里説,里登,里燈,里百,里富,里橙,里翔,陸士,陸斗,流翔,琉人,琉仁,琉斗,琉翔,旅人,亮智,凌人,凌仁,凌翔,稜土,力与,瑠人,怜士,鈴飛,麗音,麗仁,麗徒,麗斗,麗杜,麗冬,麗翔,俐音,俐士,俐十,俐人,俐仁,俐杜,俐登,俐冬,俐把,俐飛,俐翔,凛戸,凛士,凛十,凛人,凛仁,凛斗,凛杜,凛登,凛土,凛冬,凛飛,凛門,凛翔,莉士,莉十,莉人,莉兎,莉徒,莉杜,莉冬,莉飛,莉豊,莉門,黎音,黎采,黎人,黎兎,黎斗,黎登,黎都,黎飛,黎翔,凜士,凜人,凜仁,凜斗,凜都,凜飛,凜翔
りょう	綾海,綾生,綾佑,漁,享,梨陽,理陽,竜,龍生,侶右,侶烏,侶羽,侶雨,侶卯,侶鵜,侶樹,侶生,侶兎,侶優,侶有,旅宇,旅羽,旅雨,旅卯,旅兎,亮羽,亮生,亮佑,凌宇,凌羽,凌海,凌生,涼羽,涼央,涼生,猟,稜羽,稜央,稜生,良生,諒央,諒有,遼羽,遼生,量,陵生,領,嶺生,怜生,霊,呂兎,凉生,凛陽,崚宇,崚羽,崚生,燎生
りん	璃武,隣
るあ	琉安,琉吾,琉充,留吾,隆吾
るい	類,海,月星,光斐,蕗緯,劉偉,劉惟,流伊,流偉,流夷,流威,流意,流維,流亥,流一,流壱,流光,流行,流泉,琉,琉葦,琉位,琉偉,琉夷,琉威,琉意,琉椅,琉異,琉緯,琉井,琉亥,琉一,琉壱,琉云,琉居,琉五,琉行,琉色,琉泉,琉鋳,琉猪,琉道,琉斐,琉要,琉倭,琉已,留位,留偉,留夷,留委,留威,留一,留壱,隆伊,隆偉,隆夷,隆惟,隆一,隆生,瑠位,瑠囲,瑠威,瑠意,瑠為,瑠緯,瑠井,瑠郁,瑠壱,瑠云,瑠行,瑠斐,瑠已,塁斗,塁唯
るう	流,流雨,流優,琉生,琉優,琉友,琉有,琉侑,瑠生
るか	瀧翔,劉架,流可,流海,流環,流翔,琉河,琉火,琉駕,琉莞,琉駆,琉圭,琉哉,琉日,琉珈,留海,隆嘉,隆夏,隆叶,瑠菓,瑠駕,瑠克,塁翔
れい	令維,伶伊,伶偉,伶惟,伶為,伶已,怜以,怜伊,怜偉,怜威,怜好,怜已,玲伊,玲委,玲威,玲惟,玲椅,玲為,玲緯,玲亥,玲一,玲行,玲泉,玲要,玲倭,玲已,麗威,麗唯,蓮生,莉青
れん	練,レン,鎌,琉,伶武,怜々,怜武,玲武,漣楓,練,蓮楓,蓮夢,錬,澪
わかさ	若狭,若狹,稚桜
