髙	こう,たか
外崎	そとざき,とのさき,とのざき
外山	そとやま,とやま
外川	そとかわ,とがわ
外村	とのむら,とむら,ほかむら
外谷	そとや,とや
外池	といけ,とのいけ
外田	そとだ,ほかだ
外尾	そとお,ほかお
外木	そとき,とのき
外立	そとだて,はしだて
鎧	あぶみ,よろい
垣花	かきのはな,かきはな
垣見	かきみ,かけひ
垣内	かいと,かいとう,かきうち
柿沢	かきさわ,かきざわ
柿谷	かきたに,かきだに,かきや
柿迫	かきさこ,かきざこ
柿平	かきだいら,かきひら
柿木	かきき,かきぎ,かきのき
柿木原	かきのきはら,かきはら
柿澤	かきさわ,かきざわ
各務	かかみ,かかむ,かがみ,かくむ
覚前	かくぜん,かくまえ
覚張	かくはり,がくはり
覚田	かくた,かくだ
角	かく,かど,すみ,つの
角井	かくい,すみい,つのい
角岡	かどおか,つのおか
角屋	かくや,かどや,すみや,やどや
角屋敷	かどやしき,すみやしき
角河	すみかわ,すみがわ
角海	かくうみ,かどうみ
角舘	かくだて,かくのだて
角原	かくはら,かどはら
角江	かくえ,すみえ
角崎	かくざき,かどさき,かどざき,つのざき
角山	かくやま,かどやま,つのやま
角森	かくもり,つのもり
角石	かくいし,かどいし
角川	かくがわ,かどかわ,すみかわ,つのかわ
角前	かくぜん,かどまえ
角倉	かどくら,すみくら
角村	かどむら,すみむら,つのむら
角替	つのがい,つのがえ
角沢	かくさわ,かどさわ
角谷	かくたに,かくや,かたたに,かどたに,かどや,すみたに,すみや,つのや
角地	かくち,つのじ
角田	かくた,かくだ,かどた,すみた,すみだ,つのだ
角島	かくしま,かどしま
角嶋	かくしま,かどしま
角藤	かくとう,かくどう
角南	すなみ,すみなみ,つなみ
角埜	かくの,かどの
角尾	かくお,かどお,すみお,つのお
角浜	かくはま,かどはま
角本	かくもと,かどもと
角野	かくの,かどの,すみの,つの
角矢	かくや,かどや
岳	おか,がく
額谷	ぬかたに,ぬかや
額田	ぬかた,ぬかだ
掛川	かけかわ,かけがわ
掛谷	かけたに,かけや
掛田	かけた,かけだ
笠	かさ,りゅう
笠川	かさかわ,かさがわ
笠谷	かさたに,かさや
笠置	かさおき,かさき,かさぎ
笠島	かさしま,かさじま
笠嶋	かさしま,かさじま
笠木	かさき,かさぎ
樫木	かしき,かしのき
梶原	かじはら,かじわら,かぢわら
梶崎	かじさき,かじざき
梶谷	かじたに,かじや
梶塚	かじつか,かじづか,かぢつか
梶本	かじもと,かぢもと
潟渕	かたふち,かたぶち
割鞘	わりさや,わりざや
割澤	わりさわ,わりざわ
滑川	なめかわ,なめりかわ
葛	かつ,くず
葛井	かつい,かつらい,ふじい
葛原	かつはら,くずはら
葛山	かつやま,かつらやま,かづらやま,くずやま
葛上	くずかみ,くずがみ
葛城	かつらぎ,くずき
葛生	くずう,くづう
葛西	かさい,かっさい,かつさい,くずにし
葛谷	かつたに,くずたに,くずや
葛田	かつた,かつらだ,くずた
葛島	かどしま,くずしま
葛馬	かつま,かつらうま,くずま
葛迫	かつさこ,かつせこ,かつらさこ
葛綿	かつわた,くずわた
葛野	かどの,くずの
葛葉	くずは,くずば
叶	かの,かのう
叶谷	かなたに,かのうや
叶内	かなうち,かのうち
椛沢	かばさわ,がわさわ
椛島	かばしま,かばじま
樺島	かばしま,かばじま
蒲	かば,かま,がま
蒲原	かまはら,かもはら,かんばら
蒲生	かまう,かもう,がも,がもう
蒲沢	かばさわ,がわさわ
蒲地	かまち,かもち
蒲田	かまた,がばた,がまた,がまだ
蒲澤	かまさわ,かまざわ
釜谷	かまたに,かまや
釜田	かまた,かまだ
釜鳴	かまなり,かまなる
鎌原	かまはら,かんばら
鎌崎	かまさき,かまざき
鎌上	かまかみ,かみがみ
鎌谷	かまたに,かまや
鎌仲	かまなか,なまなか
鎌塚	かまつか,かまづか
鎌田	かまた,かまだ
鴨崎	かもさき,かもざき
鴨田	かもた,かもだ
栢原	かやはら,かやばら
栢木	かやき,かやのき
茅原	かやはら,ちはら
茅根	かやね,ちのね
茅島	かやしま,かやじま
茅野	かやの,ちの
萱島	かやしま,かやじま
粥川	かゆかわ,かゆがわ
刈込	かりこみ,かりこめ
苅込	かりこみ,かりごめ
苅宿	かりしゅく,かりやど
苅田	かりた,かんだ
苅部	かりべ,かるべ
瓦谷	かわらたに,かわらだに
寒川	かんかわ,かんがわ,さがわ,さむかわ,さんがわ,そうかわ,そうがわ
寒竹	かんたけ,かんちく
寒風	かんぷう,さむかぜ
勘川	かんかわ,かんがわ
巻端	まきはし,まきはま
官能	かんの,かんのう
幹	かん,みき
甘崎	あまさき,あまざき
甘中	あまなか,かんなか
甘粕	あまかす,あまがす
管	かん,すが
管家	かんけ,すがや
管原	すがはら,すがわら
肝付	きもつき,きもつけ
貫井	ぬきい,ぬくい
貫名	かんめい,ぬきな
間	あいだ,はざま
間下	ました,ましも
間崎	まさき,まざき
間谷	あいたに,あいだに
間地	あいち,まぢ
間中	けんちゅう,まなか
間塚	まつか,まづか
間島	ましま,まじま
間嶋	ましま,まじま
間鍋	かんなべ,まなべ
間馬	あいば,けんま
間部	まなべ,まぶ,まべ
間明田	まみょうだ,まみよだ
閑野	かんの,しずの
関原	かんばら,せきはら
関戸	せきと,せきど
関川	せきかわ,せきがわ
関谷	せきたに,せきや
関田	せきた,せきだ
関島	せきしま,せきじま
関藤	せきとう,せきふじ
館	たち,たて
館花	たちばな,たてはな
館盛	たちもり,たてもり
舘	たち,たて
舘下	たちした,たてした
舘久	たちひさ,たてひさ
舘盛	たちもり,たてもり
舘田	たちだ,たてだ
舘野	たちの,たての
舘澤	たてさわ,たてざわ
丸橋	まるはし,まるばし
丸谷	まるたに,まるや
丸塚	まるつか,まるづか
丸藤	がんとう,がんどう,まるふじ
丸澤	まるさわ,まるざわ
岸上	きしうえ,きしがみ
岸川	きしかわ,きしがわ
岸谷	きしたに,きしや
岸端	きしはた,きしばた
岸木	きしき,きしぎ
岩久	いわく,いわひさ
岩隈	いわくま,いわぐま
岩戸	いわと,いわど
岩口	いわくち,いわぐち
岩佐	いわさ,ゆあさ
岩出	いわいで,いわで
岩楯	いわたて,いわだて
岩上	いわかみ,いわがみ
岩城	いわき,いわしろ
岩垂	いわたれ,いわだれ
岩川	いわかわ,いわがわ
岩浅	いわあさ,いわさ
岩谷	いわたに,いわや
岩塚	いわつか,いわづか
岩槻	いわき,いわつき
岩島	いわしま,いわじま
岩藤	いわとう,いわどう,いわふじ
岩畔	いわくろ,いわぐろ
岩部	いわぶ,いわべ
岩淵	いわふち,いわぶち
岩辺	いわなべ,いわべ
岩立	いわたて,いわだて
岩渕	いわふち,いわぶち
雁瀬	かりせ,がんせ
喜々津	ききつ,ききづ
喜岡	きおか,よしおか
喜屋武	きゃん,きやたけ,きやん
喜舎場	きしゃば,きゃしゃば
喜多	きた,きだ
喜多嶋	きたしま,きたじま
喜谷	きたに,きだに
喜田	きた,きだ
喜納	きな,きのう
喜友名	あにや,きゅうな,きゆうな,きゆな
喜連川	きつれがわ,きれかわ
寄川	よせかわ,よりかわ
寄田	きだ,よりた
希代	きたい,きだい
帰山	かえりやま,きやま
気賀澤	きがさわ,けがさわ
気仙	きせん,けせん
稀代	きしろ,きたい
紀	き,きの
貴家	きや,さすが
貴船	きふね,きぶね
貴村	きむら,たかむら
貴田	きだ,たかだ,ときだ
貴島	きしま,きじま
鬼海	きうみ,きかい
鬼山	おにやま,きやま
鬼沢	おにさわ,おにざわ,きざわ
鬼追	おにさこ,きおい
鬼塚	おにずか,おにつか,おにづか
鬼柳	おにやなぎ,きやなぎ,きりゅう
鬼澤	おにさわ,おにざわ,きさわ
亀ヶ谷	かめがい,かめがや
亀海	かめうみ,かめがい
亀甲	かめこう,きこう,きっこう
亀崎	かめさき,かめざき
亀水	かめすい,かめみず
亀川	かめかわ,かめがわ
亀沢	かめさわ,かめざわ
亀谷	かめがい,かめたに,かめや
亀田	かめた,かめだ
亀島	かめしま,かめじま
亀頭	かめがしら,かめず
亀澤	かめさわ,かめざわ
儀賀	ぎか,ぎが
儀部	ぎぶ,ぎべ
宜寿次	ぎすし,ぎすじ
義積	よしずみ,よしづみ
義本	ぎもと,よしもと
菊崎	きくさき,きくざき
菊川	きくかわ,きくがわ
菊沢	きくさわ,きくざわ
菊谷	きくたに,きくや
菊地原	きくちはら,きくちばら
菊澤	きくさわ,きくざわ
吉	よし,よしざき
吉越	よしこし,よしごえ
吉家	きっか,よしいえ
吉賀	よしか,よしが
吉海	よしかい,よしがい
吉開	よしかい,よしがい
吉原	よしはら,よしわら
吉高	きったか,よしたか,よしだか
吉高神	きちこうじん,きっこうじん
吉崎	よしさき,よしざき
吉瀬	きせ,きちせ,きちぜ,よしせ
吉清	きたせい,きちせい
吉積	よしずみ,よしづみ
吉川	きちかわ,きっかわ,よしかわ
吉谷	よしがい,よしたに,よしや
吉津	きつ,よしず,よしつ,よしづ
吉田	よした,よしだ
吉島	きちじま,よしじま
吉嶋	きちじま,よしじま
吉藤	よしとう,よしふじ
吉迫	よしさこ,よしざこ
吉富	よしとみ,よしどみ
吉冨	よしとみ,よしどみ,よしどめ
吉敷	きしき,よしき
吉末	よしすえ,よしずえ
吉野谷	よしのたに,よしのや
吉友高	よしともこう,よしもとこう
吉留	よしとめ,よしどめ
吉澤	よしさわ,よしざわ
橘高	きったか,きつたか
橘川	きっかわ,きつかわ
橘田	きった,きつた,きつだ
橘木	すのき,たちばなき
杵島	きしま,きじま
杵淵	きねふち,きねぶち
逆井	さかい,さかさい
久	ひさ,ひさし
久々湊	くくみなと,くぐみなと,くにみなと
久下	くげ,ひさか
久家	くが,くげ
久我	くが,こが
久賀	くが,ひさが
久間	きゅうま,くま,ひさま
久間田	くまた,くまだ
久喜	きゅうき,くき
久郷	きゅうごう,くごう
久原	きゅうはら,くはら,くばる,ひさはら
久戸	きゅうと,ひさと
久後	くご,ひさご
久江	きゅうえ,ひさえ
久高	くだか,ひさたか
久佐賀	くさか,くさが
久崎	きゅうさき,きゅうざき,ひさざき
久山	くやま,ひさやま
久司	きゅうし,くし,ひさし
久次	きゅうじ,ひさつぐ
久守	くもり,ひさもり
久手堅	くてけん,くでけん
久住	くすみ,くずみ,ひさずみ
久住呂	くじゅうろ,くじゅろ
久重	ひさえ,ひさしげ
久世	くせ,くぜ
久瀬	きゅうせ,くせ,くぜ
久積	ひさずみ,ひさづみ
久川	きゅうかわ,ひさかわ
久蔵	きゅうぞう,ひさくら
久村	くむら,ひさむら
久地岡	くちおか,くぢおか
久津	くず,くつ,ひさつ
久田	くた,くだ,ひさた,ひさだ
久島	きゅうしま,くしま,ひさしま,ひさじま
久嶋	きゅうしま,くしま,ひさじま
久藤	くどう,ひさふじ
久徳	きゅうとく,ひさとく
久富	くとみ,くどみ,ひさとみ
久冨	ひさとみ,ひさどみ
久布白	くぶしろ,くぼしろ
久米川	くめかわ,くめがわ
久米田	くめた,くめだ
久保寺	くぼてら,くぼでら
久保谷	くぼたに,くぼや
久保島	くぼしま,くぼじま
久芳	くば,くぼ
久堀	くぼり,ひさぼり
久満	くま,ひさみつ
久木	きゅうき,くき,ひさき
久木野	くきの,くぎの
久門	きゅうもん,くもん,ひさかど
久野	きゅうの,くの,ひさの
久利	くり,ひさり
久留	くとめ,くる,ひさとめ,ひさどめ
久良	きゅうら,くろう
久良木	きゅうらぎ,くらき
久和	きゅうわ,くわ,ひさわ
休場	きゅうば,やすば,やすみば,やすんば
宮宇地	みやうち,みやうぢ
宮永	みやなか,みやなが
宮越	みやこし,みやごえ,みやごし
宮廻	みやさこ,みやまわり
宮原	みやはら,みやばら
宮戸	みやと,みやど
宮後	みやご,みやじり
宮向	みやむかい,みやむき,みやむこ
宮国	みやくに,みやぐに
宮腰	みやこし,みやごし
宮阪	みやさか,みやざか
宮崎	みやさき,みやざき
宮司	みやし,みやじ
宮上	みやうえ,みやかみ,みやがみ
宮城	みやき,みやぎ,みやしろ,みやんじょう
宮川	みやかわ,みやがわ
宮前	みやさき,みやざき,みやまえ
宮代	みやしろ,みやだい
宮沢	みやさわ,みやざわ
宮谷	みやがい,みやたに
宮谷内	みやうち,みやたにうち
宮地	みやじ,みやち,みやぢ
宮津	みやつ,みやづ
宮塚	みやつか,みやづか
宮田	みやた,みやだ
宮島	みやしま,みやじま
宮東	くとう,くどう,みやとう,みやひがし
宮藤	くどう,みやふじ
宮道	みやじ,みやみち
宮迫	みやさこ,みやざこ
宮保	みやほ,みやぼ
宮里	みやさと,みやざと
宮良	みやよし,みやら
宮國	みやくに,みやぐに
宮嶌	みやしま,みやじま
宮澤	みやさわ,みやざわ
弓崎	ゆみさき,ゆみざき
弓狩	ゆかり,ゆがり
弓場	ゆうば,ゆば,ゆみば
弓達	ゆだて,ゆみだて
弓谷	ゆみたに,ゆみや
弓納持	ゆなもち,ゆみなもち
弓部	ゆみべ,ゆんべ
弓野	きゅうの,ゆみの
弓立	ゆだて,ゆみたて
朽木	くちき,くつき
牛草	うしくさ,うしぐさ
牛塚	うしつか,うしづか
牛堂	うしどう,ごどう
牛尿	うしばり,うばり
牛尾	うしお,うじお
牛房	うしふさ,ごぼう
居城	いしろ,いじろ
居神	いかみ,いがみ
居石	いいし,いせき,おりいし,すえいし
巨海	おおみ,こみ
許士	きょし,きよし
許田	きょだ,もとだ
漁	あさり,いさり,すなどり,りょう
魚崎	うおさき,うおざき
魚谷	うおたに,うおや
魚津	うおず,うおつ,うおづ
魚返	うがえり,おがえり
魚躬	うおのみ,うおみ,さく
京	かなどめ,きょう
京角	きょうかく,きょうがく,きょうずみ
京増	きょうそう,きょうます
京谷	きょうたに,きょうや
京田	きょうた,きょうだ,きょうでん
京都	きょうと,みやこ
京馬	けば,けま
競	きそ,きそう
強瀬	こわせ,つよせ
橋岡	はしおか,はしをか
橋詰	はしずめ,はしづめ
橋戸	はしと,はしど
橋上	はしかみ,はしがみ
橋新	はししん,はしに
橋谷	はしたに,はしや
橋端	はしば,はしばた
橋塚	はしずか,はしづか
橋爪	はしずめ,はしづめ
橋都	はしずめ,はしづ,はしづめ
狭間	はさま,はざま
興地	おきじ,おきぢ
興野	おきの,きょうの
興梠	こうろ,こうろき,こうろぎ,こおろぎ
郷右近	ごううこん,ごうこん
郷司	ごうし,ごうじ
郷津	ごうず,ごうづ
郷田	ごうた,ごうだ,ごうでん
饗場	あいば,あえば
饗庭	あいば,あえば
仰木	おうぎ,おおぎ
暁	あかつき,ぎょう
曲山	きょくやま,まがりやま
曲師	まぎし,まげし
曲谷	まがたに,まがりや
曲田	まがた,まがりた,まがりだ
曲淵	まがりふち,まがりぶち
曲渕	かねぶち,まがりぶち
玉越	たまこし,たまごし
玉寄	たまよせ,たまより
玉懸	たまかけ,たまがけ
玉崎	たまさき,たまざき
玉作	たまさく,たまつくり
玉上	たまうえ,たまがみ
玉城	たまき,たまぐすく,たましろ
玉生	たまお,たまき,たまにう,たまにゅう,たもう
玉川	たまかわ,たまがわ
玉泉	ぎょくせん,たまいずみ
玉谷	たまたに,たまや
玉地	たまじ,たまち
玉置	たまおき,たまき
玉田	たまた,たまだ
桐生	きりう,きりゅう
桐谷	きりがや,きりたに,きりや
桐木	きりき,きりのき
錦見	にしきみ,にしみ
錦織	にしきおり,にしこうり,にしこおり,にしこり,にしごり
錦川	にしきかわ,にしきがわ
琴寄	ことよせ,ことより
近	こん,ちか
近江	おうみ,おおみ
近江屋	おうみや,おおみや
近江谷	おうみや,おおみや
近沢	ちかさわ,ちかざわ
近谷	こんたに,ちかたに,ちかや
近田	こんた,こんだ,ちかた,ちかだ
近内	こんない,ちかうち
近木	こぎ,ちかき
近野	こんの,ちかの
近澤	ちかさわ,ちかざわ
金	かね,きん,こん
金井	かない,かねい
金井塚	かないずか,かないづか
金岡	かなおか,かねおか
金屋	かなや,かねや
金海	かなうみ,かねうみ
金垣	かながき,かねがき
金巻	かなまき,かねまき
金関	かなせき,かねせき
金丸	かなまる,かねまる
金吉	かなきち,かねよし
金久保	かなくぼ,かねくぼ
金見	かなみ,かねみ
金原	かなはら,かねはら,きんばら,きんぱら
金戸	かなど,かねと
金光	かなみつ,かねみつ,こんこう
金口	かなくち,かなぐち,かねぐち
金行	かなゆき,かねゆき
金高	かねたか,きんたか
金坂	かなさか,かねさか
金崎	かなさき,かなざき,かねざき
金作	かなさく,かねさく
金山	かなやま,かねやま
金刺	かなざし,かねさし,かねざし
金指	かなさし,かなざし
金枝	かなえだ,かねえだ
金氏	かなうじ,かねうじ
金治	かなじ,かねじ
金重	かなしげ,かねしげ
金出	かないで,かなで
金春	こんばる,こんぱる
金松	かなまつ,かねまつ
金上	かながみ,かねじょう
金城	かなしろ,かねしろ,きんじょう
金場	かねば,こんば
金森	かなもり,かねもり
金親	かなおや,かねおや,かねちか
金須	かなす,きんす
金瀬	かなせ,かねせ
金成	かなり,かねなり,かんなり
金政	かなまさ,かねまさ
金正	かねまさ,きんしょう
金生	かなお,かねき,かのう
金石	かないし,かねいし
金川	かながわ,かねかわ,かねがわ
金村	かなむら,かねむら
金替	かねがい,かねがえ,きんたい
金代	かなしろ,かねしろ,きんだい
金谷	かなたに,かなだに,かなや,かねたに,かねや,きんや
金地	かなじ,かなち
金築	かなつき,かねつき
金中	かなか,かねなか
金津	かなつ,かなづ
金塚	かなつか,かなづか,かねづか,きんづか
金辻	かなつじ,きんつじ
金田	かなた,かなだ,かねた,かねだ,きんだ
金田一	きんたいち,きんだいち
金島	かなしま,かねしま
金藤	かねとう,かねふじ,きんとう,きんどう,こんどう
金堂	かなどう,こんどう
金内	かなうち,かねうち
金納	かんのう,きんのう
金馬	きんば,きんま,こんま
金尾	かなお,かねお
金浜	かなはま,かねはま
金武	かねたけ,きん
金武川	きんかわ,きんがわ
金平	かなひら,かねひら
金保	かなほ,かねやす
金堀	かなほり,かねほり
金本	かなもと,かねもと
金木	かなき,かねき
金野	かねの,きんの,こんの
金林	かなばやし,かねばやし,きんばやし
金脇	かなわき,かねわき
金澤	かなざわ,かねざわ
金萬	きんまん,こんまん
金藏	かねくら,こんぞう
銀川	ぎんかわ,ぎんがわ
九津見	くつみ,くづみ
九島	くしま,くじま
九嶋	くしま,くじま
九里	くのり,くり
駒崎	こまさき,こまざき
駒谷	こまたに,こまや
駒塚	こまつか,こまづか
具志堅	ぐしかた,ぐしけん
具島	ぐしま,ぐじま
空井	うつい,そらい
空閑	くうが,くが
空地	そらじ,そらち
隅山	すみやま,すやま
隅谷	すみたに,すみや
隅田	すだ,すみた,すみだ
串田	くした,くしだ
櫛田	くした,くしだ
窪寺	くぼてら,くぼでら
窪谷	くぼたに,くぼのや,くぼや
熊﨑	くまさき,くまざき
熊崎	くまさき,くまざき
熊取谷	いすたに,くまとりや
熊手	くまだいら,くまて,くまで
熊切	くまきり,くまぎり
熊川	くまかわ,くまがわ
熊谷	くまかや,くまがい,くまがえ,くまたに
熊田	くまた,くまだ
熊田原	くまたはら,くまたばら
熊木	くまき,くまぎ
隈崎	くまさき,くまざき
隈川	くまかわ,くまがわ
粂川	くめかわ,くめがわ
粂谷	くめがい,くめたに,くめや
粂田	くめた,くめだ
栗花落	つゆ,つゆり
栗原	くりはら,くりばら
栗崎	くりさき,くりざき
栗栖	くりす,くるす
栗生	くりう,くりゅう
栗飯原	くりいいはら,くりいいばら
繰上	くりかみ,くりがみ
繰生	くりう,くりゅう
桑原	くわはら,くわばら
桑崎	くわさき,くわざき
桑水流	くわずる,くわづる
桑折	くわおり,こおり
桑鶴	くわつる,くわづる
桑田	くわた,くわだ
桑島	くわしま,くわじま
桑嶋	くわしま,くわじま
桑波田	くわはた,くわばた
桑畑	くわはた,くわばた
桑澤	くわさわ,くわざわ
君塚	きみずか,きみづか
君ヶ袋	きみがふくろ,きみがぶくろ
君塚	きみつか,きみづか
君島	きみしま,きみじま
君嶋	きみしま,きみじま
訓覇	くらは,くるべ
軍地	ぐんじ,ぐんち
郡	こうり,こおり
郡家	ぐんけ,ぐんげ
郡司	ぐんし,ぐんじ
郡司掛	ぐんじかけ,ぐんじがけ
郡田	ぐんだ,こおりた
刑部	おさかべ,おさべ,きょうぶ,ぎょうぶ
形部	かたべ,ぎょうぶ
恵下	えげ,えした
恵谷	えたに,えや
慶越	けいごえ,けいごし
慶田城	けたしろ,けだしろ
慶田盛	けたもり,けだもり
桂川	かつらかわ,かつらがわ
畦	あぜ,うね
畦原	あぜはら,うねはら
畦田	あぜた,うねた,うねだ
経塚	きょうずか,きょうづか,つねつか
経田	きょうだ,きょうでん,つねだ
計良	けいら,けら
鶏冠井	かいで,かいでん,かえで
迎	むかい,むかえ
穴原	あなはら,あなばら
穴蔵	あなくら,あなぐら
穴太	あなお,あの
月居	つきい,つきおり
月光	がっこう,つきみつ
月川	つきかわ,つきがわ
月足	つきあし,つきたり
月田	つきた,つきだ
月東	がっとう,げっとう
月野木	つきのき,つきのぎ
月輪	つきのわ,つきわ
月澤	つきさわ,つきざわ
兼次	かねし,かねつぐ
兼城	かねき,かねしろ
兼田	かねた,かねだ
兼島	かねしま,かねじま
剣持	けんもち,けんもつ
堅田	かたた,かただ
建田	たけだ,たてだ
建部	たけべ,たてべ
懸高	かけたか,かけだか
懸田	かけた,かけだ
権瓶	ごんべい,ごんぺい
犬塚	いぬつか,いぬづか
犬飼	いぬかい,いぬがい
犬塚	いぬずか,いぬつか,いぬづか
犬島	いぬしま,いぬじま
犬嶋	いぬしま,いぬじま
犬童	いぬどう,いんどう,けんどう
犬伏	いぬぶし,いぬぶせ
絹川	きぬかわ,きぬがわ
絹谷	きぬたに,きぬや
見月	みつき,みづき
見坂	けんざか,みさか
見寺	みてら,みでら
見上	けんじょう,みかみ
見田	けんだ,みた
見藤	けんとう,けんどう,みとう
見明	けんみょう,みあけ
見野	けんの,みの
鍵谷	かぎたに,かぎや
顕谷	あらたに,あらや
元	げん,はじめ,もと
元安	みとやす,もとやす
元家	もといえ,もとや
元沢	もとさわ,もとざわ
元谷	もとたに,もとや
元地	もとじ,もとち
元智	げんち,もとち
元島	もとしま,もとじま
元木	もとき,もとぎ
原崎	はらさき,はらざき
原谷	はらたに,はらや
原田	はらた,はらだ
原島	はらしま,はらじま
原嶋	はらしま,はらじま
原之園	はらのその,はるのその
原國	はらくに,はらぐに
原澤	はらさわ,はらざわ
源	げん,みなもと
源河	げんか,げんかわ,げんが
源川	げんかわ,げんがわ,みながわ
源島	げじま,げんじま
玄永	くろなが,げんえい
現王園	げんおぞの,げんのうぞの
古宇田	こうた,こうだ
古曳	こひき,こびき,ふるびき
古屋	こや,ふるや
古屋敷	こやしき,ふるやしき
古家	こいえ,こうけ,こが,こや,ふるいえ,ふるえ,ふるけ,ふるや
古河	こが,ふるかわ
古海	ふるうみ,ふるみ
古垣内	こがいと,ふるがいち
古角	こかど,こすみ,ふるかど
古閑	こかん,こが
古館	こだて,ふるたち,ふるたて,ふるだて
古舘	ふるたち,ふるたて,ふるだち,ふるだて
古久根	こくね,こぐね
古久保	こくぼ,ふるくぼ
古宮	こみや,ふるみや
古郷	こごう,ふるごう
古玉	こだま,ふるたま
古金	こがね,ふるがね
古熊	こくま,ふるくま
古郡	ふるこおり,ふるごうり,ふるごおり
古結	こけつ,こげつ
古月	ふうげつ,ふるづき
古堅	ふるかた,ふるげん
古見	こみ,ふるみ
古元	こもと,ふるもと
古原	こはら,こばら,ふるはら
古口	こぐち,ふるくち,ふるぐち
古坂	こさか,ふるさか
古崎	こさき,ふるさき
古山	こやま,ふるやま
古寺	こてら,こでら
古謝	こしゃ,こじゃ
古守	こもり,ふるもり
古勝	こがち,ふるかつ
古小路	こしょうじ,ふるこうじ
古庄	こしょう,ふるしょう
古松	こまつ,ふるまつ
古城	こぎ,こしろ,こじょう,ふるき,ふるしろ,ふるじょう
古森	こもり,ふるもり
古水	こすい,ふるみず
古瀬	こせ,ふるせ
古性	こしょう,ふるしょう
古西	こにし,ふるにし
古石	こせき,ふるいし
古積	こせき,こづみ
古川	こがわ,ふるかわ
古泉	こいずみ,こいづみ
古荘	こそう,ふるしょう
古村	こむら,ふるむら
古代	こしろ,こだい,ふるしろ
古沢	こざわ,ふるさわ,ふるざわ
古谷	こさく,こたに,こや,ふるたに,ふるや
古地	こじ,ふるち
古池	こいけ,ふるいけ
古仲	こなか,ふるなか
古津	こづ,ふるつ
古田	こだ,ふるた
古田土	こたと,こだと
古田島	こたじま,こだじま
古都	ふるいち,ふるつ
古島	こじま,ふるしま
古嶋	こしま,こじま,ふるしま
古東	ことう,こひがし
古藤	ことう,こどう,ふるどう
古道	こどう,ふるみち
古内	こうち,ふるうち
古波蔵	こはぐら,こばくら
古畑	こはた,こばた,ふるはた
古浜	こはま,ふるはま
古府	ふるこ,ふるふ
古武	こたけ,ふるたけ
古牧	こまき,ふるまき
古本	こもと,ふるもと
古俣	こまた,ふるまた
古満	こまん,ふるみつ
