髙	こう,たか
大根田	おおねた,おおねだ
大堺	おおさかい,おおざかい
大作	おおさく,だいさく
大笹	おおささ,おおざさ
大司	おおじ,おおつかさ,たいし
大寺	おおてら,おおでら
大治	おおじ,おおはる
大住	おおすみ,おおすも
大出	おおいで,おおで
大床	おおとこ,おおどこ
大松	おおまつ,だいまつ
大鐘	おおかね,おおがね
大上	おおうえ,おおかみ,おおがみ,だいじょう
大上戸	おおかみど,だいじょうご
大城	おおき,おおぎ,おおしろ
大場	おおば,おば
大神	おおが,おおがみ
大仁	おおに,だいに,だいにん
大須賀	おおすか,おおすが
大菅	おおすが,おおすげ
大瀬戸	おおせと,おおせど
大成	おおなり,おおなる,だいなり
大星	おおほし,おおぼし
大西	おおにし,だいせい
大川原	おおかわら,おおがわら
大川内	おおかわうち,おおかわち,おおこうち
大前	おおさき,おおまえ
大束	おおたば,おおつか
大代	おおしろ,だいだい
大宅	おおたく,おおや
大沢	おおさわ,おおざわ
大達	おおだち,おおだて
大谷	おおがい,おおたに,おおや,だいたに
大谷内	おおやうち,おおやち
大地	おおじ,おおち
大智	おおち,おおとも
大長	おおちょう,おおなが,だいちょう
大津賀	おおつか,おおつが
大津谷	おおつたに,おおつや
大庭	おおにわ,おおば
大田	おおた,だいだ
大田原	おおたはら,おおたわら
大渡	おおと,おおわたり
大塔	おおとう,だいとう
大東	おおひがし,だいとう
大当	おおあたり,おおとう
大藤	おおとう,おおふじ,だいとう
大豆生田	おおまみうだ,おおまみゅうだ,おおまめうだ,おおまめせいた
大頭	おおがしら,だいとう
大堂	おおどう,だいどう
大洞	おおほら,おおぼら,だいどう
大道	おおみち,だいどう
大徳	おおとく,だいとく
大南	おおなみ,おおみなみ
大楠	おおくす,おおぐす
大日	おおくさ,だいにち
大日向	おおひなた,おおひゅうが
大日方	おおひなた,おおびなた,おびなた
大能	おおの,おおのう
大柏	おおかしわ,おおがし
大迫	おおさこ,おおせこ
大硲	おおさこ,おおば
大幡	おおはた,おおばた,おおばん
大畠	おおはた,おおばたけ
大美賀	おおみか,おおみが
大武	おおたけ,おおぶ
大部	おおぶ,おおべ,だいぶ
大伏	おおふし,おおぶし
大福	おおふく,だいふく
大淵	おおふち,おおぶち
大平	おおたいら,おおだい,おおだいら,おおひら
大保	おおぼ,おおやす,だいほ,だいぼ
大方	おおかた,おおがた
大坊	おおぼう,だいぼう
大本	おおもと,だいもと
大明	おおあき,だいみょう
大毛	おおけ,おおげ
大木	おおき,おおぎ,たいき
大木島	おおきしま,おおきじま
大目	おおめ,だいめ
大門	おおかど,だいもん
大野田	おおのた,おおのだ
大野木	おおのき,おおのぎ
大柳	おおやぎ,おおやなぎ,おやなぎ
大用	おおよう,だいよう
大利	おおとし,おおり,だいり
大良	おおら,だいら
大隣	おおとなり,おおどなり
大和	おおわ,おわ,やまと
大和久	おおわく,おわく
大和谷	おわたに,やまとだに,やまとや
大和田野	おおわだの,おわだの
大佛	おおふつ,おさらぎ
大國	おおくに,おおぐに
大寶	おおたから,おおだから
大峽	おおば,おおばさま
大嶽	おおたけ,おおだけ
大幢	おおど,おおどう
大條	おおえだ,だいじょう
大渕	おおふち,おおぶち
大澤	おおさわ,おおざわ
大籠	おおこもり,おおごもり
鷹羽	たかのは,たかは,たかば
鷹合	たかあい,たかごう
鷹松	たかしょう,たかまつ
鷹栖	たかす,たかのす
鷹田	たかた,たかだ
鷹箸	たかのはし,たかはし
鷹木	たかき,たかぎ
鷹澤	たかさわ,たかざわ
鷹觜	たかのはし,たかはし
滝戸	たきと,たきど
滝川	たきかわ,たきがわ
滝谷	たきたに,たきや
滝平	たきだいら,たきひら
滝澤	たきさわ,たきざわ
瀧上	たきうえ,たきがみ
瀧川	たきかわ,たきがわ
瀧谷	たきたに,たきや
瀧島	たきしま,たきじま
瀧藤	たきとう,たきふじ
瀧波	たきなみ,たつなみ
沢崎	さわさき,さわざき
沢谷	さわたに,さわや
沢渡	さわたり,さわど
沢登	さわと,さわのぼり
沢辺	さわなべ,さわべ
沢里	さわさと,さわざと
蛸島	たこしま,たこじま
但田	たじた,ただ
但木	たたき,ただき
達	たち,たつ,だて
達下	たつした,たてした
達家	たつか,たつや
達川	たちかわ,たつかわ
辰口	たつくち,たつぐち
辰馬	たつうま,たつま
棚橋	たなはし,たなばし
棚沢	たなさわ,たなざわ
棚澤	たなさわ,たなざわ
谷﨑	たにさき,たにざき
谷井	たにい,やつい
谷河	たにかわ,たにがわ,やがわ
谷貝	たにがい,やがい
谷垣内	たにがいち,たにがいと
谷亀	たにかめ,やがめ
谷戸	たにと,やと
谷口	たにぐち,やぐち
谷高	やたか,やだか
谷治	たにじ,やじ
谷所	たにしょ,たにじょ,たにどころ,やどころ
谷上	たにうえ,たにがみ
谷生	たにう,たにしょう
谷川	たにかわ,たにがわ
谷川原	たにがわら,やがはら
谷村	たにむら,やむら
谷沢	たにざわ,やざわ
谷谷	たにや,やや
谷端	たにはし,たにはた,たにばた
谷地	たにち,やち
谷地田	たにちだ,やちた,やちだ
谷中	たになか,やなか
谷津	たにつ,たにづ,やず,やつ,やづ
谷塚	たにづか,やつか
谷田	たにた,たにだ,やた,やつだ
谷田貝	たやがい,やたがい
谷島	たにしま,やじま
谷嶋	たにしま,たにじま,やしま,やじま
谷藤	たにふじ,やとう
谷内	たにうち,たにない,やち,やない
谷内田	やうちだ,やちた,やちだ
谷木	たにき,やぎ
谷野	たにの,やの
谷利	たにかが,たにり
谷澤	たにさわ,たにざわ,やざわ
樽井	たる,たるい
樽家	たるい,たるや
樽谷	たるたに,たるや
丹羽	たんば,には,にわ
丹家	たんけ,たんげ
丹菊	たんきく,たんぎく
丹山	たんやま,にやま
丹治	たじみ,たんじ
丹生	たんしょう,たんじょう,たんせい,にう,にお,にぶ,にゅう,ぶにう
丹生谷	にうのや,にうや,にぶや,にゅうのや
丹保	たんぼ,たんぽ
淡	あわ,だん
淡河	おうご,おごう,たんかわ
淡川	あいかわ,あわかわ
淡谷	あわたに,あわや
淡地	あわじ,あわち
淡野	あわの,たんの
淡輪	たんなわ,たんのわ
炭竃	すみかま,すみがま
炭谷	すみたに,すみや
炭竈	すみかま,すみがま
端	はし,はた,はな
端崎	はしざき,はたさき
端山	はしやま,はやま
端谷	はしたに,はしや,はなや
端本	はしもと,はたもと
鍛	かじ,きたい
鍛原	かじはら,かじわら
鍛治谷	かじたに,かじや
段上	だんがみ,だんじょう
男澤	おざわ,おとこざわ
知久	ちきゅう,ちく
知見	ちけん,ちみ
地引	じびき,ぢびき
地曳	じびき,ぢびき
地崎	じさき,ちさき,ちざき,ぢさき
地紙	じかみ,じがみ
地主	じぬし,ちぬし,ぢぬし
地神	じがみ,ぢがみ
地蔵	じぞう,ぢぞう
地村	ちむら,ぢむら
地土井	じどい,ちどい
地頭薗	じとうその,じとうぞの
地福	じふく,ぢふく
地良田	じらた,ぢらた
池ヶ谷	いけがや,いけたに
池戸	いけと,いけど
池照	いけしょう,いけてる
池上	いけうえ,いけがみ,いけのうえ
池川	いけかわ,いけがわ
池袋	いけふくろ,いけぶくろ
池谷	いけがや,いけたに,いけのや,いけや
池端	いけはた,いけばた,いわはた
池津	いけつ,いけづ
池島	いけしま,いけじま
池嶋	いけしま,いけじま
池畑	いけはた,いけばた
池畠	いけはた,いけばた
池末	いけすえ,いけまつ
池渕	いけふち,いけぶち
池澤	いけさわ,いけざわ
池邊	いけのべ,いけべ
置鮎	おきあい,おきあゆ
置塩	おきしお,おしお
遅塚	おそづか,ちづか
築舘	ちくだて,つきだて
築城	ついき,つゆき
築谷	つきたに,つきや
築地	ついじ,ついぢ,つきじ,つきぢ
築野	ちくの,つくの,つの
竹﨑	たけさき,たけざき
竹越	たけこし,たけごし
竹園	たけその,たけぞの
竹延	たけのぶ,たけのべ
竹花	たけはな,たけばな
竹間	たけま,ちくま
竹岸	たけきし,たけぎし
竹腰	たけこし,たけごし
竹崎	たけさき,たけざき
竹上	たけうえ,たけがみ,たけのうえ
竹森	たけのもり,たけもり
竹生	たけお,たけおい,たけふ,ちくぶ
竹川	たけかわ,たけがわ
竹谷	たけたに,たけや
竹端	たけはた,たけはな,たけばた
竹田	たけた,たけだ,ちくだ
竹田津	たけたず,たけたつ,たけたづ
竹内	たけうち,たけのうち
竹馬	ちくば,ちくま
竹迫	たかば,たけさこ,たけざこ
竹本	たけもと,ちくもと
筑井	ちくい,つくい
筑間	ちくま,つくま
筑紫	ちくし,つくし
茶園	ちゃえん,ちゃぞの
茶山	さやま,ちゃやま
茶谷	ちゃたに,ちゃだに,ちゃや
茶畑	ちゃばた,ちゃばたけ
茶木	ちゃき,ちゃぎ
茶野	さの,ちゃの
茶圓	ちゃえん,ちやえん
中	あたり,なか,なかば
中﨑	なかさき,なかざき
中羽	なかは,なかば
中永	なかえ,なかなが
中越	なかこし,なかごえ,なかごし
中園	なかその,なかぞの
中家	なかいえ,なかや
中河	なかかわ,なかがわ
中垣内	なかがいち,なかがいと
中舘	なかだち,なかだて
中熊	なかくま,なかぐま
中郡	ちゅうぐん,なかごおり
中後	ちゅうご,なかご
中込	なかごみ,なかごめ
中座	ちゅうざ,なかざ
中才	なかさい,なかざい
中崎	なかさき,なかざき
中三川	なかみかわ,なかみがわ
中司	なかし,なかじ,なかつか,なかつかさ
中子	なかこ,なかご
中舎	なかしゃ,なかや
中住	なかすみ,なかずみ
中重	なかしげ,なかじゅう
中出	なかいで,なかで
中楯	なかたて,なかだて
中所	ちゅうしょ,なかしょ
中小路	なかこうじ,なかしょうじ
中庄谷	なかしょうたに,なかしょうや
中上	なかうえ,なかがみ
中城	ちゅうじょう,なかぎ,なかしろ,なかじょう
中場	ちゅうば,なかば
中条	ちゅうじょう,ちょうじょう,なかじょう
中新	なかしん,なかにい
中神	なかかみ,なかがみ
中臣	なかおみ,なかとみ
中須賀	なかすか,なかすが
中静	なかしず,なかしずか
中川原	なかかわはら,なかがはら,なかがわら
中倉	なかくら,なかぐら
中代	なかしろ,なかだい
中谷	なかたに,なかだに,なかや
中地	なかじ,なかち,なかぢ
中陳	なかじん,なかぜ
中田	ちゅうだ,なかた,なかだ
中島	なかしま,なかじま
中嶋	なかしま,なかじま
中東	なかとう,なかひがし
中藤	なかとう,なかふじ
中道	ちゅうどう,なかみち
中納	なかの,なかのう
中農	なかの,なかのう
中馬	ちゅうば,ちゅうま,ちゅうまん,なかうま
中迫	なかさこ,なかせこ
中畠	なかはた,なかばたけ
中鉢	ちゅうばち,なかはち,なかばち
中畔	なかあぜ,なかぐろ
中尾	なかお,なかを
中武	なかたけ,なかぶ
中平	なかたい,なかだいら,なかひら
中保	なかほ,なかやす
中堀	なかほり,なかぼり
中満	ちゅうまん,なかみつ
中務	なかつか,なかつかさ
中名生	なかなお,なかのみょう
中明	なかあき,なかめい
中木	なかき,なかぎ
中目	なかのめ,なかめ
中浴	なかさこ,なかたに
中里	なかさと,なかざと
中里見	なかさとみ,なかざとみ
中留	なかとめ,なかどめ
中力	ちゅうりき,なかりき
中林	なかはやし,なかばやし
中國	なかくに,なかぐに
中嶌	なかしま,なかじま
中條	ちゅうじょう,なかじょう
中澤	なかさわ,なかざわ
中禮	ちゅうれい,なかれい
仲子	なかこ,なかご
仲村渠	なかんだかり,なかんだり
仲谷	なかたに,なかや
仲長	なかちょう,なかなが
仲田	なかた,なかだ
仲鉢	ちゅうばち,なかばち
忠田	ちゅうた,ちゅうだ
虫明	むしあき,むしあけ
樗沢	ぶなさわ,ぶなざわ
樗木	おうてき,おおてき,おてき,ちさき,ちしゃき
樗澤	ぶなさわ,ぶなざわ
猪ノ口	いのくち,いのぐち
猪井	いい,いのい
猪越	いこし,いごし,いのこし
猪岡	いおか,いのおか
猪久保	いくぼ,いのくぼ
猪熊	いぐま,いのくま
猪原	いのはら,いはら,いばら
猪口	いぐち,いのくち,いのぐち
猪坂	いさか,いのさか
猪阪	いさか,いのさか
猪崎	いさき,いざき
猪山	いのやま,いやま
猪鹿倉	いかくら,いがくら
猪狩	いかり,いがり
猪上	いがみ,いのうえ
猪川	いかわ,いのかわ
猪谷	いがや,いたに,いのたに
猪塚	いつか,いづか,いのつか
猪田	いだ,いのだ
猪内	いのうち,ししうち
猪八重	いのはえ,いのやえ,いやえ
猪尾	いお,いのお
猪部	いのべ,ししべ
猪木	いぎ,いのき
丁田	ちょうだ,まちだ
張	ちょう,はり
張替	はりかい,はりかえ,はりがい,はりがえ
朝賀	あさか,あさが
朝海	あさかい,あさみ
朝貝	あさかい,あさがい
朝戸	あさと,あさど
朝妻	あさずま,あさつま,あさづま
朝生	あさお,あさぶ,あそう
朝倉	あさくら,あさくろ
潮田	うしおだ,しおた
町谷	まちたに,まちや
町田	まちた,まちだ
調所	ずしょ,ちょうしょ
長	おさ,ちょう,はじめ
長栄	ちょうえい,ながえ
長家	ながい,ながいえ,ながや
長久	ちょうきゅう,ながひさ
長郷	ちょうごう,ながさと,なごう
長見	おさみ,ながみ
長原	おさはら,ながはら
長治	ちょうじ,ながじ
長宗	ながみね,ながむね
長神	ちょうじん,ながみ
長川	おさがわ,ながかわ
長束	ながつか,なつか
長村	おさむら,ながむら
長谷	ながたに,ながや,はせ
長谷地	ながやち,はせち
長田	おさだ,ちょうだ,ながた
長登	ながと,ながのぼり
長藤	ながと,ながとう,ながふじ
長内	おさない,ながうち
長南	おさなみ,ちょうなん,ながなみ
長能	ながの,ながのう
長富	おさとみ,ながとみ
長冨	ながとみ,ながどみ
長柄	ながえ,ながら
長名	おさな,ちょうな
長木	ちょうき,ながき
長野	ちょうの,ながの
長利	おさり,ながとし
長渕	ながふち,ながぶち
長澤	なかざわ,ながさわ,ながざわ
頂	いただき,ちょう
鳥羽	とば,とりば
鳥越	とりこえ,とりこし,とりごえ
鳥海	ちょうかい,とりうみ,とりかい,とりのうみ,とりみ
鳥潟	とりかた,とりがた
鳥飼	とりかい,とりがい
鳥生	とりう,とりゅう
鳥巣	とす,とりす
鳥沢	とりさわ,とりざわ
鳥谷	からすだに,とや,とりたに,とりや
鳥谷尾	とやお,とりやお
鳥谷部	とやべ,とりやべ
鳥塚	とりずか,とりつか,とりづか
鳥田	とりた,とりだ
鳥畑	とりはた,とりばたけ
鳥養	とりかい,とりがい
勅使河原	てしがはら,てしがわら
勅使瓦	ちょくしがわら,てしがわら
直川	なおかわ,のうがわ
珍部	ちんべ,よしべ
陳内	じんない,ぢんない
津	つ,つざき
津々木	つつき,つづき
津越	つごえ,つごし
津隈	つくま,つぐま,つのくま
津戸	つと,つど
津国	つくに,つのくに
津坂	つさか,つざか
津吹	つぶき,つぶく
津谷	つたに,つや
津藤	つとう,つどう
津之地	つのち,つのぢ
津波	つなみ,つは
津波古	つはこ,つばこ
津門	つかど,つと
津里	つさと,つり
津留	つとめ,つどめ,つる
津國	つくに,つのくに
椎橋	しいはし,しいばし
椎原	しいはら,しいばら
椎津	しいつ,しいづ
椎木	しいき,しいぎ,しいのき
槌谷	つちたに,つちや
追田	おいた,おいだ
追立	おいたち,おいたて
通	とおり,とおる
通崎	つうざき,みちざき
通山	つうやま,とおやま,とおりやま
塚越	つかこし,つかごし
塚原	つかはら,つかばら
塚崎	つかさき,つかざき
塚谷	つかたに,つかや
塚田	つかた,つかだ
塚島	つかしま,つかじま
栂村	つがむら,とがむら
槻	けやき,つき
槻木	つきのき,つぎき,つげき
辻永	つじえ,つじなが
辻上	つじかみ,つじがみ
辻谷	つじたに,つじや
蔦川	つたかわ,つたがわ
蔦谷	つたたに,つたや
椿井	つばい,つばきい
椿原	ちんばら,つばきはら,つばはら
椿谷	つばきだに,つばきや
坪谷	つぼたに,つぼや
釣井	つりい,つるい
釣谷	つりたに,つりや,つるや
釣部	つりべ,つるべ
鶴飼	つるかい,つるがい
鶴谷	つるがい,つるがや,つるたに,つるや
鶴田	つるた,つるだ
鶴房	つるふさ,つるぼう
鶴来	つるき,つるぎ
鶴留	つるとめ,つるどめ
堤	さげ,つずみ,つつみ
堤谷	つつみたに,つつみだに
堤中	だいなか,つつみなか
定田	さだた,じょうでん
定木	さだき,じょうぎ
提中	たいなか,だいなか
程塚	ほどつか,ほどづか
程田	ほとだ,ほどた,ほどだ
釘崎	くぎさき,くぎざき
泥谷	ひじや,ひぢや
笛田	ふえた,ふえだ
鏑木	かぶらき,かぶらぎ
鉄地河原	てちがわら,てっちかわはら
天井	あまい,てんじょう
天羽	あまう,あまは,あもう,てんば
天下井	あまがい,てんかい
天花寺	てんげいじ,てんげじ
天海	あまがい,てんかい
天坂	あまさか,てんさか
天崎	あまさき,あまざき
天春	あまかす,あまがす
天城	あまき,あまぎ
天生目	あまのめ,なばため
天川	あまかわ,あまがわ,てかわ
天村	あまむら,てんむら
天宅	あまのや,あまや,てんたく
天達	あまたつ,あまだつ
天谷	あまがい,あまたに,あまや,てんや
天田	あまた,あまだ,てんだ
天都	あまつ,あまみや
天粕	あまかす,あまがす
天畠	あまはた,てんばた
天保	あまやす,てんぽ
天方	あまかた,あまがた
天本	あまもと,てんもと
天毎木	あまき,あまぎ
天満	あまみつ,てんま
天明	てんみょう,てんめい
天木	あまき,あまぎ
添田	そえた,そえだ
殿垣内	とのがいち,とのがいと,とのがうち,とのがきうち,とのごうち
殿山	とのやま,どのやま
殿川	とのかわ,とのがわ
殿谷	とのがい,とのや
殿木	とのき,とのぎ
田	た,でん
田縁	たぶち,たべり
田下	たした,たしも,たのしも
田家	たいえ,たや
田角	たすみ,たつの
田近	たじか,たぢか
田隅	たすみ,たずみ
田熊	たくま,たぐま
田隈	たくま,たすみ
田原	たはら,たばら,たばる,たわら
田向	たむかい,たむき
田幸	たこう,たゆき
田高	たこう,たたか,ただか
田鎖	たくさり,たぐさり
田崎	たさき,たざき
田子	たこ,たご,たっこ
田所	たところ,たどころ
田上	たうえ,たがみ,たのうえ,たのかみ
田生	たしょう,たのう
田積	たつみ,たづみ
田草川	たくさかわ,たくさがわ,たぐさがわ
田地	たち,たぢ
田島	たしま,たじま
田嶋	たしま,たじま
田頭	たがしら,たどう,でんどう
田内	たうち,たない,たのうち
田畑	たはた,たばた
田付	たつき,たつけ
田附	たつき,たつけ,たづき,たづけ
田部	たなべ,たべ
田部井	たべい,ためがい
田伏	たふし,たふせ,たぶし,たぶせ
田平	たひら,たびら
田辺	たなべ,たべ
田保	たぼ,たやす
田甫	たほ,たぼ,たんぼ
田母神	たぼがみ,たもかみ,たもがみ
田房	たふさ,たぶさ
田名部	たなぶ,たなべ
田面	たづら,たなぼ
田面木	たもぎ,たものき
田野	たの,でんの
田里	たさと,たり
田立	たたち,ただち
田林	いこま,たばやし
田路	たじ,とうじ
田嶌	たしま,たじま
兎田	うだ,とだ
塗師	ぬし,ぬりし
渡	わたり,わたる
渡井	わたい,わたらい
渡海	とかい,わたるみ
渡貫	わたぬき,わたふき
渡久地	とくち,とぐち
渡慶次	とけし,とけじ
渡口	とぐち,わたりぐち
渡司	わたし,わたじ
渡瀬	わたせ,わたらせ
渡部	わたなべ,わたのべ,わたぶ,わたべ
渡木	とねぎ,わたき
渡會	とごう,わたらい
登	のぼり,のぼる
登玉	とだま,のぼりたま
登坂	とうさか,とさか,のぼりさか
登川	とがわ,のぼりかわ
登田	とだ,のぼりた
登島	としま,とじま
登藤	とうどう,とどう
登本	ともと,のぼりもと
都	と,みやこ
都橋	とはし,とばし
都甲	とこう,とごう
都志	つし,づし
都出	つで,といで,とで
都地	つじ,とじ
都築	つずき,つづき
都竹	つたけ,つづき,つづく
都田	とだ,みやこだ
都島	つしま,としま
都木	たかぎ,とき
都澤	とざわ,みやこざわ
土井	つちい,どい
土井川	どいかわ,どいがわ
土井田	といだ,どいだ
土屋	つちや,ひじや
土釜	つちがま,どがま
土館	つちだて,どだて
土舘	つちたて,つちだて
土岐	とき,とぎ,どき
土橋	つちはし,どばし
土金	つちかね,つちがね
土江	つちえ,どえ
土江田	とえだ,どえだ
土山	つちやま,どやま
土師	はし,はじ,はせ,はぜ
土志田	つちしだ,としだ,どしだ
土松	つちまつ,どまつ
土上	つちがみ,どのうえ
土信田	としだ,どしだ
土性	どしょう,どじょう
土生	とき,どしょう,はぶ
土倉	つちくら,とくら,はくら
土代	つちしろ,どしろ,どだい
土谷	つちたに,つちや,とだに,どや
土地	とち,どち
土池	つちいけ,どいけ
土田	つちだ,とだ
土堂	つちどう,どとう
土肥	とひ,どい,どひ
土肥原	どいはら,どひはら
土部	どぶ,どべ
土方	ひじかた,ひじかわ
土本	つちもと,どもと
土木	どぼく,どろのき
土野	つちの,ひじの
土渕	つちぶち,どろぶち
奴賀	ぬか,ぬが
奴久妻	ぬくづま,ぬぐつま
刀田	とうだ,とだ
唐笠	からかさ,とうがさ
唐牛	からうし,からうじ,かろうじ
唐渡	からと,からわたり,とわたり
唐木	からき,とうき
唐木沢	からきさわ,からきざわ
塔本	とうもと,とのもと
塘	つつみ,とも
島	しま,はいしま,はいじま
島原	しまはら,しまばら
島崎	しまさき,しまざき
島上	しまかみ,しまがみ
島袋	しまぶく,しまぶくろ
島谷	しまたに,しまや
島地	しまじ,しまち
島津	しまず,しまつ,しまづ
島田	しまた,しまだ
島内	しまうち,しまのうち
嶋原	しまはら,しまばら
嶋崎	しまさき,しまざき
嶋谷	しまたに,しまや
嶋津	しまず,しまづ
嶋田	しまた,しまだ,しもだ
嶋内	しまうち,しまのうち
東	あずま,あづま,とう,ひがし
東井	あずまい,とうい
東浦	とううら,とうら,ひがしうら
東園	ひがしその,ひがしぞの
東岡	とうおか,ひがしおか
東恩納	ひがおんな,ひがしおんな
東家	とうげ,とうや
東海	あずみ,とうかい
東海林	しょうじ,とうかいりん
東垣外	あずまがいと,とうがいと,とうがいとう,ひがしがいと
東垣内	とうがきうち,ひがしがいと,ひがしがいとう
東間	あずま,とうま,ひがしま
東丸	とうまる,ひがしまる
東久保	とうくぼ,ひがしくぼ
東宮	とうぐう,とうみや
東金城	あがりかなぐすく,ひがしきんじょう
東元	とうもと,ひがしもと
東原	うのはら,とうはら,ひがしはら,ひがしばら
東狐	とうこ,とっこ
東口	とぐち,ひがしぐち
東江	あがりえ,とうえ,ひがしえ
東根	あずまね,ひがしね
東妻	あずま,あづま
東坂	とうさか,ひがしさか
東山	とうやま,ひがしやま
東出	とうで,ひがしで
東松	とうまつ,とおまつ
東森	とうもり,ひがしもり
東瀬	あずせ,とうせ
東川	あずまかわ,とうかわ,とがわ,ひがしかわ,ひがしがわ
東泉	とうせん,ひがしいずみ
東村	とうむら,ひがしむら
東谷	あずまや,とうたに,とうや,ひがしたに,ひがしだに,ひがしや
東端	とうばた,ひがしばた
東辻	とうつじ,ひがしつじ
東田	あずまだ,とうだ,ひがした,ひがしだ
東島	とうじま,ひがししま,ひがしじま,ひがしま
東嶋	とうじま,ひがしじま
東内	あずまうち,とうない,ひがしうち
東梅	とうばい,ひがしうめ
東迫	ひがしさこ,ひがしざこ
東畑	とうはた,とうばた,ひがしはた,ひがしばた
東畠	ひがしはた,ひがしばた
東浜	ありはま,ひがしはま
東平	とうひら,とうへい,ひがしひら
東保	とうほ,とうぼ,ひがしほ
東峰	とうみね,ひがしみね
東方	とうほう,ひがしかた
東本	とうもと,ひがしもと
東明	しのあき,とうめい
東木	とうき,とうぼく
東野	あずまの,とうの,ひがしの
東矢	とうや,ひがしや
東良	とうら,ひがしら
東林	とうりん,ひがしばやし
東脇	とうわき,ひがしわき
東條	とうじょう,とおじょう
桃井	ももい,もものい
桃原	とうばる,ももはら
桃崎	ももさき,ももざき
桃枝	ももえ,ももえだ
桃谷	ももたに,ももだに,ももや
桃田	ももた,ももだ
桃木	ももき,もものき
棟居	むねい,むねすえ
棟田	むねた,むねだ
棟方	むなかた,むねかた
淘江	ゆりえ,ゆるえ
湯ノ口	ゆのくち,ゆのぐち
湯下	ゆした,ゆのした
湯原	ゆはら,ゆばら
湯舟	ゆふね,ゆぶね
湯上	ゆがみ,ゆのうえ,ゆのえ
湯瀬	ゆせ,ゆぜ
湯川	ゆかわ,ゆがわ
湯沢	ゆさわ,ゆざわ
湯谷	ゆたに,ゆだに
湯地	ゆじ,ゆち,ゆぢ
湯田	ゆた,ゆだ
湯田坂	ゆだかさ,ゆださか
湯之上	ゆのうえ,ゆのがみ
湯木	ゆき,ゆぎ
当銘	とうめ,とうめい
等々力	とどりき,とどろき
筒口	つつぐち,どうぐち,どぐち
藤	とう,ふじ
藤ノ木	ふじのき,ふぢのき
藤井	ふじい,ふぢい
藤栄	とうえい,ふじえ
藤園	ふじその,ふじぞの
藤下	ふじした,ふじもと
藤家	ふじいえ,ふじか
藤間	とうま,ふじま
藤極	ふじきわ,ふじぎわ
藤原	ふじはら,ふじわら
