髙	こう,たか
片谷	かたたに,かたや
片田	かたた,かただ
片淵	かたふち,かたぶち
片木	かたき,かたぎ
片野坂	かたのさか,かたのざか
片渕	かたふち,かたぶち
辺泥	ぺて,ぺてい
辺田	へた,へだ
保	じんぼ,たもつ
保浦	ほうら,ほぼ,やすうら
保栄茂	びん,ほえも
保永	ほなが,やすなが
保延	ぬかのぶ,ほのべ
保月	ほつき,ほづき
保原	ほばら,やすはら
保高	ほたか,ほだか
保崎	ほさき,ほざき
保正	ほうしょう,ほしょう
保積	ほずみ,ほづみ
保川	ほかわ,やすかわ
保泉	ほいずみ,ほずみ
保倉	ほくら,やすくら
保谷	ほうや,ほたに
保地	ほじ,ほち,やすじ
保田	ほた,ぼうだ,やすだ
保土田	ほとだ,ほどた
保尾	ほお,やすお
保富	ほとみ,やすとみ
保木	ほうき,ほき,ほぎ,やすき
保立	ほたち,ほたて
保良	ほら,やすら
穂苅	ほかり,ほがり
穂戸田	ほとた,ほとだ
穂崎	ほさき,ほざき
穂積	ほずみ,ほつみ,ほづみ
穂束	ほつか,ほづか
母倉	ははくら,ぼそう
母里	ぼり,もり
宝井	たからい,ほうじょう
宝居	たからい,ほうきょ
宝珠山	ほうしゅやま,ほうじゅやま
宝田	たからだ,ほうだ
宝迫	ほうさこ,ほうせこ
峰田	みねた,みねだ
峰島	みねしま,みねじま
峯島	みねしま,みねじま
法華津	ほけつ,ほけづ,ほっけづ
法橋	ほうきょう,ほっきょう
法元	ほうが,ほうもと
法師人	ほうしと,ほしと
法水	のりみず,ほうすい
法木	のりき,ほうき,ほうぎ
法澤	のりざわ,ほうざわ
縫田	ぬいた,ぬいだ
芳ヶ迫	ほうがさこ,ほがさこ,よしがさこ
芳原	ほうはら,ほうばら,よしはら
蓬田	あいだ,よもぎた,よもぎだ
蜂谷	はちたに,はちや
豊	ぶんの,ゆたか
豊浦	とようら,とよら
豊岳	とよたけ,ほうがく
豊住	とよすみ,とよずみ
豊城	とよき,とよしろ
豊沢	とよさわ,とよざわ
豊田	とよた,とよだ
豊島	てしま,としま,とよしま
豊嶋	てしま,としま,とよしま
豊里	とよさと,とよざと
豊留	とよとめ,とよどめ
飽田	あきた,あくた
鳳	おおとり,ほう
坊農	ぼうの,ぼうのう
房	ふさ,ぼう
房野	ふさの,ぼうの
望月	もちずき,もちづき
望主	もちぬし,もとぬし
鉾立	ほこたて,ほこだて
北角	きたかく,きたかど,きたずみ
北郷	きたごう,ほくごう,ほんごう
北後	きたご,ほくご
北向	きたむかい,きたむき
北崎	きたさき,きたざき
北所	きたじょ,きたどころ
北上	きたうえ,きたかみ,きたがみ,きたじょう
北城	きたしろ,きたじょう,ほうじょう
北須賀	きたすか,きたすが
北川	きたかわ,きたがわ,きてがわ
北代	きたしろ,きただい
北谷	きたたに,きただに,きたや
北地	きたじ,きたち
北爪	きたつめ,きたづめ
北島	きたしま,きたじま
北嶋	きたしま,きたじま
北迫	きたさこ,きたざこ
北畑	きたはた,きたばた
北方	きたかた,きたがた,ほっぽう
北堀	きたほり,きたぼり
北門	きたかど,きたもん
北里	きさたと,きたさと,きたざと
北條	きたじょう,ほうじょう
墨谷	すみたに,すみや
朴	すなお,ほう,ぼく
朴谷	ほうのきだに,ほおのきだに
朴木	ふのき,ほうのき,ほおのき
朴澤	ほうざわ,ほおざわ
牧角	まきすみ,まきずみ
牧戸	まきと,まきど
牧川	まきかわ,まきがわ
牧谷	まきたに,まきや
牧田	まきた,まきだ
牧島	まきしま,まきじま
睦田	むつた,むつだ
堀家	ほりけ,ほりや
堀金	ほりかね,ほりがね
堀込	ほりこみ,ほりごめ
堀次	ほりつぎ,ほりつぐ
堀上	ほりかみ,ほりがみ
堀切川	ほっきりがわ,ほりきりがわ
堀谷	ほりたに,ほりや
堀端	ほりはた,ほりばた
堀田	ほった,ほつた,ほりた
堀米	ほりごめ,ほりまい
本屋敷	ほんやしき,もとやしき
本家	ほんけ,もといえ
本宮	ほんぐう,もとみや
本居	もとい,もとおり
本元	ほんがん,ほんもと
本江	ほんえ,ほんご,ほんごう,もとえ
本崎	もとさき,もとざき
本宿	ほんしゅく,ほんじゅく,もとしゅく
本庶	ほんしょ,ほんじょ
本庄	ほんしょう,ほんじょう
本図	ほんず,もとず
本川	ほんかわ,ほんがわ,もとかわ
本泉	ほんずみ,もといずみ
本村	ほんむら,もとむら
本多	ほんた,ほんだ
本沢	ほんさわ,ほんざわ,もとざわ
本谷	ほんたに,ほんや,もとたに,もとや
本地	ほんじ,もとち
本仲	ほんなか,もとなか
本津	ほんず,ほんつ,ほんづ
本島	もとしま,もとじま
本東	ほんとう,ほんどう
本波	ほんなみ,もとなみ
本梅	もとうめ,もとめ
本白水	もとしらみず,もとしろみず
本部	ほんぶ,ほんべ,もとぶ
本並	ほんなみ,もとなみ
本保	ほんぼ,ほんぽ,もとやす
本母	ほのぶ,ほんぼ
本末	ほんまつ,もとすえ
本澤	ほんざわ,もとざわ
盆子原	ぼんこはら,ぼんこばら
麻植	あさうえ,おうえ,おえ
麻生	あさお,あさぶ,あそ,あそう
麻畠	あさはた,あさばたけ
麻里	あさり,まり
埋樋	うずんべ,うめどい
妹川	いもかわ,いもがわ
妹尾	せお,せのう,せのお,せのを
毎熊	まいくま,まいぐま
毎田	まいた,まいだ
槙田	まきた,まきだ
槙島	まきしま,まきじま
桝谷	ますたに,ますや
又賀	またか,またが
又川	またかわ,またがわ
末永	すえなが,まつえ
末崎	すえざき,まつざき
末次	すえつぎ,すえつぐ
末田	すえた,すえだ
末藤	すえとう,すえふじ
万井	まんい,よろずい
万羽	ばんば,まんば
万歳	ばんざい,まんざい
万寿	ます,まんじゅ
万城目	まきめ,まんきめ,まんじょうめ
万代	ばんだい,まんだい
万波	まんなみ,まんば
満岡	まおか,みつおか
満恵川	まえかわ,まえがわ
満生	まんしょう,みついき
満田	みつた,みつだ
満木	まき,みつき
満留	みつとめ,みつどめ
味山	あじやま,みやま
味村	あじむら,みむら
味田	あじた,みた
味方	あじかた,みかた
味木	あじき,あまき,みき
箕口	みぐち,みのぐち
箕田	みた,みのだ
箕野	みいの,みの
湊屋	みなとや,みやとや
湊谷	みなとだに,みなとや
蓑谷	みのたに,みのや
蓑田	みのた,みのだ
民谷	たみたに,たみや
無量井	むりょうい,むろい
霧生	きりう,きりゅう
椋田	むくた,むくだ
名井	ない,みょい,みょうい
名越	なこし,なごえ,なごし,なごや
名原	なはら,なばら
名古	なこ,なご
名子	なこ,なご
名須川	なすかわ,なすがわ
名生	なおい,みょう,みよう
名川	なかわ,ながわ
名倉	なくら,なぐら
名渡山	なとやま,などやま
名波	ななみ,なば
名畑	なはた,なばた
命尾	めいお,めお
明	あかり,あきら,あけ,みょう
明井	あかい,あけい,みょうい
明永	あきなが,あけなが
明楽	あきら,あけら,みょうらく
明翫	みょうかん,みょうがん
明吉	あきよし,あけよし,みよし
明見	あけみ,みょうけん
明元	あきもと,あけもと
明坂	あきさか,あけさか
明崎	あかさき,あきざき,あけさき,あけざき
明山	あきやま,あけやま
明松	あけまつ,かがり
明照	みょうしょう,めいしょう
明上	あけがみ,みょうじょう
明瀬	あかせ,あきせ,みょうせ,みよせ
明星	あけほし,あけぼし,みょうじょう,みょうせい
明石	あかいし,あかし,みょういし
明谷	あけたに,あけや
明地	あけち,みょうち,めうち
明智	あかち,あけち,めいち
明珍	みょうちん,みょおちん
明槻	あかつき,あきづき
明庭	あけにわ,みょうば
明田	あきた,あきだ,あけた,あけだ,あげた
明島	あけしま,あけじま
明日	あけひ,ぬくい
明比	あけひ,あけび
明尾	あけお,めお
明歩谷	みょうぶたに,みょうぶだに
明里	あかり,あけり
明和	みょうわ,めいわ
明樂	あきら,あけら
銘苅	めかり,めかる
免田	めんた,めんだ,めんで
綿引	わたひき,わたびき
綿谷	わたけ,わたたに,わたや
綿木	わたき,わたぎ
面	おもて,ほうつき
面髙	おもたか,おもだか
面高	おもたか,おもだか
面谷	おもだに,めんたに,めんや
面田	おもだ,めんだ
面来	おもらい,めんらい
茂見	しげみ,もみ
茂原	しげはら,もはら
茂出木	もでき,もでぎ
茂泉	しげいずみ,もいずみ
茂村	しげむら,もむら
茂中	しげなか,もなか
茂庭	しげにわ,もにわ
茂田	しげた,もだ
茂木	もき,もぎ,もてき,もてぎ
茂利	もうり,もり
茂里	しげり,もり
毛井	けい,もうい
毛受	めんじゅ,めんじょう
網﨑	あみさき,あみざき
網家	あみいえ,あみや
網干	あぼし,あみほし
網崎	あみさき,あみざき
網代	あじろ,あみしろ
網谷	あみたに,あみや
網塚	あみつか,あみづか
網島	あみしま,あみじま,つなしま
木下	きした,きのした
木花	きはな,きばな,このはな
木滑	きなめ,きなめり
木久	ききゅう,きひさ
木宮	きのみや,きみや
木橋	きはし,きばし
木根	きね,きのね
木崎	きさき,きざき
木子	きこ,きご
木寺	きてら,きでら,こでら
木次	きつぎ,こつぎ
木住野	きしの,きずみの
木上	きがみ,きのうえ
木場	きば,こば
木森	きもり,こもり
木積	こずみ,こづみ
木川	きかわ,きがわ
木船	きふね,きぶね
木造	きつくり,きづくり,こづくり
木多	きた,きだ
木代	きしろ,きのしろ
木沢	きざわ,もくざわ
木谷	きたに,きだに,きや,こたに
木地	きじ,きぢ
木津	きず,きつ,きづ
木塚	きずか,きづか
木庭	きにわ,こば
木田	きた,きだ,ぼくだ
木島	きしま,きじま,このしま
木嶋	きしま,きじま
木藤	きとう,きどう,きふじ
木内	きうち,きない,きのうち
木南	きなみ,きなん,きみなみ,こみなみ
木幡	きはた,きばた,こはた,こばた,こわた
木畑	きはた,きばた
木皮	きかわ,きがわ
木尾	きお,このお
木付	きつき,きづき
木附	きつき,きづき
木平	きひら,このひら
木暮	きぐれ,こくれ,こぐれ
木方	きかた,きほう
木目田	きめた,きめだ
木野田	きのた,きのだ
木葉	きば,このは
木嵜	きざき,こざき
木澤	きさわ,きざわ
目	さかん,さがん,さっか
目﨑	めさき,めざき
目加田	めかた,めかだ
目見田	めみた,めみだ
目崎	めさき,めざき
目時	めとき,めどき
目取真	めとりま,めとるま,めどるま
目代	めだい,もくだい
目谷	めたに,めや
餅田	もちた,もちだ
籾谷	もみたに,もみや
門	かど,もん
門家	かどや,もんや
門垣	かどかき,かどがき
門叶	とかない,とが
門間	かどま,もんま
門戸	かど,もんと
門口	かどぐち,もんぐち
門司	もじ,もんじ
門上	かどかみ,かどがみ
門川	かどかわ,もんかわ
門前	かどさき,もんぜん,もんまえ
門谷	かどたに,もんたに
門長	かどなが,もんなが
門田	かどた,もんた,もんだ,もんでん
門木	かどき,もんぎ
門野	かどの,もんの
門矢	かどや,もんや
門林	かどばやし,もんばやし
野	とぎの,の
野﨑	のさき,のざき
野々上	ののうえ,ののがみ
野々川	ののかわ,ののがわ
野下	のげ,のした
野家	のいえ,のえ
野開	のひらき,のびらき
野角	のかく,のがく,のずみ
野間口	のまくち,のまぐち
野間田	のまた,のまだ
野宮	ののみや,のみや
野牛	のうし,やぎゅう
野橋	のはし,のばし
野坂	のさか,のざか
野阪	のさか,のざか
野崎	のさき,のざき
野手	のて,ので
野住	のすみ,のずみ
野小生	のおも,のもお
野上	のかみ,のがみ
野城	のぎ,のしろ,やしろ
野生須	のうす,のおす
野倉	のくら,のぐら
野代	のしろ,のだい
野谷	のたに,のや
野地	のじ,のち,のぢ
野津	のつ,のづ
野底	のか,のそこ
野藤	のとう,のふじ
野頭	のず,のづ
野内	のうち,やない
野畑	のはた,のばた
野平	のだいら,のひら,のびら
野方	のかた,のがた
野北	のきた,のぎた
野毛	のげ,のも
野呂田	のろた,のろだ
野路	のじ,のろ
弥永	いやなが,やなが
弥富	いやとみ,いやどみ,やとみ
矢﨑	やさき,やざき
矢延	やのぶ,やのべ
矢橋	やはし,やばし,やばせ
矢形	やかた,やがた
矢原	やはら,やばら
矢後	やご,やごう
矢崎	やさき,やざき
矢作	やさく,やはぎ
矢寺	やてら,やでら
矢上	やかみ,やがみ
矢城	やぎ,やしろ
矢数	やかず,やす
矢川	やかわ,やがわ
矢倉	やくら,やぐら
矢代	やしろ,やだい
矢谷	やがい,やたに
矢竹	やたけ,やだけ
矢津	やず,やづ
矢田	やた,やだ
矢島	やしま,やじま
矢頭	やず,やとう
矢内	やうち,やない
矢納	やの,やのう
矢幡	やはた,やわた
矢富	やとみ,やどみ
矢方	やかた,やのほ
矢満田	やまだ,やまんた
矢留	やとめ,やどめ
役田	やくた,やくでん
柳	やなぎ,りゅう
柳井	やない,やなぎい
柳浦	やぎうら,やなうら
柳下	やぎした,やなぎした,やなした
柳楽	なぎら,やぎら
柳舘	やなぎたて,やなぎだて
柳橋	やぎはし,やなぎはし,やなぎばし,やなはし
柳原	やなぎはら,やなぎわら
柳森	やなぎもり,やなもり
柳瀬	やなぎせ,やなせ
柳生	やぎう,やぎゅう
柳川	やながわ,やなぎかわ
柳曽	やなぎそ,やなそ
柳村	やなぎむら,やなむら
柳谷	やなぎたに,やなぎだに,やなぎや
柳田	やぎた,やなぎた,やなぎだ,やなだ
柳内	やぎうち,やない,やなうち,やなぎうち
柳父	やぎゅう,やなぶ
柳平	やなぎだいら,やなひら
柳堀	やなぎほり,やなぎぼり,やなほり
柳本	やぎもと,やなぎもと,やなもと
柳野	やなぎの,やの
薮口	やぶくち,やぶぐち
薮内	やぶうち,やぶのうち
油井	あぶらい,ゆい
油橋	ゆはし,ゆばし
油座	あぶらざ,ゆざ
油石	あぶらいし,ゆうせき
油谷	あぶらたに,あぶらや,ゆたに,ゆや
油津	ゆず,ゆづ
油田	あぶらた,あぶらだ,ゆた,ゆだ
油本	あぶらもと,ゆもと
油木	あぶらき,ゆうき,ゆき
油野	あぶらの,ゆの
勇	いさみ,いさむ
友延	とものぶ,とものべ
友寄	ともよせ,ともより
友金	ともかね,ともがね
友崎	ともさき,ともざき
友枝	ともえ,ともえだ
友次	ともつぎ,ともつぐ
友住	とみずみ,ともずみ
友谷	ともたに,ともや
友田	ともた,ともだ
友利	ともとし,ともり
友澤	ともさわ,ともざわ
有屋田	ありやた,ありやだ
有家	ありいえ,ありか,ありけ,ありや
有賀	ありが,あるか,あるが
有海	ありうみ,ありかい,ありみ
有隅	ありすみ,ありずみ
有光	ありこう,ありみつ
有住	ありすみ,ありずみ
有上	ありうえ,ありがみ
有水	ありみず,うすい
有澄	ありすみ,ありずみ
有生	ありせ,ありそ
有倉	ありくら,ゆうくら
有谷	ありたに,ありや
有地	ありち,ありぢ
有藤	ありとう,ありふじ
有働	うどう,ゆうどう
有得	ありえ,ありとく
有富	ありとみ,ありどみ
有冨	ありとみ,ありどみ
有墨	ありすみ,ありずみ
有木	あらき,ありき
有留	ありとめ,ありどめ
有路	ありじ,あるじ
柚原	ゆずはら,ゆはら
柚木	ゆうき,ゆうのき,ゆうぼく,ゆき,ゆずき,ゆのき
柚木園	ゆきぞの,ゆのきぞの
湧川	わきかわ,わきがわ,わくかわ,わくがわ
湧田	わきた,わくた,わくだ
涌田	わくた,わくだ
由井	ゆい,よしい
由上	ゆかみ,よしがみ
由谷	ゆたに,よしたに
由地	ゆち,ゆぢ
由比	ゆい,ゆひ
由本	ゆもと,よしもと
由木	ゆうき,ゆき,ゆぎ
祐川	すけかわ,すけがわ
祐田	すけた,ゆうだ
遊座	ゆうざ,ゆざ
遊田	あそだ,ゆうだ
雄谷	おうや,おおや,おたに,おや
余頃	よころ,よごろ
余田	よだ,よでん
与世田	よこだ,よせだ
与田	よだ,よでん
誉田	こんだ,ほまれだ,ほんだ
輿	こし,はじ
揚田	あがりた,あげた
楊	やなぎ,やん,よう
楊井	やぎい,やない
用田	もちだ,ようだ
葉田	はた,はだ
要田	かなめだ,ようだ
要藤	ようとう,ようどう
陽	みなみ,よう
養父	やぶ,ようふ
浴本	えきもと,よくもと
淀川	よどかわ,よどがわ
淀谷	よどたに,よどや
来海	きまち,らいかい
来間	くりま,くるま
来迎	らいこう,らいごう
来住	きし,きずみ,らいじゅう
来村	きたむら,きむら
来代	きたしろ,きただい
来田	きた,きただ,きだ,くるた,らいた,らいだ
来島	きじま,くるしま
来嶋	きじま,くるしま
来野	きたの,らいの
頼	より,らい
雷	いかずち,らい
落谷	おちたに,おちや
藍原	あいはら,あいばら
蘭	あらき,あらぎ,あららぎ,らん
利岡	としおか,りおか
利光	としみつ,りこう
利川	とがわ,としかわ
利倉	とくら,としくら,りくら
利谷	とぎや,としたに
利田	かがた,としだ,りた
利野	としの,りの
梨羽	なしは,なしば
裏地	うらじ,うらち
里崎	さとさき,さとざき
陸	くが,りく
陸口	むくち,むぐち
陸田	むつだ,りくた
立	たち,たて
立井	たちい,たてい
立岡	たちおか,たつおか,たておか
立岩	たちいわ,たていわ
立見	たつみ,たてみ
立元	たちもと,たつもと,たてもと
立原	たちはら,たてはら
立光	たつこう,たてみつ
立崎	たちざき,たつざき
立山	たちやま,たつやま,たてやま
立上	たつかみ,たてがみ
立成	たちなり,たつなり
立石	たついし,たていし
立川	たちかわ,たつかわ,たつがわ,たてかわ
立田	たつた,たてだ
立道	たちみち,たつみち,たてみち
立入	たちいり,たていり
立部	たちべ,たてべ
立平	たつひら,たてひら
立堀	たちぼり,たつぼり
立本	たちもと,たつもと,たてもと
立木	たちき,たつき,たつぎ,ついき
立野	たちの,たつの,たての
立浪	たちなみ,たつなみ
立脇	たちわき,たてわき
立澤	たちざわ,たつざわ,たてざわ
流田	ながれた,ながれだ
留守	とめもり,るす
留田	とめた,とめだ
隆	たか,たかし
竜田	たつた,りゅうた
龍	りゅう,りょう
龍渓	たつだに,りゅうたに
龍口	たつぐち,たつのくち
龍治	りゅうじ,りょうじ
龍神	たつがみ,りゅうじん
龍瀬	りゅうせ,りょうせ
龍川	たつかわ,りゅうかわ
龍前	りゅうまえ,りょうまえ
龍村	たつむら,りゅうむら
龍田	たきた,たつた,りゅうた
龍野	たつの,りゅうの
両川	もろかわ,りょうかわ
凌	しのぎ,りょう
梁	やな,りょう
梁取	やなとり,やなどり
良知	らち,りょうち
力石	ちからいし,りきいし
林下	はやしした,りんげ
林原	はやしはら,はやしばら,りんばら
林谷	はやしたに,はやしだに
輪湖	わこ,わご
冷水	しみず,ひやみず,れいすい
嶺崎	みねさき,みねざき
嶺田	みねた,みねだ
鈴木	すすき,すずき,すづき
霊山	かみやま,よしやま
蓮	はす,はちす,れん
蓮子	はすし,はっし,はつし
蓮田	はすだ,よもぎだ
連	むらじ,れん
露﨑	つゆさき,つゆざき
露崎	つゆさき,つゆざき
浪越	なお,なみこし
篭谷	かごたに,こもりや
老月	おいつき,おいづき
老田	おいた,おいだ
六井	むつい,ろくい
六角	むすみ,ろっかく
六山	むやま,ろくやま
六鹿	むしか,むつが,むつしか,ろくしか
六車	むぐるま,ろくしゃ
六川	ろくかわ,ろくがわ
六鎗	むやり,ろくやり
六田	ろくた,ろくだ
六尾	むつお,ろくお
麓	ふもと,ろく
和	なごみ,にぎ
和賀井	わかい,わがい
和気	わき,わけ
和久田	わくた,わくだ
和栗	わくり,わぐり
和崎	わさき,わざき
和山	かずやま,わやま
和泉	いずみ,わいずみ
和泉谷	いずみたに,いずみや
和泉田	いずみた,いずみだ
和地	わじ,わち,わぢ
和田野	わたの,わだの
和島	わしま,わじま
和平	わだいら,わひら,わへい
和氣	わき,わけ
和澤	わさわ,わざわ
脇黒丸	わきくろまる,わきぐろまる
脇坂	わきさか,わきざか
脇阪	わきさか,わきざか
脇川	わきかわ,わきがわ
脇谷	わきたに,わきや
脇地	わきじ,わきぢ
脇田	わきた,わきだ
鷲見	すみ,わしみ
鷲崎	すさき,わしざき
鷲巣	わしず,わしのす
鷲谷	わしたに,わしや
鷲塚	わしずか,わしづか
亘	わたり,わたる
佛坂	ぶっさか,ぶつさか,ほとけざか
佛生	ぶっしょう,ぶっそう
假宿	かりしゅく,かりじゅく
會	あい,かい
會津	あいず,あいづ
會田	あいた,あいだ
會野	あいの,かいの
會澤	あいさわ,あいざわ
傳	つとう,でん
兒玉	かまだ,こだま
劔持	けんもち,けんもつ
剱持	けんもち,けんもつ
圀府寺	こうじ,こうでら
國崎	くにさき,くにざき
國司	くにし,こくし
國場	くにば,こくば
國西	くににし,こくにし
國沢	くにさわ,くにざわ
國田	くにた,くにだ
國藤	くにとう,くにふじ
國頭	くにがみ,くにとう
國府	こう,こお,こくふ,こくぶ
國部	くにべ,こくぶ
國分	こくぶ,こくぶん
國立	くにたて,こくりゅう
國澤	くにさわ,くにざわ
圓井	つむらい,まるい
圓谷	えんたに,つぶやら,つぶらや,つむらや
圓田	えんた,えんだ,まるた
圖師	ずし,づし
圦本	いりもと,ゆりもと
垰本	たおもと,たわもと
垰野	たおの,たをの
壹岐	いき,いつき
壽	ことぶき,としなが
壽崎	すさき,すざき
壽田	すだ,ひさだ
壽藤	じゅとう,すどう
姜	かん,きょう
媚山	こびやま,こやま
實吉	さねよし,みよし
實松	さねまつ,じつまつ
實成	じつなり,みなり
實田	さねだ,じつた,じつだ
實方	さねかた,じつかた
寶田	たからだ,ほうだ
寶來	たからぎ,ほうらい
寳積	ほうしゃく,ほづみ
寳田	たからだ,ほうだ
嶽	たけ,だけ
廣滝	おとわ,ひろたき
廣谷	ひろたに,ひろや
廣長	ひろちょう,ひろなが
廣畠	ひろはた,ひろばた
彌冨	いやとみ,やとみ
應武	おうたけ,おおたけ
拜原	はいはら,はいばら
挾間	はさま,はざま
杼木	とちき,とちぎ
枌	そぎ,へき,へぎ
枋木	こぶのき,こぼのき
枦山	はしやま,はぜやま
檜原	ひはら,ひばら,ひわら
檜谷	ひのきだに,ひのきや,ひのたに
檜田	ひえだ,ひだ,ひのきだ
檮木	うつき,ゆすき
椚田	くにぎだ,くぬぎだ
楜澤	くるみさわ,くるみざわ
楫取	かじとり,かとり
楡木	にれき,にれぎ
楪	ゆずり,ゆずりは
榮	さかい,さかえ
榮原	さかえはら,さかえばら
榮野比	えのひ,えのび
槐	えびす,えんじ,さいかち
榧木	かやき,かやのき
樂	らく,らん
櫃本	ひしもと,ひつもと
櫟	あららぎ,いちい
櫟原	いちはら,ひらはら
檪	あららぎ,いちき
檪本	いちもと,とちもと
櫻川	さくらかわ,さくらがわ
櫻谷	さくらたに,さくらだに,さくらや
欅田	くにぎた,くぬぎた,けやきだ
氣賀澤	きがさわ,けがさわ
氣仙	きせん,けせん
氣谷	きたに,きや
氣田	きだ,けた
渕田	ふちた,ふちだ
淺川	あさかわ,あさがわ
淺木	あさき,あさぎ
湶	あわら,いずみ
滿田	まんだ,みつた
澁谷	しぶたに,しぶや
澤	さわ,やなぎさわ
澤崎	さわさき,さわざき
澤谷	さわたに,さわや
澤地	さわじ,さわち,さわぢ
澤田	さわた,さわだ
澤田石	さわたいし,さわだいし
澤渡	さわたり,さわど
澤登	さわと,さわのぼり
澤武	さわたけ,さわぶ
澤瀉	おもがた,おもだか
濱家	はまいえ,はまや
濱崎	はまさき,はまざき
濱小路	はまこうじ,はましょうじ
濱谷	はまたに,はまや
濱地	はまじ,はまち,はまぢ
濱島	はましま,はまじま
濱畑	はまはた,はまばた
濱里	はまさと,はまざと
當山	とうやま,とおやま
當摩	たいま,とうま
當麻	たいま,とうま,とおま
當銘	とうめ,とうめい
癸生川	きぶかわ,けぶかわ
皀	くろごめ,さいかち
眞井	さない,まい
眞舘	まだち,まだて
眞砂	なまご,まさご
眞城	しんじょう,まき,ましろ
眞島	ましま,まじま
眞道	しんどう,まみち
眞尾	まお,ましお
眞保	しんぼ,しんぽ
礒川	いそかわ,いそがわ
礒谷	いそたに,いそや
礒端	いそはた,いそばた
礒田	いそた,いそだ
齋	いつき,さい
齋田	さいた,さいだ,ときた
笘	おおとま,とま
筧	かけい,かけひ
筧田	といた,といだ
簑田	みのた,みのだ
簑毛	みのけ,みのも
籠谷	かごたに,かごや,こもりや
糀谷	こうじたに,こうじや
綛谷	かせたに,かせや
續	つずき,つつき,つづき
纐纈	あやめ,こうきつ,こうけつ
臺	うてな,だい
與古田	よこた,よこだ
與田	よだ,よでん
舩橋	ふなはし,ふなばし
菴原	いおはら,おいはら
萬	まん,よろず,よろづ
萬井	まんい,よろい
萬喜	まき,まんき
萬上	ばんじょう,まんがみ
萬代	ばんだい,まんだい
萬谷	ばんや,まんたに,まんや,よろずや
萬木	まんき,もろき,ゆるぎ
蓼沼	たてぬま,たでぬま
藪谷	やぶたに,やぶや
藏下	くらした,くらしも
蜷川	になかわ,にながわ
蟇目	ひきめ,ほそごし
譽田	こんだ,ほんだ
釼持	けんもち,けんもつ
鐵	くろがね,てつ
鈩	たから,たたら
雉子谷	きじたに,きじだに
霍田	つるた,つるだ
饒平名	のひな,よへな
鰺坂	あじさか,あぢさか
鶉橋	うずらはし,うずらばし
麥田	あおた,むぎた
齊賀	さいか,さいが
齊信	さいしん,さいのぶ
曻	のぼり,のぼる
桒原	くわはら,くわばら
橳島	ぬでしま,ぬでじま
濵﨑	はまさき,はまざき
鮏川	あゆかわ,すけがわ
